request_id,trip_id,rq_time,start,end,bus_end_tt,bus_tt,earliest_pickup_time,latest_pickup_time
0,1002.0,29291,2337,4521,32780,600,32180,35780
1,1002.0,30108,2199,5283,33484,300,33184,36784
2,1002.0,30481,2199,5283,33571,300,33271,36871
3,1001.0,29960,5754,4123,34576,720,33856,37456
4,1004.0,30814,2199,4451,34332,420,33912,37512
5,1001.0,30704,5754,4123,34817,720,34097,37697
6,1006.0,29318,4123,2179,36392,180,36212,39812
7,1005.0,31197,2199,2028,37283,180,37103,40703
8,1008.0,30144,4123,1801,37647,300,37347,40947
9,1008.0,34012,5283,4451,37695,120,37575,41175
10,1005.0,28955,1919,4123,38193,540,37653,41253
11,1005.0,31967,1801,4123,38448,480,37968,41568
12,1008.0,36233,2199,4451,38712,420,38292,41892
13,1007.0,35773,2179,4123,40220,300,39920,43520
14,1009.0,29381,4459,4123,40996,840,40156,43756
15,1009.0,32203,2179,4123,40643,300,40343,43943
16,1012.0,29121,2028,1919,40479,120,40359,43959
17,1012.0,31967,2028,1919,40843,120,40723,44323
18,1011.0,32645,2337,4123,42405,240,42165,45765
19,1011.0,35246,451,5759,42274,60,42214,45814
20,1011.0,30863,5754,2028,43551,300,43251,46851
21,1013.0,39963,5754,1801,44092,240,43852,47452
22,1013.0,41596,2179,4123,44176,300,43876,47476
23,1016.0,35943,5754,4473,44855,480,44375,47975
24,1013.0,34592,1237,4123,45738,900,44838,48438
25,1015.0,34157,280,6378,45179,120,45059,48659
26,1016.0,33982,5283,4451,46237,120,46117,49717
27,1017.0,41331,280,4123,48259,1140,47119,50719
28,1017.0,42547,451,1237,47486,360,47126,50726
29,1017.0,30871,451,280,47808,120,47688,51288
30,1020.0,38412,2337,2179,48583,60,48523,52123
31,1020.0,32509,4123,2179,49206,180,49026,52626
32,1022.0,45901,4123,4473,51251,1080,50171,53771
33,1022.0,37332,4123,4451,51306,900,50406,54006
34,1021.0,37363,4459,4123,51396,840,50556,54156
35,1022.0,42777,4123,2028,51029,240,50789,54389
36,1024.0,44389,2028,1919,51492,120,51372,54972
37,1024.0,48350,5283,4451,51986,120,51866,55466
38,1024.0,34498,2199,4451,52618,420,52198,55798
39,1024.0,40158,4123,2179,52569,180,52389,55989
40,1024.0,49849,5283,4451,53226,120,53106,56706
41,1023.0,41329,4473,451,53197,60,53137,56737
42,1026.0,51943,5283,4455,54452,180,54272,57872
43,1026.0,42820,4451,4455,54424,60,54364,57964
44,1028.0,49490,4123,2337,55028,120,54908,58508
45,1028.0,29310,1919,4521,55521,360,55161,58761
46,1025.0,33220,4459,5754,55436,120,55316,58916
47,1028.0,48335,4123,4451,57015,900,56115,59715
48,1027.0,32271,451,5759,56891,60,56831,60431
49,1027.0,42755,2337,4123,57467,240,57227,60827
50,1027.0,36414,4459,5754,57633,120,57513,61113
51,1030.0,56011,4123,2337,57933,120,57813,61413
52,1029.0,54200,4459,2179,58615,540,58075,61675
53,1032.0,54032,4123,1919,58464,360,58104,61704
54,1032.0,40991,4123,5283,59034,780,58254,61854
55,1029.0,37001,6378,4459,58619,180,58439,62039
56,1029.0,33989,4521,5754,59271,60,59211,62811
57,1031.0,50602,6378,1237,60331,120,60211,63811
58,1033.0,43565,6378,1237,61206,120,61086,64686
59,1033.0,50708,280,6378,61209,120,61089,64689
60,1036.0,29757,4123,1919,62706,360,62346,65946
61,1035.0,44697,1008,2179,63846,780,63066,66666
62,1035.0,37593,1008,2199,65180,480,64700,68300
63,1038.0,36543,4123,2337,65246,120,65126,68726
64,1035.0,30030,2179,4123,65973,300,65673,69273
65,1038.0,58147,4123,2179,65874,180,65694,69294
66,1040.0,43955,4123,5283,70573,780,69793,73393
67,1039.0,49994,2199,1919,71073,60,71013,74613
68,1043.0,29280,280,4459,76468,300,76168,79768
69,1043.0,63580,2199,4123,77748,600,77148,80748
70,1046.0,32594,616,2199,80307,780,79527,83127
71,1045.0,56522,4473,5754,81170,600,80570,84170
72,1045.0,52808,6378,2337,83137,780,82357,85957
