request_id,trip_id,rq_time,start,end,bus_end_tt,bus_tt,earliest_pickup_time,latest_pickup_time
0,1002.0,29200,2199,5283,32956,300,32656,36256
1,1002.0,29529,5283,4603,33040,60,32980,36580
2,1002.0,30617,2199,5283,33544,300,33244,36844
3,1001.0,30329,451,2337,34737,1020,33717,37317
4,1001.0,28916,2028,4123,34697,420,34277,37877
5,1006.0,33031,1919,5283,36514,420,36094,39694
6,1008.0,31621,4123,2028,36743,240,36503,40103
7,1008.0,30885,5754,4521,37325,120,37205,40805
8,1005.0,31393,2179,4123,37827,300,37527,41127
9,1008.0,31774,2199,5283,38222,300,37922,41522
10,1007.0,31396,280,4459,38388,300,38088,41688
11,1007.0,36799,2337,4123,39305,240,39065,42665
12,1007.0,36216,2199,4123,40021,600,39421,43021
13,1010.0,28983,2337,4473,40758,960,39798,43398
14,1009.0,36514,4459,2179,41859,540,41319,44919
15,1011.0,36140,2028,4123,42409,420,41989,45589
16,1011.0,38639,2028,4123,42526,420,42106,45706
17,1012.0,33075,4521,5283,42617,60,42557,46157
18,1011.0,35950,2199,4123,43389,600,42789,46389
19,1014.0,37435,2199,4451,44339,420,43919,47519
20,1013.0,40150,1919,4123,44495,540,43955,47555
21,1016.0,36797,2179,2028,44725,60,44665,48265
22,1015.0,36224,451,280,44992,120,44872,48472
23,1013.0,41674,2028,4123,45655,420,45235,48835
24,1018.0,36647,4123,1801,46132,300,45832,49432
25,1015.0,33328,6378,4459,46237,180,46057,49657
26,1015.0,43762,5759,280,46218,60,46158,49758
27,1015.0,41167,2337,4123,46966,240,46726,50326
28,1018.0,29722,4123,2179,47101,180,46921,50521
29,1015.0,31137,1919,4123,47491,540,46951,50551
30,1019.0,46385,1919,4123,49484,540,48944,52544
31,1020.0,30261,5754,4451,49303,300,49003,52603
32,1022.0,36511,4123,2337,49228,120,49108,52708
33,1019.0,39962,4459,4521,49169,60,49109,52709
34,1022.0,33141,2028,1919,49751,120,49631,53231
35,1021.0,42079,6378,2337,50953,780,50173,53773
36,1022.0,40040,4123,2179,50544,180,50364,53964
37,1019.0,39882,2337,4123,51069,240,50829,54429
38,1024.0,36865,4123,2337,51222,120,51102,54702
39,1024.0,45846,4123,5754,52132,600,51532,55132
40,1024.0,45966,4123,2028,52118,240,51878,55478
41,1021.0,33705,4459,5754,52133,120,52013,55613
42,1024.0,29357,5283,4603,52458,60,52398,55998
43,1026.0,42879,4123,2179,53910,180,53730,57330
44,1028.0,46249,4123,2337,55462,120,55342,58942
45,1025.0,53697,4459,5754,55721,120,55601,59201
46,1028.0,32641,1919,2199,56562,120,56442,60042
47,1027.0,32111,4521,1919,56916,240,56676,60276
48,1027.0,44664,4473,451,57084,60,57024,60624
49,1029.0,44211,1237,4459,58166,60,58106,61706
50,1029.0,33865,4459,4123,59053,840,58213,61813
51,1030.0,43471,4521,5283,58321,60,58261,61861
52,1029.0,44747,280,6378,58932,120,58812,62412
53,1034.0,55818,4123,2028,60213,240,59973,63573
54,1031.0,29703,451,5759,60422,60,60362,63962
55,1031.0,56905,4459,5754,60514,120,60394,63994
56,1034.0,52478,4123,1801,61112,300,60812,64412
57,1031.0,58114,2028,2337,61230,180,61050,64650
58,1035.0,49940,1008,2199,63965,480,63485,67085
59,1036.0,59343,4123,2199,64488,480,64008,67608
60,1035.0,60299,1008,2199,65078,480,64598,68198
61,1038.0,30938,4123,5283,66907,780,66127,69727
62,1040.0,43162,4123,2179,68866,180,68686,72286
63,1037.0,48362,1801,4123,69282,480,68802,72402
64,1039.0,56462,4459,5754,69538,120,69418,73018
65,1039.0,64013,4459,5754,72049,120,71929,75529
66,1042.0,28803,2028,1919,72895,120,72775,76375
67,1042.0,38488,4123,4521,73772,720,73052,76652
68,1042.0,63841,2199,5283,73430,300,73130,76730
69,1041.0,34180,6378,2199,75924,420,75504,79104
70,1044.0,55258,4123,2199,79080,480,78600,82200
71,1045.0,29896,5759,280,81147,60,81087,84687
72,1048.0,75137,4123,2179,83352,180,83172,86772
