request_id,trip_id,rq_time,start,end,bus_end_tt,bus_tt,earliest_pickup_time,latest_pickup_time
0,1002.0,29479,2199,5283,32616,300,32316,35916
1,1001.0,30359,2179,4123,33271,300,32971,36571
2,1001.0,29028,2199,4123,34811,600,34211,37811
3,1004.0,30677,5283,4603,34600,60,34540,38140
4,1001.0,32427,2337,4123,34797,240,34557,38157
5,1006.0,31868,5754,4451,36034,300,35734,39334
6,1006.0,34037,2028,5283,36585,540,36045,39645
7,1006.0,33756,4521,4451,36570,180,36390,39990
8,1008.0,32800,4123,4451,37438,900,36538,40138
9,1005.0,34277,2179,4123,37438,300,37138,40738
10,1008.0,33136,4123,1919,37503,360,37143,40743
11,1005.0,28979,2179,2337,38116,60,38056,41656
12,1010.0,31865,2337,4521,39310,600,38710,42310
13,1010.0,36124,2028,4451,39632,660,38972,42572
14,1007.0,35663,2337,4123,39340,240,39100,42700
15,1007.0,35197,2337,4123,39443,240,39203,42803
16,1010.0,33157,2199,4451,40225,420,39805,43405
17,1009.0,38130,2179,4123,40559,300,40259,43859
18,1010.0,32945,2199,4451,40843,420,40423,44023
19,1009.0,39700,2337,4123,42016,240,41776,45376
20,1013.0,33631,1237,5754,44434,180,44254,47854
21,1013.0,42040,5754,1801,44552,240,44312,47912
22,1013.0,33537,4473,451,44468,60,44408,48008
23,1015.0,28991,451,5759,45463,60,45403,49003
24,1016.0,36916,4123,5283,46227,780,45447,49047
25,1017.0,40626,280,6378,46614,120,46494,50094
26,1018.0,37749,5754,5283,47651,180,47471,51071
27,1020.0,32186,4123,2179,47771,180,47591,51191
28,1017.0,43921,1919,4123,48843,540,48303,51903
29,1017.0,41212,2337,4123,48933,240,48693,52293
30,1020.0,36269,4521,4451,48938,180,48758,52358
31,1020.0,46481,4123,2337,48945,120,48825,52425
32,1019.0,36534,2028,4123,49415,420,48995,52595
33,1019.0,43242,280,6378,49518,120,49398,52998
34,1019.0,43424,4459,4521,49512,60,49452,53052
35,1019.0,40487,4459,4521,49527,60,49467,53067
36,1022.0,31058,4123,2337,49617,120,49497,53097
37,1019.0,38964,2028,2179,49757,120,49637,53237
38,1019.0,34680,5754,1919,49823,180,49643,53243
39,1022.0,32213,4123,2179,50075,180,49895,53495
40,1019.0,37209,4521,1919,50251,240,50011,53611
41,1019.0,48138,5754,1801,50298,240,50058,53658
42,1021.0,47981,2179,4123,52221,300,51921,55521
43,1023.0,42396,2028,4123,53072,420,52652,56252
44,1024.0,47690,2337,2179,52729,60,52669,56269
45,1024.0,29533,1801,2199,52860,180,52680,56280
46,1026.0,47421,4123,5754,53489,600,52889,56489
47,1026.0,42806,5283,4451,54687,120,54567,58167
48,1025.0,38604,6378,4459,55010,180,54830,58430
49,1026.0,34707,4451,4473,55093,180,54913,58513
50,1026.0,29236,4451,4473,55555,180,55375,58975
51,1028.0,48279,4123,2028,55764,240,55524,59124
52,1030.0,30980,4123,2028,57018,240,56778,60378
53,1030.0,34492,4123,4473,58488,1080,57408,61008
54,1030.0,35605,4123,2179,57599,180,57419,61019
55,1029.0,47259,4521,2028,58131,360,57771,61371
56,1030.0,50748,4123,2179,58113,180,57933,61533
57,1030.0,43027,4123,2179,58178,180,57998,61598
58,1030.0,46999,4123,2179,58241,180,58061,61661
59,1029.0,52133,4521,1801,59194,300,58894,62494
60,1034.0,36045,5283,4451,60833,120,60713,64313
61,1033.0,45580,4459,5754,61540,120,61420,65020
62,1033.0,52497,4473,451,61658,60,61598,65198
63,1034.0,33585,5754,5283,62034,180,61854,65454
64,1035.0,40306,1008,2199,63203,480,62723,66323
65,1035.0,31883,1008,2199,65240,480,64760,68360
66,1039.0,61780,2028,4123,70383,420,69963,73563
67,1039.0,45127,6378,4459,71205,180,71025,74625
68,1039.0,33725,2179,2337,71481,60,71421,75021
69,1042.0,56472,2337,1801,73647,180,73467,77067
70,1043.0,61529,4473,451,76330,60,76270,79870
71,1045.0,38885,4473,5754,81957,600,81357,84957
