request_id,trip_id,rq_time,start,end,bus_end_tt,bus_tt,earliest_pickup_time,latest_pickup_time
0,1002.0,30151,2199,5283,32365,300,32065,35665
1,1001.0,31303,280,4459,33891,300,33591,37191
2,1001.0,30597,2179,4123,34357,300,34057,37657
3,1004.0,29855,5283,4451,35178,120,35058,38658
4,1006.0,32507,4123,5754,35699,600,35099,38699
5,1003.0,32289,280,6378,35246,120,35126,38726
6,1003.0,30331,280,4123,36742,1140,35602,39202
7,1006.0,33159,4123,2028,36322,240,36082,39682
8,1008.0,31559,2028,5283,37440,540,36900,40500
9,1005.0,33548,2199,4123,37572,600,36972,40572
10,1008.0,33703,2199,5283,37486,300,37186,40786
11,1005.0,29443,2337,4123,38282,240,38042,41642
12,1007.0,34734,451,5759,38343,60,38283,41883
13,1010.0,29665,2199,5283,40516,300,40216,43816
14,1012.0,30351,2199,5283,41101,300,40801,44401
15,1012.0,32921,4123,2337,41740,120,41620,45220
16,1011.0,35856,1801,4123,42719,480,42239,45839
17,1014.0,32706,4603,4451,43537,60,43477,47077
18,1013.0,35445,451,6378,44161,240,43921,47521
19,1015.0,39819,2028,4123,45936,420,45516,49116
20,1018.0,43068,4123,2179,46284,180,46104,49704
21,1015.0,28856,4473,451,46278,60,46218,49818
22,1018.0,42659,4123,1919,46820,360,46460,50060
23,1018.0,36083,4123,2337,47218,120,47098,50698
24,1019.0,45442,451,280,48490,120,48370,51970
25,1020.0,41056,2179,2028,48515,60,48455,52055
26,1020.0,32430,4123,5754,49067,600,48467,52067
27,1019.0,40548,1008,6378,49046,60,48986,52586
28,1019.0,31693,2337,4123,49417,240,49177,52777
29,1020.0,36522,4521,4451,49433,180,49253,52853
30,1019.0,44972,5754,2028,49727,300,49427,53027
31,1019.0,34065,2199,4123,50058,600,49458,53058
32,1019.0,40258,451,5759,49818,60,49758,53358
33,1019.0,37715,4521,5754,49872,60,49812,53412
34,1022.0,45652,1919,4451,51066,540,50526,54126
35,1021.0,28882,4459,1801,50891,360,50531,54131
36,1024.0,38712,2337,2028,51842,120,51722,55322
37,1023.0,42262,451,5759,51881,60,51821,55421
38,1021.0,34853,2028,2179,52195,120,52075,55675
39,1023.0,37897,4459,2028,52633,420,52213,55813
40,1025.0,33336,4459,5754,54234,120,54114,57714
41,1026.0,50039,4521,4603,54507,120,54387,57987
42,1025.0,37090,6378,1919,54969,480,54489,58089
43,1028.0,46283,4123,2179,54700,180,54520,58120
44,1025.0,44383,6378,4459,55215,180,55035,58635
45,1025.0,37905,4459,5754,55163,120,55043,58643
46,1027.0,40123,5759,280,56227,60,56167,59767
47,1030.0,29309,4123,2179,56689,180,56509,60109
48,1030.0,52787,4123,2179,57019,180,56839,60439
49,1028.0,44919,5283,4603,56933,60,56873,60473
50,1030.0,49437,4123,4455,58229,960,57269,60869
51,1030.0,38196,4123,2337,57616,120,57496,61096
52,1029.0,43140,4473,451,58432,60,58372,61972
53,1030.0,50600,5283,4451,58761,120,58641,62241
54,1032.0,36079,4123,2179,59328,180,59148,62748
55,1029.0,32607,1919,4123,60019,540,59479,63079
56,1032.0,30508,4455,4473,59994,120,59874,63474
57,1034.0,49131,4123,2337,60422,120,60302,63902
58,1033.0,51669,4521,1801,61811,300,61511,65111
59,1036.0,29542,4123,4603,63404,840,62564,66164
60,1033.0,30714,1801,2179,63007,180,62827,66427
61,1033.0,44653,2179,2337,63087,60,63027,66627
62,1036.0,56915,4123,2199,64075,480,63595,67195
63,1035.0,34153,1008,2199,65373,480,64893,68493
64,1038.0,36782,4123,2337,65396,120,65276,68876
65,1040.0,37587,4123,4473,70511,1080,69431,73031
66,1039.0,48522,4459,5754,71930,120,71810,75410
67,1041.0,59323,1237,5754,73075,180,72895,76495
68,1042.0,59610,4123,2179,75093,180,74913,78513
69,1043.0,39410,4459,2199,77133,240,76893,80493
70,1043.0,69129,4459,4123,78956,840,78116,81716
71,1043.0,64580,5754,4123,79948,720,79228,82828
72,1046.0,77639,616,4123,81652,300,81352,84952
