request_id,trip_id,rq_time,start,end,bus_end_tt,bus_tt,earliest_pickup_time,latest_pickup_time
0,1004.0,30750,2199,4451,33966,420,33546,37146
1,1001.0,29803,4473,6378,33910,300,33610,37210
2,1001.0,29434,1919,2179,34143,240,33903,37503
3,1005.0,29410,451,5759,35864,60,35804,39404
4,1006.0,32787,2179,1919,36082,180,35902,39502
5,1006.0,30953,2199,4455,36589,480,36109,39709
6,1006.0,31928,4123,5283,36971,780,36191,39791
7,1003.0,31444,2337,4123,36588,240,36348,39948
8,1005.0,30541,4459,4521,37107,60,37047,40647
9,1005.0,35244,2337,4123,38015,240,37775,41375
10,1005.0,35614,2179,4123,38169,300,37869,41469
11,1007.0,28861,1919,4123,40326,540,39786,43386
12,1010.0,33385,2179,5283,40748,600,40148,43748
13,1012.0,36331,4123,2028,40923,240,40683,44283
14,1009.0,35944,2179,4123,41313,300,41013,44613
15,1012.0,36890,5754,4451,41648,300,41348,44948
16,1012.0,33806,4123,5283,42319,780,41539,45139
17,1011.0,31556,5759,6378,41991,180,41811,45411
18,1011.0,32398,2179,4123,43314,300,43014,46614
19,1013.0,29434,4473,451,43619,60,43559,47159
20,1014.0,33894,4123,2337,43726,120,43606,47206
21,1013.0,32598,2028,4123,44146,420,43726,47326
22,1016.0,30124,2199,5283,44720,300,44420,48020
23,1015.0,39911,5754,2199,45574,120,45454,49054
24,1016.0,39528,5754,4455,46071,360,45711,49311
25,1015.0,29633,2028,4123,46260,420,45840,49440
26,1015.0,38711,4521,4123,47307,780,46527,50127
27,1018.0,41528,4521,5283,46597,60,46537,50137
28,1018.0,43043,5283,4451,46762,120,46642,50242
29,1019.0,45684,5754,2199,49356,120,49236,52836
30,1019.0,47439,4521,1919,49607,240,49367,52967
31,1022.0,35092,2179,4451,50215,720,49495,53095
32,1022.0,33802,4123,2028,49976,240,49736,53336
33,1024.0,30982,4123,5754,52195,600,51595,55195
34,1024.0,32873,4123,1919,52100,360,51740,55340
35,1021.0,33939,2028,2337,52169,180,51989,55589
36,1023.0,32088,6378,5754,53319,300,53019,56619
37,1023.0,37015,6378,4459,53520,180,53340,56940
38,1026.0,33867,4123,2179,54057,180,53877,57477
39,1025.0,41964,451,5759,54687,60,54627,58227
40,1028.0,51114,4123,2179,54974,180,54794,58394
41,1025.0,52639,6378,4459,55105,180,54925,58525
42,1027.0,45111,4473,451,56507,60,56447,60047
43,1027.0,32273,5754,2337,57056,480,56576,60176
44,1027.0,37093,6378,5754,56930,300,56630,60230
45,1027.0,41067,5759,280,56722,60,56662,60262
46,1027.0,48264,2179,4123,57311,300,57011,60611
47,1030.0,34923,4123,4451,58511,900,57611,61211
48,1027.0,35455,1919,2337,57970,300,57670,61270
49,1030.0,51547,2337,1919,58030,240,57790,61390
50,1029.0,29420,2028,4123,59129,420,58709,62309
51,1029.0,35407,1237,4459,59127,60,59067,62667
52,1031.0,48709,4459,2199,60201,240,59961,63561
53,1032.0,44664,5754,4603,60248,240,60008,63608
54,1031.0,49406,5754,2337,60563,480,60083,63683
55,1034.0,34835,4123,4451,61338,900,60438,64038
56,1031.0,50029,2179,2337,60777,60,60717,64317
57,1034.0,49183,4123,2199,61858,480,61378,64978
58,1033.0,32631,6378,5754,62278,300,61978,65578
59,1033.0,58721,280,6378,62300,120,62180,65780
60,1036.0,45958,4123,2337,63608,120,63488,67088
61,1038.0,35882,4123,1919,67455,360,67095,70695
62,1040.0,55197,4123,2179,69122,180,68942,72542
63,1040.0,34416,4123,5283,71009,780,70229,73829
64,1039.0,49708,280,4459,71070,300,70770,74370
65,1042.0,67672,2028,1919,72388,120,72268,75868
66,1042.0,34351,2028,2199,72919,240,72679,76279
67,1041.0,66275,4459,5754,73520,120,73400,77000
68,1042.0,49685,4123,4603,75281,840,74441,78041
69,1046.0,36210,4123,2337,81702,120,81582,85182
70,1048.0,78797,4123,1801,82821,300,82521,86121
71,1048.0,35775,2337,2179,85392,60,85332,88932
