request_id,trip_id,rq_time,start,end,bus_end_tt,bus_tt,earliest_pickup_time,latest_pickup_time
0,1001.0,29509,1237,4521,32482,120,32362,35962
1,1001.0,31597,5754,2337,33941,480,33461,37061
2,1001.0,30084,2199,4123,34074,600,33474,37074
3,1004.0,31363,2199,5283,33813,300,33513,37113
4,1004.0,31814,4123,2337,34210,120,34090,37690
5,1001.0,32071,4521,4123,34872,780,34092,37692
6,1005.0,31065,2179,4123,36935,300,36635,40235
7,1008.0,31994,4123,4451,38205,900,37305,40905
8,1005.0,33588,2179,4123,37961,300,37661,41261
9,1005.0,34543,2337,4123,37966,240,37726,41326
10,1008.0,33522,2199,4521,37969,240,37729,41329
11,1005.0,34660,2179,4123,38046,300,37746,41346
12,1008.0,34369,1919,2199,38437,120,38317,41917
13,1007.0,31788,2028,4123,39521,420,39101,42701
14,1009.0,38604,451,5759,40850,60,40790,44390
15,1011.0,31262,4473,451,41364,60,41304,44904
16,1011.0,35738,4459,4521,41519,60,41459,45059
17,1011.0,33857,451,5759,41766,60,41706,45306
18,1011.0,36096,5759,280,42377,60,42317,45917
19,1013.0,40158,5759,280,42931,60,42871,46471
20,1013.0,34931,2179,4123,44080,300,43780,47380
21,1016.0,37642,4123,4473,45085,1080,44005,47605
22,1013.0,30186,2179,4123,44485,300,44185,47785
23,1015.0,33426,4459,4123,46578,840,45738,49338
24,1017.0,42532,451,1237,47104,360,46744,50344
25,1018.0,34280,2199,5283,47931,300,47631,51231
26,1020.0,39369,4123,2337,48143,120,48023,51623
27,1020.0,32226,4123,2199,49134,480,48654,52254
28,1019.0,35959,4473,451,49790,60,49730,53330
29,1019.0,38480,2028,2179,50220,120,50100,53700
30,1022.0,38018,4123,1919,51048,360,50688,54288
31,1022.0,42853,4123,2199,51294,480,50814,54414
32,1024.0,43354,4123,2028,51266,240,51026,54626
33,1021.0,41116,1801,2179,51439,180,51259,54859
34,1021.0,48107,4473,5759,51605,120,51485,55085
35,1023.0,49872,451,5759,52190,60,52130,55730
36,1024.0,50309,4521,5283,52419,60,52359,55959
37,1023.0,33388,1801,4123,53062,480,52582,56182
38,1024.0,28865,4123,2199,53113,480,52633,56233
39,1024.0,42831,4123,2179,52831,180,52651,56251
40,1026.0,42956,4123,1919,53851,360,53491,57091
41,1026.0,31821,4123,2028,53859,240,53619,57219
42,1025.0,47669,6378,4459,54224,180,54044,57644
43,1023.0,38523,1801,4123,54585,480,54105,57705
44,1026.0,46167,4123,2179,54320,180,54140,57740
45,1028.0,33141,4123,5754,55216,600,54616,58216
46,1025.0,35020,4473,451,54724,60,54664,58264
47,1026.0,35794,4451,4455,54856,60,54796,58396
48,1028.0,51693,4123,1919,55451,360,55091,58691
49,1028.0,40296,4123,2337,55685,120,55565,59165
50,1030.0,44221,4123,2179,57194,180,57014,60614
51,1027.0,40565,4459,4521,57321,60,57261,60861
52,1027.0,30953,5754,2199,57758,120,57638,61238
53,1032.0,40305,4123,2179,58916,180,58736,62336
54,1031.0,57002,4459,4521,59802,60,59742,63342
55,1034.0,52237,4123,2179,61805,180,61625,65225
56,1033.0,39831,280,6378,62724,120,62604,66204
57,1033.0,51369,1919,4123,63204,540,62664,66264
58,1036.0,48563,4123,2179,63015,180,62835,66435
59,1036.0,37744,4123,1919,63755,360,63395,66995
60,1036.0,51340,4123,2028,64525,240,64285,67885
61,1035.0,41696,1008,2199,65660,480,65180,68780
62,1038.0,37991,4123,4603,66051,840,65211,68811
63,1037.0,32593,4473,451,65813,60,65753,69353
64,1038.0,52630,4123,1919,66799,360,66439,70039
65,1041.0,37523,4473,451,73111,60,73051,76651
66,1041.0,57133,4473,451,73335,60,73275,76875
67,1042.0,49372,4123,1919,74354,360,73994,77594
68,1041.0,64602,280,5754,74770,420,74350,77950
69,1045.0,39072,2337,4123,81699,240,81459,85059
70,1048.0,37639,4123,1919,82829,360,82469,86069
71,1048.0,41438,4123,1919,83200,360,82840,86440
72,1048.0,45283,616,5754,84546,900,83646,87246
73,1048.0,54661,5283,4455,83902,180,83722,87322
