request_id,trip_id,rq_time,start,end,bus_end_tt,bus_tt,earliest_pickup_time,latest_pickup_time
0,1002.0,29436,2028,1801,31436,60,31376,34976
1,1002.0,28950,4123,4521,32568,720,31848,35448
2,1004.0,31772,4123,1801,34129,300,33829,37429
3,1003.0,30691,5754,4123,35096,720,34376,37976
4,1004.0,32605,4123,2028,34782,240,34542,38142
5,1003.0,29870,4459,4521,35560,60,35500,39100
6,1006.0,33995,4123,5283,37210,780,36430,40030
7,1006.0,33356,2028,4451,37134,660,36474,40074
8,1005.0,33521,2199,4123,37428,600,36828,40428
9,1008.0,30832,4123,2028,37819,240,37579,41179
10,1005.0,29749,2337,4123,37862,240,37622,41222
11,1007.0,32305,2199,2337,38351,360,37991,41591
12,1007.0,32500,5754,2199,38284,120,38164,41764
13,1008.0,30196,2199,5283,38535,300,38235,41835
14,1007.0,29095,2179,4123,38706,300,38406,42006
15,1010.0,29112,2179,4451,39355,720,38635,42235
16,1007.0,36125,2028,4123,39137,420,38717,42317
17,1007.0,29360,2199,4123,39531,600,38931,42531
18,1007.0,37521,2028,4123,39940,420,39520,43120
19,1007.0,29285,4459,4521,39592,60,39532,43132
20,1012.0,31216,2199,4451,41171,420,40751,44351
21,1012.0,31889,2337,1801,41103,180,40923,44523
22,1012.0,34058,2199,5283,41576,300,41276,44876
23,1011.0,35462,5754,4123,42219,720,41499,45099
24,1011.0,35295,2337,4123,42773,240,42533,46133
25,1014.0,32445,1801,1919,42905,60,42845,46445
26,1014.0,37177,4123,2028,43242,240,43002,46602
27,1014.0,29487,4603,4451,43364,60,43304,46904
28,1015.0,34582,451,280,44889,120,44769,48369
29,1015.0,41765,1008,4459,45752,240,45512,49112
30,1019.0,38508,2337,4123,49434,240,49194,52794
31,1019.0,30965,2179,4123,49609,300,49309,52909
32,1022.0,37733,4123,2179,49864,180,49684,53284
33,1022.0,45930,2028,1919,49903,120,49783,53383
34,1022.0,42772,4123,5283,50736,780,49956,53556
35,1019.0,34616,4459,1919,50562,300,50262,53862
36,1022.0,32060,4123,5283,51620,780,50840,54440
37,1024.0,34444,2337,2028,51571,120,51451,55051
38,1024.0,44734,4123,2337,51705,120,51585,55185
39,1023.0,44413,5754,2028,52747,300,52447,56047
40,1023.0,43254,4473,451,52616,60,52556,56156
41,1023.0,29042,4473,451,52833,60,52773,56373
42,1023.0,36023,2199,2028,53321,180,53141,56741
43,1026.0,37025,1919,4603,53797,480,53317,56917
44,1023.0,49468,280,6378,53670,120,53550,57150
45,1025.0,43447,4473,451,53701,60,53641,57241
46,1026.0,43463,4123,2179,53848,180,53668,57268
47,1026.0,36498,4123,5754,54644,600,54044,57644
48,1028.0,43825,4123,2179,54826,180,54646,58246
49,1027.0,47192,5754,4123,56695,720,55975,59575
50,1028.0,38148,4123,5754,56753,600,56153,59753
51,1027.0,31566,1237,4521,56479,120,56359,59959
52,1030.0,49829,4123,2337,56853,120,56733,60333
53,1029.0,38600,4473,451,57862,60,57802,61402
54,1029.0,33349,4459,2199,58168,240,57928,61528
55,1030.0,54862,5754,4473,58811,480,58331,61931
56,1029.0,56168,4521,2337,58917,540,58377,61977
57,1029.0,41861,2028,2179,58531,120,58411,62011
58,1030.0,43003,4521,5283,58619,60,58559,62159
59,1029.0,41782,5754,1919,59087,180,58907,62507
60,1032.0,53069,4123,2179,59918,180,59738,63338
61,1031.0,49616,6378,1237,61049,120,60929,64529
62,1036.0,50236,4123,1801,64147,300,63847,67447
63,1036.0,52984,4123,1919,64673,360,64313,67913
64,1035.0,51283,2028,4123,65907,420,65487,69087
65,1035.0,63276,2179,2337,65878,60,65818,69418
66,1038.0,54050,4123,4473,67519,1080,66439,70039
67,1040.0,60385,4123,1919,68931,360,68571,72171
68,1042.0,32090,616,4123,71590,300,71290,74890
69,1041.0,64730,4473,451,75702,60,75642,79242
70,1043.0,71147,4521,5754,76741,60,76681,80281
71,1043.0,59639,4521,4123,79295,780,78515,82115
72,1043.0,38369,1237,2199,80274,300,79974,83574
73,1045.0,69246,5759,280,83067,60,83007,86607
