,name,time_diff,time_cum_diff,name_osm,node_index,node_osmid,edge_u_osmid,edge_v_osmid,lon,lat,dist_diff,dist_cum_diff
0,"Spijkenisse, Metro Centrum",0,0,"Spijkenisse, Metro Centrum",4777,1490933928,1490933921,1490933928,4.3342427,51.8466057,0.0,0.0
1,"Spijkenisse, De Ritte",120,120,"Spijkenisse, De Ritte",6005,7899850330,44071382,7899850330,4.3227732,51.8466647,1233.0470000000005,1233.0470000000005
2,"Spijkenisse, Zinkseweg",60,180,"Spijkenisse, Zinkseweg",2684,44102774,2624546191,44102774,4.3039914,51.8547425,1826.873,3059.92
3,"Spijkenisse, Halfweg 2",60,240,"Spijkenisse, Halfweg 2",2684,44102774,588595657,44102774,4.3039914,51.8547425,0.0,3059.92
4,"Botlek, Esso",240,480,"Botlek, Esso",6936,1497276008,44159122,1497276008,4.2992488,51.8694037,2428.649000000001,5488.569000000001
5,"Botlek, Welplaatweg",120,600,"Botlek, Welplaatweg",6422,44163231,409151878,44163231,4.271369,51.8704069,1936.166,7424.7350000000015
6,"Botlek, Chemieweg",120,720,"Botlek, Chemieweg",6948,1497276070,44193033,1497276070,4.2632214,51.8783756,1115.353,8540.088000000002
7,"Botlek, Theemsweg",120,840,"Botlek, Theemsweg",6453,44236816,6625417683,44236816,4.2597071,51.8859575,891.669,9431.757
8,"Botlek, Botlekstraat",60,900,"Botlek, Botlekstraat",6956,1497360525,11272980110,1497360525,4.2621481,51.8913558,624.794,10056.551
9,"Rozenburg, Raadhuisplein",360,1260,"Rozenburg, Raadhuisplein",6611,44324923,44327113,44324923,4.2504649,51.9042182,2690.34,12746.891
10,"Rozenburg, Volgerweg",300,1560,"Rozenburg, Volgerweg",6589,44322178,44327111,44322178,4.2351688,51.9034548,1304.483,14051.374000000002
11,"Vierpolders, Seggelant",600,2160,"Vierpolders, Seggelant",3496,44279258,1646826477,44279258,4.1835633,51.8936924,5375.311000000001,19426.685
12,"Brielle, Nieuwland",120,2280,"Brielle, Nieuwland",4167,684447380,1461407370,684447380,4.168716,51.8985799,1265.7970000000005,20692.482
13,"Brielle, Brielle Centrum",120,2400,"Brielle, Brielle Centrum",4984,1563503496,1563503443,1563503496,4.1616103,51.899174,535.394,21227.876
14,"Brielle, Busstation Rugge",420,2820,"Brielle, Busstation Rugge",3762,44323349,44320346,44323349,4.1544303,51.9037771,780.17,22008.046
15,"Brielle, G.J. van den Boogerdweg",60,2880,"Brielle, G.J. van den Boogerdweg",4985,1563503501,1563503538,1563503501,4.1598685,51.8992015,680.521,22688.567
16,"Nieuwenhoorn, Nieuwenhoorn",420,3300,"Nieuwenhoorn, Nieuwenhoorn",2686,44103139,44103915,44103139,4.1420279,51.8551008,6007.791,28696.358
17,"Hellevoetsluis, Koninginnelaan",240,3540,"Hellevoetsluis, Koninginnelaan",5754,3717519083,44058345,3717519083,4.1397073,51.8458237,1135.0859999999998,29831.444
18,"Hellevoetsluis, Hoonaartstraat",120,3660,"Hellevoetsluis, Hoonaartstraat",4521,1104925479,44035657,1104925479,4.1343321,51.8384269,903.577,30735.021
19,"Hellevoetsluis, Amnesty Int.laan",60,3720,"Hellevoetsluis, Amnesty Internationallaan",5283,2006048368,1080827885,2006048368,4.1356252,51.8342943,827.5899999999999,31562.611
20,"Hellevoetsluis, Sportlaan",60,3780,"Hellevoetsluis, Sportlaan",4603,1270104348,1080689235,1270104348,4.1434972,51.8348452,551.689,32114.3
21,"Hellevoetsluis, Kanaalweg",60,3840,"Hellevoetsluis, Kanaalweg",1008,44018594,11617007579,44018594,4.1437729,51.8321463,350.40200000000004,32464.702
22,"Hellevoetsluis, J.Blankenstraat",60,3900,"Hellevoetsluis, Jan Blankenstraat",4562,1170633966,43985099,1170633966,4.1389524,51.8300956,402.429,32867.130999999994
23,"Hellevoetsluis, Vesting",120,4020,"Hellevoetsluis, Vesting",249,43975702,43978295,43975702,4.1338291,51.8242156,748.699,33615.829999999994
24,"Hellevoetsluis, Vlasakkerlaan",60,4080,"Hellevoetsluis, Vlasakkerlaan",5759,3990958369,43974739,3990958369,4.1382738,51.8235694,407.401,34023.23099999999
25,"Hellevoetsluis, Plataanlaan",60,4140,"Hellevoetsluis, Plataanlaan",232,43974752,43983744,43974752,4.1483618,51.8240187,912.228,34935.458999999995
26,"Hellevoetsluis, Ebstroom",60,4200,"Hellevoetsluis, Ebstroom",251,43975718,43980330,43975718,4.1512551,51.8241734,203.96,35139.418999999994
27,"Hellevoetsluis, Kooistee",120,4320,"Hellevoetsluis, Kooilaan",505,43993976,43997720,43993976,4.160245,51.8279127,775.194,35914.613
28,"Hellevoetsluis, Mandenmaker",120,4440,"Hellevoetsluis, Mandenmaker",5268,1999276750,1997248726,1999276750,4.165629,51.8324529,774.8990000000001,36689.512
29,"Hellevoetsluis, Kickersbloem",180,4620,"Hellevoetsluis, Kickersbloem",4123,613843458,44055098,613843458,4.1723068,51.8407031,1086.335,37775.847
