request_id,trip_id,rq_time,start,end,bus_end_tt,bus_tt
0,1002.0,33095,1919,4521,33455,360
1,1004.0,34076,5283,4603,34136,60
2,1003.0,34168,280,6378,34288,120
3,1001.0,34303,2199,1801,34423,120
4,1006.0,35188,1919,5754,35428,240
5,1005.0,36502,2028,4123,36922,420
6,1005.0,37212,1919,1801,37272,60
7,1005.0,37429,5754,4123,38149,720
8,1008.0,37704,5283,4451,37824,120
9,1008.0,37765,4123,5283,38545,780
10,1008.0,37942,4603,4451,38002,60
11,1008.0,38321,2028,5283,38861,540
12,1007.0,38515,2179,4123,38815,300
13,1010.0,38708,4123,5754,39308,600
14,1007.0,38849,2028,4123,39269,420
15,1007.0,38849,1919,2028,38969,120
16,1007.0,38971,5754,4123,39691,720
17,1010.0,39180,5754,5283,39360,180
18,1010.0,39284,4123,1919,39644,360
19,1009.0,39731,4521,4123,40511,780
20,1009.0,39887,1919,4123,40427,540
21,1010.0,40136,5754,5283,40316,180
22,1009.0,40151,4473,451,40211,60
23,1010.0,40258,2199,5283,40558,300
24,1010.0,40460,5754,5283,40640,180
25,1009.0,41364,2028,4123,41784,420
26,1012.0,41429,4123,5754,42029,600
27,1011.0,41539,280,4521,41899,360
28,1009.0,41715,2179,4123,42015,300
29,1011.0,42786,2028,4123,43206,420
30,1011.0,42911,6378,4459,43091,180
31,1016.0,44267,4123,2179,44447,180
32,1013.0,44277,5754,2199,44397,120
33,1013.0,44539,5754,4123,45259,720
34,1016.0,44818,4123,2337,44938,120
35,1016.0,44897,4123,2337,45017,120
36,1013.0,45416,2179,4123,45716,300
37,1015.0,45559,2179,4123,45859,300
38,1015.0,45912,280,6378,46032,120
39,1017.0,46451,280,6378,46571,120
40,1018.0,46540,2028,1919,46660,120
41,1017.0,46711,451,280,46831,120
42,1017.0,47123,1801,4123,47603,480
43,1018.0,47144,4123,4603,47984,840
44,1017.0,47707,4473,451,47767,60
45,1018.0,47912,4521,5283,47972,60
46,1020.0,48158,4123,2179,48338,180
47,1022.0,49149,4123,2179,49329,180
48,1022.0,49582,4123,2337,49702,120
49,1022.0,49665,4123,5754,50265,600
50,1019.0,49666,4459,4521,49726,60
51,1019.0,49791,4473,5759,49911,120
52,1022.0,50193,4123,2179,50373,180
53,1022.0,50366,4123,2179,50546,180
54,1019.0,50393,4521,5754,50453,60
55,1022.0,50674,4123,2179,50854,180
56,1024.0,51187,4123,2179,51367,180
57,1021.0,51381,2179,2337,51441,60
58,1023.0,52466,280,6378,52586,120
59,1026.0,53159,4123,5283,53939,780
60,1026.0,53459,4123,4521,54179,720
61,1023.0,53471,4521,1801,53771,300
62,1026.0,53597,4123,2179,53777,180
63,1023.0,53724,4521,5754,53784,60
64,1026.0,54622,5283,4451,54742,120
65,1028.0,54743,2179,2199,55043,300
66,1028.0,54759,4123,5754,55359,600
67,1025.0,54776,2179,4123,55076,300
68,1028.0,55109,4123,2028,55349,240
69,1028.0,55554,4123,2028,55794,240
70,1028.0,56028,2337,1919,56268,240
71,1027.0,56106,6378,5754,56406,300
72,1030.0,56681,4123,2337,56801,120
73,1027.0,57440,2179,4123,57740,300
74,1030.0,57926,4123,2179,58106,180
75,1030.0,57998,4123,1919,58358,360
76,1027.0,58011,2179,2337,58071,60
77,1032.0,58260,4123,5754,58860,600
78,1029.0,58492,1919,4123,59032,540
79,1029.0,58518,4473,451,58578,60
80,1029.0,58587,1919,1801,58647,60
81,1032.0,58670,4123,1919,59030,360
82,1032.0,59134,4123,1919,59494,360
83,1031.0,59546,5754,4123,60266,720
84,1031.0,59955,1008,1801,60555,600
85,1034.0,60037,4123,5283,60817,780
86,1032.0,60317,5283,4473,60617,300
87,1031.0,60504,6378,1237,60624,120
88,1031.0,60752,1237,5754,60932,180
89,1033.0,61389,451,5759,61449,60
90,1034.0,61746,4603,4473,61986,240
91,1036.0,62795,4123,2199,63275,480
92,1035.0,62833,1008,2199,63313,480
93,1036.0,62898,4123,4521,63618,720
94,1035.0,63466,1008,2199,63946,480
95,1035.0,63600,1008,2199,64080,480
96,1035.0,63901,1008,2199,64381,480
97,1035.0,64409,1008,2199,64889,480
98,1035.0,64773,1008,2199,65253,480
99,1038.0,66748,4123,2179,66928,180
100,1037.0,67305,4473,451,67365,60
101,1039.0,70332,1801,4123,70812,480
102,1039.0,70904,280,4459,71204,300
103,1042.0,72933,616,2337,73353,420
104,1042.0,74049,4123,2337,74169,120
105,1041.0,74561,4473,451,74621,60
106,1043.0,77502,4473,451,77562,60
107,1043.0,78177,4459,4123,79017,840
108,1044.0,78720,2028,4455,79440,720
109,1045.0,82843,2199,4123,83443,600
