request_id,trip_id,rq_time,start,end,bus_end_tt,bus_tt
0,1002.0,32226,2199,5283,32526,300
1,1001.0,32309,1237,4459,32369,60
2,1001.0,32920,2028,4123,33340,420
3,1001.0,32964,2179,4123,33264,300
4,1001.0,33069,5754,4123,33789,720
5,1001.0,33142,5754,2179,33562,420
6,1004.0,33416,2199,5283,33716,300
7,1001.0,33567,2337,4123,33807,240
8,1004.0,33738,5283,4451,33858,120
9,1001.0,33996,4459,4521,34056,60
10,1001.0,34644,2337,4123,34884,240
11,1004.0,34746,5283,4603,34806,60
12,1006.0,35258,1919,5283,35678,420
13,1006.0,35314,2199,4451,35734,420
14,1006.0,35652,4123,2337,35772,120
15,1003.0,35666,2199,2028,35846,180
16,1005.0,36187,451,5759,36247,60
17,1006.0,36244,5754,5283,36424,180
18,1006.0,36446,2199,4455,36926,480
19,1005.0,37313,4459,4521,37373,60
20,1008.0,37712,5283,4603,37772,60
21,1005.0,37809,2179,2337,37869,60
22,1005.0,37893,2179,4123,38193,300
23,1007.0,38301,5754,4123,39021,720
24,1007.0,38401,2028,4123,38821,420
25,1010.0,38763,4123,2337,38883,120
26,1010.0,39104,4521,5283,39164,60
27,1010.0,39740,2179,1919,39920,180
28,1010.0,40068,2337,4455,40908,840
29,1009.0,40260,1237,4521,40380,120
30,1009.0,40295,4521,4123,41075,780
31,1012.0,40314,4123,2028,40554,240
32,1010.0,40420,5283,4451,40540,120
33,1009.0,40616,4459,4123,41456,840
34,1010.0,40734,4521,4451,40914,180
35,1009.0,40953,1919,4123,41493,540
36,1012.0,41348,4521,4451,41528,180
37,1014.0,42919,4123,5754,43519,600
38,1013.0,43096,4473,451,43156,60
39,1011.0,43291,2199,2337,43651,360
40,1011.0,43382,1919,2337,43682,300
41,1013.0,43442,451,280,43562,120
42,1013.0,43615,280,4521,43975,360
43,1016.0,44078,4123,2337,44198,120
44,1016.0,45087,2179,2028,45147,60
45,1015.0,45190,280,6378,45310,120
46,1018.0,45859,4123,2179,46039,180
47,1015.0,46249,5759,280,46309,60
48,1020.0,47442,4123,4451,48342,900
49,1017.0,47459,280,2028,48179,720
50,1020.0,49042,4123,4451,49942,900
51,1022.0,49595,4123,1919,49955,360
52,1022.0,49749,5754,4455,50109,360
53,1019.0,49760,2337,4123,50000,240
54,1021.0,50024,4473,451,50084,60
55,1021.0,50122,4473,451,50182,60
56,1022.0,50305,4123,5754,50905,600
57,1024.0,50963,4123,5754,51563,600
58,1024.0,51305,4123,2337,51425,120
59,1024.0,51323,4123,2337,51443,120
60,1021.0,51488,1237,4459,51548,60
61,1024.0,51862,5754,4451,52162,300
62,1023.0,52476,280,6378,52596,120
63,1021.0,52644,2179,2337,52704,60
64,1023.0,52893,280,6378,53013,120
65,1026.0,53063,4123,5754,53663,600
66,1023.0,53365,4459,2337,53965,600
67,1026.0,53863,4123,2199,54343,480
68,1026.0,54129,4123,2179,54309,180
69,1025.0,54210,4473,451,54270,60
70,1025.0,54227,4459,4521,54287,60
71,1023.0,54239,2028,4123,54659,420
72,1028.0,54566,4123,2337,54686,120
73,1025.0,54568,4459,5754,54688,120
74,1028.0,55724,1801,1919,55784,60
75,1027.0,55838,6378,1237,55958,120
76,1028.0,56189,4123,2337,56309,120
77,1030.0,56288,4123,2179,56468,180
78,1030.0,56420,4123,1919,56780,360
79,1030.0,56831,4123,2179,57011,180
80,1027.0,57465,2179,4123,57765,300
81,1029.0,57709,6378,4459,57889,180
82,1027.0,57716,2337,4123,57956,240
83,1027.0,57826,2337,4123,58066,240
84,1030.0,57878,4123,2179,58058,180
85,1029.0,58302,5754,2028,58602,300
86,1029.0,58564,1237,2028,59044,480
87,1029.0,58707,1237,4459,58767,60
88,1031.0,59350,5759,280,59410,60
89,1032.0,59766,2199,5754,59886,120
90,1034.0,60531,4123,2199,61011,480
91,1031.0,60675,4459,2337,61275,600
92,1034.0,60763,4123,2028,61003,240
93,1031.0,60964,4521,5754,61024,60
94,1031.0,61292,2179,4123,61592,300
95,1034.0,61378,4123,1801,61678,300
96,1033.0,62461,4459,4123,63301,840
97,1036.0,62909,4123,4603,63749,840
98,1036.0,63193,4123,2179,63373,180
99,1036.0,63384,4123,2337,63504,120
100,1036.0,64088,2337,2179,64148,60
101,1036.0,64184,4123,2337,64304,120
102,1035.0,64335,1008,2337,65175,840
103,1035.0,65056,1008,2199,65536,480
104,1037.0,66883,451,1919,67603,720
105,1040.0,70429,4123,4521,71149,720
106,1044.0,75897,2179,1919,76077,180
107,1043.0,76530,280,4459,76830,300
108,1045.0,80710,2179,4123,81010,300
109,1045.0,81600,2199,4123,82200,600
