request_id,trip_id,rq_time,start,end,bus_end_tt,bus_tt
0,1002.0,31532,2337,2179,31592,60
1,1001.0,32482,451,4459,32902,420
2,1001.0,32902,5759,1008,33022,120
3,1004.0,33080,4123,2199,33560,480
4,1006.0,35006,4123,2028,35246,240
5,1003.0,35433,280,4459,35733,300
6,1008.0,37203,4123,5283,37983,780
7,1008.0,37435,4123,1801,37735,300
8,1008.0,38139,4123,2179,38319,180
9,1007.0,38209,5759,1008,38329,120
10,1008.0,38569,5754,5283,38749,180
11,1007.0,38755,2337,4123,38995,240
12,1007.0,38777,2199,4123,39377,600
13,1010.0,39012,2337,5283,39672,660
14,1007.0,39085,4459,4521,39145,60
15,1007.0,39174,5754,4123,39894,720
16,1010.0,39250,4123,1919,39610,360
17,1007.0,39471,5754,4123,40191,720
18,1009.0,39657,451,5759,39717,60
19,1009.0,41270,4459,4123,42110,840
20,1009.0,41289,1919,4123,41829,540
21,1012.0,41855,4123,4603,42695,840
22,1011.0,41961,2028,2337,42141,180
23,1012.0,42099,1801,4521,42519,420
24,1011.0,42340,4459,5754,42460,120
25,1011.0,42730,4459,4521,42790,60
26,1013.0,43171,280,6378,43291,120
27,1011.0,43375,1801,4123,43855,480
28,1013.0,43606,451,4459,44026,420
29,1015.0,44707,1008,6378,44767,60
30,1013.0,45266,2179,4123,45566,300
31,1016.0,45312,2337,1919,45552,240
32,1015.0,45433,280,6378,45553,120
33,1018.0,45620,4123,1919,45980,360
34,1015.0,45856,2199,2179,46156,300
35,1015.0,46202,2179,4123,46502,300
36,1017.0,46283,4473,451,46343,60
37,1018.0,46973,1919,5283,47393,420
38,1018.0,47236,2337,4521,47836,600
39,1020.0,47391,4123,1801,47691,300
40,1020.0,47657,2179,2199,47957,300
41,1017.0,47761,451,280,47881,120
42,1020.0,47981,4123,2337,48101,120
43,1020.0,48032,4123,2337,48152,120
44,1020.0,48159,2028,1801,48219,60
45,1020.0,48187,4123,2179,48367,180
46,1020.0,48458,2028,4521,48938,480
47,1017.0,48539,2028,4123,48959,420
48,1020.0,48606,4123,1801,48906,300
49,1020.0,49001,2199,5283,49301,300
50,1019.0,49812,6378,4459,49992,180
51,1021.0,50552,6378,1237,50672,120
52,1019.0,50657,2337,4123,50897,240
53,1021.0,50962,451,5759,51022,60
54,1024.0,51226,4123,2337,51346,120
55,1024.0,51309,2337,2179,51369,60
56,1024.0,51443,4123,1919,51803,360
57,1021.0,51835,2179,4123,52135,300
58,1023.0,51874,451,5759,51934,60
59,1024.0,52056,2337,2179,52116,60
60,1024.0,52225,4123,4473,53305,1080
61,1023.0,52745,2337,4123,52985,240
62,1026.0,53116,4123,2199,53596,480
63,1023.0,53280,2199,1919,53340,60
64,1023.0,53286,280,5754,53706,420
65,1023.0,53361,4473,5754,53961,600
66,1023.0,53983,5754,4123,54703,720
67,1025.0,54110,4521,5754,54170,60
68,1025.0,54939,1008,6378,54999,60
69,1028.0,55272,4123,5754,55872,600
70,1028.0,55554,4123,2337,55674,120
71,1027.0,56123,5759,280,56183,60
72,1027.0,56424,280,6378,56544,120
73,1027.0,56984,6378,4521,57224,240
74,1030.0,57320,4123,2028,57560,240
75,1029.0,57949,1919,1801,58009,60
76,1032.0,58250,4123,4455,59210,960
77,1029.0,58288,5759,4459,58648,360
78,1029.0,58549,4459,4521,58609,60
79,1029.0,58561,4521,1801,58861,300
80,1031.0,58992,4473,451,59052,60
81,1032.0,59144,4123,2179,59324,180
82,1032.0,59157,2028,1801,59217,60
83,1032.0,59320,4123,2179,59500,180
84,1034.0,59914,4123,5754,60514,600
85,1031.0,60894,4521,4123,61674,780
86,1031.0,61100,2179,4123,61400,300
87,1034.0,61260,4123,1801,61560,300
88,1033.0,61428,4473,451,61488,60
89,1033.0,62325,4473,451,62385,60
90,1033.0,62452,4473,451,62512,60
91,1036.0,62588,4123,2028,62828,240
92,1033.0,62783,5754,2199,62903,120
93,1035.0,64299,2179,4123,64599,300
94,1038.0,65022,2337,1801,65202,180
95,1037.0,65386,4473,451,65446,60
96,1038.0,65783,4123,1919,66143,360
97,1035.0,66043,2179,4123,66343,300
98,1038.0,66504,4123,2179,66684,180
99,1038.0,67375,4123,2179,67555,180
100,1040.0,70071,4123,4451,70971,900
101,1040.0,70234,2199,5754,70354,120
102,1040.0,70475,4123,2179,70655,180
103,1040.0,71381,2199,5283,71681,300
104,1039.0,72114,2179,4123,72414,300
105,1041.0,72754,4473,451,72814,60
106,1044.0,75708,2028,4455,76428,720
107,1044.0,78721,2337,4455,79561,840
108,1048.0,85152,4123,1919,85512,360
109,1048.0,85292,2199,4451,85712,420
