request_id,trip_id,rq_time,start,end,bus_end_tt,bus_tt
0,1001.0,32430,5759,6378,32610,180
1,1002.0,32500,5754,5283,32680,180
2,1001.0,32534,4473,451,32594,60
3,1002.0,32561,2199,5754,32681,120
4,1001.0,33623,451,5759,33683,60
5,1001.0,33655,280,4459,33955,300
6,1004.0,33698,4123,2179,33878,180
7,1001.0,33736,4521,2179,34216,480
8,1004.0,33907,2179,5283,34507,600
9,1004.0,34569,5283,4603,34629,60
10,1006.0,35325,2028,5283,35865,540
11,1003.0,35713,5754,4123,36433,720
12,1006.0,35754,5754,5283,35934,180
13,1006.0,35789,4603,4473,36029,240
14,1005.0,37127,2028,2337,37307,180
15,1005.0,37407,2179,4123,37707,300
16,1007.0,38128,451,280,38248,120
17,1007.0,38563,2179,4123,38863,300
18,1007.0,38997,1801,4123,39477,480
19,1010.0,39401,4123,5283,40181,780
20,1007.0,39887,1801,4123,40367,480
21,1009.0,40045,2028,2179,40165,120
22,1012.0,40261,4123,2179,40441,180
23,1009.0,40497,451,280,40617,120
24,1012.0,40570,2199,5283,40870,300
25,1009.0,40735,5759,280,40795,60
26,1012.0,40859,4123,4451,41759,900
27,1012.0,41056,4123,2337,41176,120
28,1009.0,41129,4459,2179,41669,540
29,1009.0,41590,1919,4123,42130,540
30,1014.0,42222,4123,2028,42462,240
31,1011.0,42389,4459,1919,42689,300
32,1014.0,43618,5754,5283,43798,180
33,1014.0,43683,2199,5754,43803,120
34,1016.0,44202,4123,4473,45282,1080
35,1013.0,44529,5754,2028,44829,300
36,1016.0,44927,2199,4455,45407,480
37,1015.0,45288,451,5759,45348,60
38,1016.0,45361,4123,1919,45721,360
39,1015.0,45539,6378,4459,45719,180
40,1018.0,46049,2179,5754,46469,420
41,1015.0,46211,4459,2199,46451,240
42,1018.0,46869,4123,2337,46989,120
43,1017.0,47127,4521,2337,47667,540
44,1019.0,48275,280,1008,48335,60
45,1020.0,48589,2337,2179,48649,60
46,1019.0,48609,4459,4521,48669,60
47,1020.0,48782,4123,5754,49382,600
48,1020.0,48960,5283,4451,49080,120
49,1019.0,48967,4521,2179,49447,480
50,1019.0,49364,2337,4123,49604,240
51,1019.0,49555,451,5759,49615,60
52,1019.0,49556,4473,451,49616,60
53,1019.0,49767,2179,4123,50067,300
54,1019.0,49979,2028,2337,50159,180
55,1019.0,50131,2199,2337,50491,360
56,1019.0,50362,2028,4123,50782,420
57,1021.0,50952,4459,4521,51012,60
58,1024.0,51282,4123,5754,51882,600
59,1021.0,51466,451,5759,51526,60
60,1024.0,52620,4123,2028,52860,240
61,1023.0,53662,1237,2199,53962,300
62,1026.0,53745,4123,1801,54045,300
63,1026.0,54447,4123,2199,54927,480
64,1026.0,54506,5754,4451,54806,300
65,1028.0,54611,4123,4603,55451,840
66,1025.0,54793,1008,6378,54853,60
67,1028.0,54872,1919,4603,55352,480
68,1025.0,55396,2028,4123,55816,420
69,1027.0,55659,4473,451,55719,60
70,1027.0,55744,4473,451,55804,60
71,1028.0,55938,2337,4603,56658,720
72,1028.0,56073,4123,2028,56313,240
73,1027.0,56089,1919,1801,56149,60
74,1028.0,56518,2199,5754,56638,120
75,1030.0,57518,2028,4603,58118,600
76,1030.0,57551,4123,2179,57731,180
77,1030.0,57800,4123,2179,57980,180
78,1030.0,57944,4123,2179,58124,180
79,1030.0,58340,2199,5754,58460,120
80,1029.0,58739,5754,1801,58979,240
81,1029.0,59021,2028,4123,59441,420
82,1029.0,59277,4459,5754,59397,120
83,1032.0,59381,5754,4451,59681,300
84,1031.0,59557,280,1008,59617,60
85,1031.0,59644,6378,1237,59764,120
86,1031.0,59701,5754,2199,59821,120
87,1031.0,60185,4521,5754,60245,60
88,1034.0,60337,2337,1919,60577,240
89,1031.0,61416,1919,2028,61536,120
90,1033.0,62003,6378,1237,62123,120
91,1036.0,62953,4123,2179,63133,180
92,1036.0,62972,2179,2199,63272,300
93,1035.0,63241,1008,2199,63721,480
94,1035.0,63427,4521,4123,64207,780
95,1035.0,63437,1008,2199,63917,480
96,1038.0,65522,4123,2028,65762,240
97,1038.0,65731,4123,1919,66091,360
98,1038.0,65817,4123,5283,66597,780
99,1038.0,66514,5283,4451,66634,120
100,1040.0,69130,4123,5754,69730,600
101,1042.0,72900,4123,5754,73500,600
102,1041.0,74109,1919,2179,74349,240
103,1042.0,74111,616,1801,74711,600
104,1041.0,74662,4459,2199,74902,240
105,1044.0,75345,616,4455,76605,1260
106,1043.0,77266,4473,451,77326,60
107,1043.0,78869,4473,451,78929,60
108,1045.0,80307,5759,280,80367,60
109,1048.0,82347,616,2179,82827,480
