request_id,trip_id,rq_time,start,end,bus_end_tt,bus_tt
0,1002.0,31802,4123,5283,32582,780
1,1002.0,31948,2028,5283,32488,540
2,1001.0,32956,5754,4123,33676,720
3,1001.0,32992,1919,4123,33532,540
4,1002.0,33262,5754,5283,33442,180
5,1002.0,33296,2199,4455,33776,480
6,1004.0,33507,2199,5283,33807,300
7,1001.0,33791,2179,4123,34091,300
8,1003.0,34392,280,5754,34812,420
9,1004.0,34523,4123,4521,35243,720
10,1003.0,35216,1237,4521,35336,120
11,1006.0,35778,4123,2028,36018,240
12,1005.0,36396,280,1008,36456,60
13,1008.0,37075,2337,2028,37195,120
14,1008.0,37328,4123,5754,37928,600
15,1005.0,37457,2199,4123,38057,600
16,1007.0,38293,4459,4521,38353,60
17,1007.0,39164,2028,4123,39584,420
18,1007.0,39404,2028,4123,39824,420
19,1007.0,39766,2179,4123,40066,300
20,1009.0,40031,1801,4123,40511,480
21,1009.0,40297,451,280,40417,120
22,1009.0,40506,2179,4123,40806,300
23,1009.0,40707,4459,2179,41247,540
24,1012.0,41295,2337,2028,41415,120
25,1009.0,41419,2028,2179,41539,120
26,1014.0,42635,4123,5754,43235,600
27,1011.0,42703,2337,4123,42943,240
28,1014.0,43257,5754,5283,43437,180
29,1013.0,43772,451,5759,43832,60
30,1016.0,44097,4123,5283,44877,780
31,1016.0,44308,2199,4451,44728,420
32,1016.0,44997,4123,2028,45237,240
33,1013.0,45045,2199,4123,45645,600
34,1018.0,45821,4123,2337,45941,120
35,1015.0,46168,5754,2179,46588,420
36,1015.0,46506,2337,4123,46746,240
37,1017.0,46614,280,2337,47514,900
38,1015.0,46699,2199,4123,47299,600
39,1017.0,46871,280,4123,48011,1140
40,1017.0,47019,451,1237,47379,360
41,1018.0,47031,5283,4451,47151,120
42,1017.0,47122,451,1237,47482,360
43,1015.0,47195,2179,4123,47495,300
44,1017.0,47417,451,1237,47777,360
45,1017.0,47563,5754,4123,48283,720
46,1020.0,47663,2179,1919,47843,180
47,1020.0,47873,4123,1919,48233,360
48,1020.0,48599,2028,5283,49139,540
49,1020.0,48742,1801,2199,48922,180
50,1020.0,49066,1919,2199,49186,120
51,1022.0,49798,4123,1919,50158,360
52,1022.0,49902,4123,1919,50262,360
53,1022.0,49999,2179,1919,50179,180
54,1022.0,50775,4123,1801,51075,300
55,1022.0,50781,4123,5283,51561,780
56,1021.0,50811,4473,451,50871,60
57,1021.0,51632,4459,1801,51992,360
58,1021.0,51686,2337,4123,51926,240
59,1024.0,51892,4521,4451,52072,180
60,1024.0,52139,5283,4451,52259,120
61,1023.0,52746,4459,2028,53166,420
62,1026.0,53392,4123,4451,54292,900
63,1023.0,53422,280,1237,53662,240
64,1023.0,53438,1008,6378,53498,60
65,1026.0,53500,4123,1801,53800,300
66,1023.0,53572,1801,2337,53812,240
67,1025.0,53813,5759,6378,53993,180
68,1025.0,54364,4473,451,54424,60
69,1026.0,55061,4451,4455,55121,60
70,1028.0,55142,2028,5283,55682,540
71,1028.0,55400,4123,2028,55640,240
72,1028.0,55638,4123,2337,55758,120
73,1027.0,56755,5754,2028,57055,300
74,1027.0,56781,4459,4521,56841,60
75,1027.0,56915,4473,451,56975,60
76,1030.0,57028,4123,2179,57208,180
77,1030.0,57264,5754,5283,57444,180
78,1030.0,57309,4123,5754,57909,600
79,1030.0,57618,4123,2179,57798,180
80,1029.0,57727,4459,5754,57847,120
81,1029.0,58931,4459,4123,59771,840
82,1032.0,59056,4123,4603,59896,840
83,1032.0,59282,4123,2179,59462,180
84,1034.0,60281,4123,2028,60521,240
85,1034.0,60283,4123,4473,61363,1080
86,1034.0,60523,2337,2179,60583,60
87,1033.0,60883,4473,451,60943,60
88,1033.0,61286,4459,2179,61826,540
89,1033.0,61400,4473,451,61460,60
90,1033.0,62085,4459,4123,62925,840
91,1036.0,62421,4123,4521,63141,720
92,1036.0,62968,1801,4455,63628,660
93,1035.0,63276,1008,2199,63756,480
94,1035.0,63760,1008,2199,64240,480
95,1035.0,65249,1008,2199,65729,480
96,1038.0,67206,4123,2337,67326,120
97,1038.0,68377,5283,4473,68677,300
98,1039.0,72137,4521,5754,72197,60
99,1039.0,72422,280,4459,72722,300
100,1039.0,72830,4459,4521,72890,60
101,1041.0,73992,4473,451,74052,60
102,1042.0,74085,616,4123,74385,300
103,1041.0,75364,4459,5754,75484,120
104,1041.0,75595,2028,2179,75715,120
105,1044.0,75849,4123,4455,76809,960
106,1044.0,76236,4451,4455,76296,60
107,1044.0,77327,5283,4451,77447,120
108,1043.0,77598,2337,4123,77838,240
109,1047.0,83636,4473,451,83696,60
