request_id,trip_id,rq_time,start,end,bus_end_tt,bus_tt
0,1002.0,31580,1919,4603,32060,480
1,1002.0,32191,2199,5283,32491,300
2,1001.0,32757,5759,4459,33117,360
3,1002.0,32976,2199,4451,33396,420
4,1004.0,33930,4123,2179,34110,180
5,1003.0,34007,5759,4521,34427,420
6,1004.0,34767,5754,5283,34947,180
7,1003.0,36350,2179,4123,36650,300
8,1006.0,36461,2337,2028,36581,120
9,1006.0,36771,2199,5283,37071,300
10,1005.0,36844,2179,4123,37144,300
11,1007.0,37543,451,5759,37603,60
12,1008.0,37595,2199,4473,38195,600
13,1005.0,37740,5754,2199,37860,120
14,1008.0,37934,2028,1801,37994,60
15,1007.0,38367,1801,4123,38847,480
16,1007.0,38655,280,4521,39015,360
17,1007.0,39296,2199,4123,39896,600
18,1010.0,39444,2179,1801,39564,120
19,1007.0,39462,5754,4123,40182,720
20,1009.0,40430,2028,4123,40850,420
21,1010.0,40527,5283,4451,40647,120
22,1012.0,42044,1801,4451,42644,600
23,1012.0,42254,2199,4473,42854,600
24,1011.0,42606,280,6378,42726,120
25,1013.0,42766,4473,451,42826,60
26,1011.0,42831,2028,4123,43251,420
27,1013.0,42943,451,5754,43483,540
28,1011.0,42997,2337,4123,43237,240
29,1014.0,43003,5283,4473,43303,300
30,1011.0,43236,5754,2337,43716,480
31,1013.0,43354,451,280,43474,120
32,1013.0,44307,451,280,44427,120
33,1018.0,45941,4123,5283,46721,780
34,1016.0,45955,5754,4473,46435,480
35,1015.0,46219,5754,2337,46699,480
36,1017.0,46307,4473,451,46367,60
37,1018.0,46379,5283,4473,46679,300
38,1017.0,46571,451,1237,46931,360
39,1018.0,46639,5754,4521,46759,120
40,1018.0,46700,4451,4473,46880,180
41,1015.0,46740,4459,4521,46800,60
42,1018.0,47094,4123,4473,48174,1080
43,1017.0,47329,2199,2028,47509,180
44,1017.0,47578,1919,2337,47878,300
45,1017.0,48232,2028,4123,48652,420
46,1020.0,48773,4123,2179,48953,180
47,1020.0,49165,4521,4473,49525,360
48,1019.0,49341,280,6378,49461,120
49,1022.0,49769,4123,2199,50249,480
50,1019.0,50031,5754,2337,50511,480
51,1019.0,50097,2337,4123,50337,240
52,1021.0,50625,451,5759,50685,60
53,1021.0,50669,1919,4123,51209,540
54,1019.0,50695,2179,4123,50995,300
55,1019.0,50893,2337,4123,51133,240
56,1022.0,51179,2199,5283,51479,300
57,1024.0,51238,1801,1919,51298,60
58,1023.0,51894,280,6378,52014,120
59,1024.0,52160,5754,5283,52340,180
60,1023.0,52275,6378,4459,52455,180
61,1023.0,52456,4459,4123,53296,840
62,1026.0,53429,4123,2337,53549,120
63,1026.0,53453,4123,2179,53633,180
64,1025.0,53893,1008,6378,53953,60
65,1026.0,54169,2199,4603,54529,360
66,1026.0,54332,4123,5754,54932,600
67,1028.0,54975,4123,2179,55155,180
68,1025.0,55290,1801,2179,55470,180
69,1028.0,55539,4451,4473,55719,180
70,1028.0,55972,4123,5754,56572,600
71,1027.0,56618,2028,4123,57038,420
72,1030.0,56664,4123,2179,56844,180
73,1027.0,56773,1801,4123,57253,480
74,1027.0,56859,6378,5754,57159,300
75,1030.0,57050,4123,2028,57290,240
76,1029.0,58063,4473,451,58123,60
77,1029.0,58211,6378,5754,58511,300
78,1030.0,58453,5283,4455,58633,180
79,1029.0,58750,4473,451,58810,60
80,1029.0,58827,4521,2199,59007,180
81,1032.0,58835,4123,5283,59615,780
82,1029.0,58991,6378,1237,59111,120
83,1032.0,59583,4521,4451,59763,180
84,1031.0,60194,4473,451,60254,60
85,1034.0,60217,4123,2179,60397,180
86,1031.0,60625,1919,4123,61165,540
87,1034.0,60667,4123,2179,60847,180
88,1034.0,60678,4521,5283,60738,60
89,1033.0,61396,451,5759,61456,60
90,1033.0,61639,4473,451,61699,60
91,1036.0,62095,4123,2179,62275,180
92,1033.0,62490,2337,4123,62730,240
93,1036.0,64029,4123,2028,64269,240
94,1035.0,64601,1008,2199,65081,480
95,1036.0,64808,2199,5283,65108,300
96,1038.0,65739,4123,2028,65979,240
97,1038.0,66001,4123,2337,66121,120
98,1038.0,67505,4123,2179,67685,180
99,1037.0,68652,5754,4123,69372,720
100,1039.0,68996,4473,451,69056,60
101,1040.0,70388,4123,2337,70508,120
102,1040.0,70729,4123,2199,71209,480
103,1040.0,71338,5754,4473,71818,480
104,1042.0,73399,616,1801,73999,600
105,1042.0,74283,2179,1919,74463,180
106,1041.0,75240,1801,2179,75420,180
107,1041.0,75307,4521,4123,76087,780
108,1043.0,76217,4473,451,76277,60
109,1045.0,83074,2199,1801,83194,120
