request_id,trip_id,rq_time,start,end,bus_end_tt,bus_tt
0,1002.0,31988,2028,5283,32528,540
1,1002.0,32169,2199,4451,32589,420
2,1002.0,32338,1919,5283,32758,420
3,1002.0,32604,2337,5283,33264,660
4,1002.0,32692,4123,1801,32992,300
5,1002.0,32745,5754,5283,32925,180
6,1001.0,32774,280,4459,33074,300
7,1001.0,33058,2199,4123,33658,600
8,1002.0,33387,5754,5283,33567,180
9,1003.0,33700,4473,280,33880,180
10,1001.0,33721,2337,4123,33961,240
11,1001.0,34660,2179,4123,34960,300
12,1003.0,34831,1919,4123,35371,540
13,1006.0,35339,2199,4451,35759,420
14,1005.0,36672,451,5759,36732,60
15,1006.0,36726,4521,5283,36786,60
16,1005.0,37678,4459,4521,37738,60
17,1008.0,37721,4123,2028,37961,240
18,1007.0,38075,5754,4123,38795,720
19,1008.0,38109,5283,4451,38229,120
20,1007.0,39924,2337,4123,40164,240
21,1010.0,40373,5754,5283,40553,180
22,1012.0,40696,4123,4473,41776,1080
23,1011.0,41327,1237,4459,41387,60
24,1012.0,41591,1919,4455,42191,600
25,1011.0,41771,4459,5754,41891,120
26,1014.0,42028,4123,2179,42208,180
27,1014.0,42142,4123,2337,42262,120
28,1011.0,42211,5754,4123,42931,720
29,1011.0,42249,2028,4123,42669,420
30,1011.0,42344,2028,4123,42764,420
31,1013.0,42814,451,4459,43234,420
32,1014.0,42893,2199,5754,43013,120
33,1014.0,42951,1919,4451,43491,540
34,1014.0,43627,4123,2179,43807,180
35,1016.0,43745,4123,2028,43985,240
36,1016.0,46141,4455,4473,46261,120
37,1016.0,46225,5283,4451,46345,120
38,1018.0,46492,4123,5283,47272,780
39,1018.0,46710,2337,1919,46950,240
40,1017.0,46825,451,280,46945,120
41,1018.0,47062,2179,5283,47662,600
42,1017.0,47234,2028,4123,47654,420
43,1020.0,47789,4123,2337,47909,120
44,1020.0,48244,5754,4455,48604,360
45,1019.0,49029,6378,4459,49209,180
46,1019.0,49106,2028,4123,49526,420
47,1019.0,49330,4459,4521,49390,60
48,1019.0,49337,2199,2028,49517,180
49,1022.0,49695,4123,2028,49935,240
50,1019.0,49729,6378,4459,49909,180
51,1022.0,49958,4123,5283,50738,780
52,1019.0,50005,280,6378,50125,120
53,1019.0,50273,2028,2179,50393,120
54,1022.0,50653,4123,2337,50773,120
55,1024.0,51648,1919,4451,52188,540
56,1023.0,51870,280,4459,52170,300
57,1023.0,52246,4473,451,52306,60
58,1023.0,52270,280,4123,53410,1140
59,1024.0,52726,5283,4451,52846,120
60,1024.0,52776,2179,5754,53196,420
61,1023.0,52785,4473,451,52845,60
62,1026.0,52796,4123,2179,52976,180
63,1026.0,52820,4123,2337,52940,120
64,1023.0,52942,4473,451,53002,60
65,1023.0,53581,2199,4123,54181,600
66,1023.0,53691,6378,4459,53871,180
67,1025.0,54141,4473,451,54201,60
68,1025.0,54442,4473,5759,54562,120
69,1025.0,55151,6378,4521,55391,240
70,1028.0,55504,2179,5754,55924,420
71,1027.0,55520,451,280,55640,120
72,1027.0,56174,2028,4123,56594,420
73,1027.0,56908,1919,2028,57028,120
74,1030.0,56958,4123,1919,57318,360
75,1027.0,57096,4459,4521,57156,60
76,1027.0,57210,6378,4459,57390,180
77,1030.0,57320,5283,4473,57620,300
78,1030.0,57932,4123,2179,58112,180
79,1030.0,57939,4123,5283,58719,780
80,1029.0,58255,4459,4123,59095,840
81,1029.0,58453,4459,4521,58513,60
82,1029.0,58614,4521,5754,58674,60
83,1034.0,60263,4123,2337,60383,120
84,1031.0,60552,4473,451,60612,60
85,1034.0,61473,2337,5283,62133,660
86,1031.0,61555,2028,4123,61975,420
87,1033.0,62255,1919,2179,62495,240
88,1033.0,62268,4459,5754,62388,120
89,1035.0,64266,1008,2199,64746,480
90,1036.0,64288,4123,2337,64408,120
91,1036.0,64317,4123,4455,65277,960
92,1038.0,65766,4123,2199,66246,480
93,1037.0,67422,2028,4123,67842,420
94,1037.0,68454,1237,4459,68514,60
95,1037.0,68472,2199,2337,68832,360
96,1040.0,68740,4123,2179,68920,180
97,1040.0,68854,2337,4451,69634,780
98,1039.0,69173,280,6378,69293,120
99,1040.0,69265,5754,5283,69445,180
100,1040.0,71529,4123,2199,72009,480
101,1039.0,71902,1801,4123,72382,480
102,1042.0,73521,4123,1801,73821,300
103,1041.0,74120,4473,451,74180,60
104,1042.0,75233,4521,4451,75413,180
105,1044.0,77673,616,4123,77973,300
106,1043.0,79110,4459,4123,79950,840
107,1043.0,79242,451,4459,79662,420
108,1043.0,79424,4473,451,79484,60
109,1045.0,80450,4473,5754,81050,600
