request_id,trip_id,rq_time,start,end,bus_end_tt,bus_tt
0,1002.0,32185,4123,2199,32665,480
1,1002.0,32494,2199,5283,32794,300
2,1001.0,32828,451,5759,32888,60
3,1002.0,32994,5754,5283,33174,180
4,1001.0,33199,6378,1237,33319,120
5,1001.0,34052,2179,4123,34352,300
6,1003.0,34230,451,6378,34470,240
7,1006.0,34888,4123,4473,35968,1080
8,1004.0,34918,5754,4603,35158,240
9,1003.0,34924,5759,280,34984,60
10,1003.0,35169,4473,2179,36189,1020
11,1003.0,35183,451,5759,35243,60
12,1008.0,36676,4123,2028,36916,240
13,1008.0,37036,4123,5283,37816,780
14,1008.0,37429,4123,5283,38209,780
15,1008.0,37958,4123,2028,38198,240
16,1008.0,37985,2028,5283,38525,540
17,1005.0,38007,2179,4123,38307,300
18,1008.0,38458,2199,5283,38758,300
19,1010.0,38758,1919,4451,39298,540
20,1010.0,38920,4123,5283,39700,780
21,1010.0,39161,2199,4451,39581,420
22,1007.0,39286,1801,2028,39346,60
23,1007.0,39346,2199,4123,39946,600
24,1007.0,39910,2179,4123,40210,300
25,1009.0,40686,4521,5754,40746,60
26,1012.0,41320,2199,4473,41920,600
27,1009.0,41366,1919,4123,41906,540
28,1009.0,41746,2337,4123,41986,240
29,1011.0,43059,4459,4521,43119,60
30,1011.0,43378,2028,2337,43558,180
31,1013.0,43823,4473,451,43883,60
32,1016.0,44334,2337,2028,44454,120
33,1013.0,44481,2179,4123,44781,300
34,1015.0,44740,280,6378,44860,120
35,1016.0,45117,2199,4455,45597,480
36,1016.0,45344,4123,5283,46124,780
37,1015.0,45530,280,4459,45830,300
38,1015.0,45714,4521,5754,45774,60
39,1015.0,46050,1919,4123,46590,540
40,1015.0,46054,2179,4123,46354,300
41,1015.0,46181,1801,4123,46661,480
42,1018.0,46378,2337,4473,47338,960
43,1018.0,46388,4521,5283,46448,60
44,1018.0,46840,4123,1919,47200,360
45,1020.0,48264,4123,2179,48444,180
46,1020.0,48570,5283,4451,48690,120
47,1019.0,48833,5754,2179,49253,420
48,1019.0,49321,1008,6378,49381,60
49,1019.0,49551,4459,4521,49611,60
50,1022.0,49741,2337,1919,49981,240
51,1019.0,49777,4521,5754,49837,60
52,1019.0,50311,5754,1801,50551,240
53,1022.0,50802,4123,2337,50922,120
54,1021.0,50866,4521,2199,51046,180
55,1021.0,51270,2179,4123,51570,300
56,1024.0,51668,4123,1801,51968,300
57,1024.0,51818,2199,4451,52238,420
58,1024.0,52049,4123,5283,52829,780
59,1023.0,52965,2028,2337,53145,180
60,1024.0,52973,5283,4451,53093,120
61,1026.0,53508,4123,2179,53688,180
62,1025.0,53933,4473,451,53993,60
63,1026.0,54091,4123,2028,54331,240
64,1025.0,54287,4459,2179,54827,540
65,1025.0,55552,6378,4459,55732,180
66,1027.0,55778,4473,451,55838,60
67,1028.0,56168,5283,4603,56228,60
68,1028.0,56222,1919,2199,56342,120
69,1027.0,56276,4521,5754,56336,60
70,1029.0,57641,4473,451,57701,60
71,1027.0,57661,2028,2179,57781,120
72,1029.0,57662,4473,451,57722,60
73,1030.0,57713,4123,5754,58313,600
74,1029.0,57907,4521,4123,58687,780
75,1030.0,57998,4123,4451,58898,900
76,1032.0,58459,4123,2199,58939,480
77,1029.0,58730,4521,5754,58790,60
78,1031.0,59802,5759,280,59862,60
79,1034.0,60207,4123,5754,60807,600
80,1032.0,60308,5283,4451,60428,120
81,1031.0,60526,4459,4521,60586,60
82,1033.0,60894,451,5759,60954,60
83,1033.0,61016,280,6378,61136,120
84,1033.0,61305,4473,451,61365,60
85,1034.0,61331,4123,5754,61931,600
86,1033.0,62022,5754,4123,62742,720
87,1036.0,62342,2199,4603,62702,360
88,1033.0,62773,4459,4521,62833,60
89,1035.0,63304,1008,2199,63784,480
90,1036.0,63417,2337,2179,63477,60
91,1036.0,63510,4123,4455,64470,960
92,1035.0,64646,1008,2199,65126,480
93,1035.0,64663,2199,4123,65263,600
94,1038.0,64864,4123,1919,65224,360
95,1037.0,66530,2199,4123,67130,600
96,1039.0,69658,4473,5759,69778,120
97,1040.0,71012,2028,2199,71252,240
98,1040.0,71499,2179,5754,71919,420
99,1039.0,72393,4521,5754,72453,60
100,1039.0,72475,2199,2179,72775,300
101,1039.0,72529,1801,2337,72769,240
102,1042.0,73230,4123,4451,74130,900
103,1042.0,74008,4123,4451,74908,900
104,1042.0,74153,4123,2179,74333,180
105,1044.0,75597,2028,2199,75837,240
106,1046.0,79285,616,4123,79585,300
107,1046.0,79975,2179,5754,80395,420
108,1045.0,80284,5759,280,80344,60
109,1048.0,83274,2199,5754,83394,120
