request_id,trip_id,rq_time,start,end,bus_end_tt,bus_tt
0,1002.0,31392,4123,2028,31632,240
1,1002.0,31961,4123,4603,32801,840
2,1001.0,32792,451,280,32912,120
3,1002.0,32930,5754,5283,33110,180
4,1001.0,33016,2179,4123,33316,300
5,1001.0,33422,280,4459,33722,300
6,1001.0,33591,451,6378,33831,240
7,1003.0,33933,451,1237,34293,360
8,1004.0,34423,4123,5283,35203,780
9,1008.0,36997,2179,2028,37057,60
10,1005.0,37134,2337,4123,37374,240
11,1007.0,39739,2199,2337,40099,360
12,1010.0,40233,4603,4473,40473,240
13,1009.0,40237,1919,4123,40777,540
14,1012.0,40662,1919,4451,41202,540
15,1009.0,40770,4459,5754,40890,120
16,1012.0,41476,2199,4603,41836,360
17,1011.0,42462,4459,5754,42582,120
18,1014.0,42552,4123,1801,42852,300
19,1014.0,42763,2199,5754,42883,120
20,1014.0,43080,5754,4451,43380,300
21,1014.0,43843,4521,4451,44023,180
22,1016.0,44081,2028,5283,44621,540
23,1013.0,44280,2199,4123,44880,600
24,1016.0,44351,4123,2179,44531,180
25,1013.0,44383,280,6378,44503,120
26,1014.0,44444,4603,4473,44684,240
27,1013.0,44539,5754,4123,45259,720
28,1013.0,44770,2179,4123,45070,300
29,1015.0,44966,4459,5754,45086,120
30,1015.0,45187,451,5759,45247,60
31,1015.0,45249,451,5759,45309,60
32,1015.0,45570,6378,1237,45690,120
33,1018.0,46070,2028,4451,46730,660
34,1016.0,46184,5283,4451,46304,120
35,1018.0,46294,2199,5754,46414,120
36,1018.0,47332,5283,4451,47452,120
37,1017.0,47628,2028,2337,47808,180
38,1017.0,47848,2179,4123,48148,300
39,1017.0,47913,2179,4123,48213,300
40,1020.0,48080,4123,2028,48320,240
41,1020.0,48438,4123,2337,48558,120
42,1022.0,49175,4123,2337,49295,120
43,1019.0,49913,451,5759,49973,60
44,1022.0,50229,2028,2199,50469,240
45,1022.0,50944,2028,4451,51604,660
46,1024.0,51218,4123,1919,51578,360
47,1022.0,51257,2199,4603,51617,360
48,1021.0,51497,2337,4123,51737,240
49,1024.0,52344,2199,5283,52644,300
50,1024.0,52550,5283,4451,52670,120
51,1023.0,52732,6378,4123,53752,1020
52,1023.0,52924,2179,4123,53224,300
53,1023.0,53070,1237,4459,53130,60
54,1026.0,54096,4123,2179,54276,180
55,1026.0,54392,4123,2179,54572,180
56,1025.0,54709,6378,4459,54889,180
57,1025.0,55022,6378,2199,55442,420
58,1028.0,55084,4123,1919,55444,360
59,1028.0,55180,4123,2028,55420,240
60,1025.0,55401,4459,2337,56001,600
61,1025.0,55581,1919,2028,55701,120
62,1028.0,55658,4123,1919,56018,360
63,1028.0,55846,4123,2199,56326,480
64,1027.0,55960,4473,451,56020,60
65,1030.0,56395,4123,1801,56695,300
66,1027.0,56419,2179,2337,56479,60
67,1030.0,57124,4123,2028,57364,240
68,1032.0,58275,4123,2337,58395,120
69,1029.0,58795,2199,4123,59395,600
70,1029.0,59171,2337,4123,59411,240
71,1031.0,59304,5759,280,59364,60
72,1032.0,59418,2179,2028,59478,60
73,1032.0,59763,5283,4451,59883,120
74,1031.0,59776,2028,2179,59896,120
75,1031.0,60189,4459,4123,61029,840
76,1034.0,60415,4123,2199,60895,480
77,1034.0,60818,4123,2028,61058,240
78,1031.0,61207,2179,4123,61507,300
79,1033.0,61352,4459,1919,61652,300
80,1033.0,61619,451,5759,61679,60
81,1033.0,61703,2028,4123,62123,420
82,1035.0,62971,1008,2199,63451,480
83,1033.0,63147,2179,4123,63447,300
84,1036.0,63716,4123,1919,64076,360
85,1038.0,65208,4123,2028,65448,240
86,1038.0,65240,4123,5754,65840,600
87,1038.0,67186,4123,2199,67666,480
88,1038.0,67905,4123,2337,68025,120
89,1038.0,67905,2199,5754,68025,120
90,1040.0,68005,4123,4451,68905,900
91,1040.0,69301,616,5283,70381,1080
92,1040.0,69351,4123,2179,69531,180
93,1037.0,69525,2028,4123,69945,420
94,1039.0,69912,280,4459,70212,300
95,1039.0,71155,4459,5754,71275,120
96,1039.0,71561,5754,4123,72281,720
97,1041.0,72640,280,4459,72940,300
98,1041.0,72801,4473,451,72861,60
99,1041.0,73844,4459,4123,74684,840
100,1043.0,76695,4521,2199,76875,180
101,1043.0,77776,2179,4123,78076,300
102,1043.0,78114,4473,451,78174,60
103,1043.0,78160,280,5754,78580,420
104,1043.0,79341,4459,4123,80181,840
105,1045.0,79967,4473,5754,80567,600
106,1045.0,82327,5759,280,82387,60
107,1048.0,82939,2179,1919,83119,180
108,1048.0,84133,616,2028,84673,540
109,1047.0,84461,4473,451,84521,60
