request_id,trip_id,rq_time,start,end,bus_end_tt,bus_tt
0,1001.0,32055,5759,4123,33255,1200
1,1002.0,33243,5754,5283,33423,180
2,1001.0,33244,5759,280,33304,60
3,1002.0,33496,5283,4473,33796,300
4,1001.0,33659,5754,4123,34379,720
5,1001.0,33872,5754,4123,34592,720
6,1001.0,34273,2179,4123,34573,300
7,1001.0,34536,2179,4123,34836,300
8,1003.0,35338,5754,2199,35458,120
9,1003.0,35976,5754,2337,36456,480
10,1003.0,36011,5754,4123,36731,720
11,1005.0,36491,2028,4123,36911,420
12,1005.0,36504,1237,4459,36564,60
13,1005.0,36616,5754,2199,36736,120
14,1006.0,36803,2199,5283,37103,300
15,1005.0,37032,2179,4123,37332,300
16,1008.0,37122,2199,5283,37422,300
17,1008.0,37286,2199,5283,37586,300
18,1007.0,37381,451,4521,37861,480
19,1005.0,37425,2028,4123,37845,420
20,1005.0,38080,2028,4123,38500,420
21,1008.0,38544,4521,4451,38724,180
22,1007.0,39269,2199,4123,39869,600
23,1009.0,39394,451,280,39514,120
24,1010.0,39915,2028,5283,40455,540
25,1010.0,39979,4123,2337,40099,120
26,1009.0,40184,6378,4521,40424,240
27,1010.0,40225,2199,5754,40345,120
28,1009.0,40312,4521,2179,40792,480
29,1012.0,40903,1919,4451,41443,540
30,1009.0,41152,1919,2337,41452,300
31,1012.0,41517,4521,4451,41697,180
32,1011.0,42111,6378,5754,42411,300
33,1011.0,43041,2028,2337,43221,180
34,1011.0,43071,2179,4123,43371,300
35,1011.0,43316,2028,4123,43736,420
36,1014.0,43347,4603,4455,43467,120
37,1016.0,44373,4123,2337,44493,120
38,1015.0,45437,6378,4459,45617,180
39,1015.0,46238,6378,4459,46418,180
40,1015.0,46731,5754,4123,47451,720
41,1017.0,47256,451,1237,47616,360
42,1017.0,47378,280,6378,47498,120
43,1018.0,47397,2179,2028,47457,60
44,1020.0,48358,4123,2028,48598,240
45,1020.0,48500,5754,5283,48680,180
46,1017.0,48852,2028,4123,49272,420
47,1022.0,49190,4123,1919,49550,360
48,1019.0,49394,4521,1801,49694,300
49,1022.0,49725,4123,2199,50205,480
50,1022.0,49896,4123,2179,50076,180
51,1022.0,49999,5283,4451,50119,120
52,1019.0,50314,2199,4123,50914,600
53,1022.0,50365,2179,1801,50485,120
54,1022.0,50684,2199,5283,50984,300
55,1022.0,51247,5754,4451,51547,300
56,1024.0,51293,4123,4451,52193,900
57,1021.0,51863,4521,2199,52043,180
58,1024.0,51960,5754,4451,52260,300
59,1024.0,52213,4123,4451,53113,900
60,1023.0,52372,6378,4459,52552,180
61,1024.0,52647,4123,1919,53007,360
62,1023.0,53282,2028,4123,53702,420
63,1023.0,53415,1801,4123,53895,480
64,1026.0,53458,4123,5754,54058,600
65,1025.0,53537,4473,451,53597,60
66,1026.0,53874,4521,5283,53934,60
67,1025.0,55255,4459,2028,55675,420
68,1028.0,55300,1919,4451,55840,540
69,1028.0,56074,4123,2337,56194,120
70,1028.0,56144,5283,4451,56264,120
71,1030.0,56288,4123,1919,56648,360
72,1030.0,56474,4123,2199,56954,480
73,1027.0,56581,4459,5754,56701,120
74,1028.0,56682,2199,4521,56922,240
75,1027.0,56736,4473,451,56796,60
76,1027.0,56866,2199,2337,57226,360
77,1030.0,57031,4123,2028,57271,240
78,1027.0,57093,451,5759,57153,60
79,1030.0,57563,2028,5754,57923,360
80,1029.0,57581,4473,451,57641,60
81,1027.0,57588,2028,2179,57708,120
82,1029.0,57972,4473,451,58032,60
83,1029.0,58105,6378,5754,58405,300
84,1029.0,58584,6378,4123,59604,1020
85,1029.0,58692,2337,4123,58932,240
86,1029.0,58769,4521,1919,59009,240
87,1029.0,58917,280,1008,58977,60
88,1031.0,59644,4459,5754,59764,120
89,1031.0,60072,451,5759,60132,60
90,1031.0,60256,1237,4123,61156,900
91,1031.0,60474,6378,4459,60654,180
92,1034.0,60586,4123,2028,60826,240
93,1034.0,60777,4123,2337,60897,120
94,1034.0,61269,2337,2199,61629,360
95,1034.0,61361,4123,2337,61481,120
96,1034.0,61405,4123,2028,61645,240
97,1033.0,61603,4459,4123,62443,840
98,1033.0,62369,451,5759,62429,60
99,1035.0,62925,1008,2199,63405,480
100,1036.0,63286,4123,1919,63646,360
101,1035.0,65023,1008,2199,65503,480
102,1038.0,65647,4123,5754,66247,600
103,1038.0,67008,4123,1919,67368,360
104,1040.0,68874,2179,4455,69654,780
105,1040.0,69838,4123,5754,70438,600
106,1040.0,72077,5283,4455,72257,180
107,1042.0,72649,2028,4521,73129,480
108,1042.0,72737,5754,5283,72917,180
109,1042.0,74983,4123,4521,75703,720
110,1042.0,75018,4123,1919,75378,360
111,1044.0,76124,2337,2179,76184,60
