request_id,trip_id,rq_time,start,end,bus_end_tt,bus_tt
0,1004.0,34060,5283,4603,34120,60
1,1004.0,34210,2028,5283,34750,540
2,1004.0,34297,4123,2179,34477,180
3,1003.0,34331,4459,4521,34391,60
4,1003.0,34524,5754,2337,35004,480
5,1006.0,35948,2337,2028,36068,120
6,1006.0,36073,2028,2199,36313,240
7,1008.0,36731,4123,2028,36971,240
8,1005.0,36953,2179,4123,37253,300
9,1006.0,37045,5754,5283,37225,180
10,1008.0,37049,2199,5283,37349,300
11,1005.0,37160,280,6378,37280,120
12,1007.0,37992,5759,1008,38112,120
13,1007.0,38064,4459,1801,38424,360
14,1008.0,38133,4123,2179,38313,180
15,1007.0,38249,451,6378,38489,240
16,1008.0,38256,5283,4451,38376,120
17,1007.0,38306,451,280,38426,120
18,1007.0,38474,2199,4123,39074,600
19,1007.0,38617,4459,4123,39457,840
20,1008.0,38795,5283,4451,38915,120
21,1007.0,38884,2179,2337,38944,60
22,1007.0,39146,1919,4123,39686,540
23,1010.0,39449,2028,4451,40109,660
24,1007.0,39537,2179,4123,39837,300
25,1009.0,39554,4459,4521,39614,60
26,1009.0,39798,4459,4123,40638,840
27,1009.0,40117,2179,4123,40417,300
28,1012.0,41177,2199,4451,41597,420
29,1011.0,41345,4459,4521,41405,60
30,1014.0,42350,2028,5283,42890,540
31,1014.0,43050,1801,5283,43530,480
32,1013.0,43621,1919,2337,43921,300
33,1014.0,43720,2028,1919,43840,120
34,1014.0,43908,1919,4521,44268,360
35,1013.0,44149,280,4521,44509,360
36,1016.0,44356,4123,4473,45436,1080
37,1015.0,44562,4473,451,44622,60
38,1013.0,44565,4521,5754,44625,60
39,1013.0,44618,2337,4123,44858,240
40,1016.0,44682,5283,4451,44802,120
41,1013.0,44689,2179,4123,44989,300
42,1013.0,44956,2337,4123,45196,240
43,1015.0,45019,451,5759,45079,60
44,1015.0,45844,6378,1237,45964,120
45,1018.0,45991,4123,1919,46351,360
46,1016.0,46044,5754,4455,46404,360
47,1018.0,46048,4123,2028,46288,240
48,1015.0,46140,2028,4123,46560,420
49,1015.0,46418,2199,2028,46598,180
50,1015.0,46477,2028,4123,46897,420
51,1018.0,46898,4123,2028,47138,240
52,1017.0,47247,2028,4123,47667,420
53,1018.0,47328,5754,4521,47448,120
54,1020.0,47436,4123,2337,47556,120
55,1020.0,48282,4123,2337,48402,120
56,1022.0,49181,4123,2179,49361,180
57,1019.0,49451,4459,4521,49511,60
58,1022.0,49460,4123,1919,49820,360
59,1019.0,49686,2337,4123,49926,240
60,1019.0,49812,4459,2199,50052,240
61,1022.0,50000,4123,4473,51080,1080
62,1022.0,50016,2337,2179,50076,60
63,1022.0,50031,4123,2199,50511,480
64,1019.0,50082,6378,4459,50262,180
65,1019.0,50122,6378,4459,50302,180
66,1019.0,50302,2199,2179,50602,300
67,1021.0,50674,4473,451,50734,60
68,1024.0,51199,4123,2179,51379,180
69,1024.0,52111,1801,2199,52291,180
70,1024.0,52568,5283,4455,52748,180
71,1024.0,52870,5283,4473,53170,300
72,1023.0,52994,6378,2199,53414,420
73,1026.0,53679,4123,2179,53859,180
74,1025.0,54274,6378,5754,54574,300
75,1025.0,54351,4459,2028,54771,420
76,1028.0,55063,4123,2337,55183,120
77,1025.0,55284,1008,6378,55344,60
78,1025.0,55338,1801,2337,55578,240
79,1028.0,56527,5754,5283,56707,180
80,1027.0,56815,2028,2179,56935,120
81,1030.0,57120,4123,4521,57840,720
82,1030.0,57807,4123,2028,58047,240
83,1030.0,57930,2199,4451,58350,420
84,1029.0,58166,280,6378,58286,120
85,1030.0,58173,2028,2199,58413,240
86,1032.0,58301,4123,2337,58421,120
87,1029.0,58634,4473,451,58694,60
88,1029.0,59160,2028,4123,59580,420
89,1031.0,59530,1237,4459,59590,60
90,1031.0,59780,2199,2337,60140,360
91,1031.0,59980,4521,5754,60040,60
92,1031.0,60696,2028,4123,61116,420
93,1034.0,61143,4123,2179,61323,180
94,1034.0,61296,4123,2337,61416,120
95,1034.0,61320,5283,4603,61380,60
96,1033.0,62621,4459,4521,62681,60
97,1036.0,64886,5754,4455,65246,360
98,1035.0,65159,1801,2179,65339,180
99,1038.0,65688,4123,2028,65928,240
100,1038.0,66451,4123,2179,66631,180
101,1040.0,69983,4123,2179,70163,180
102,1039.0,70024,2199,1919,70084,60
103,1040.0,71442,4123,5283,72222,780
104,1042.0,72838,616,4123,73138,300
105,1041.0,74260,5754,4123,74980,720
106,1043.0,77744,5754,4123,78464,720
107,1043.0,79112,4521,4123,79892,780
108,1045.0,80902,4473,5754,81502,600
109,1045.0,81292,5759,280,81352,60
