request_id,trip_id,rq_time,start,end,bus_end_tt,bus_tt
0,1002.0,31696,2199,5283,31996,300
1,1002.0,32418,4123,5283,33198,780
2,1002.0,32593,2199,5283,32893,300
3,1001.0,32805,5759,2028,33585,780
4,1001.0,33937,2337,4123,34177,240
5,1001.0,34061,2179,4123,34361,300
6,1003.0,35506,2199,4123,36106,600
7,1005.0,35664,4473,5759,35784,120
8,1006.0,35816,2199,5283,36116,300
9,1003.0,36131,2179,4123,36431,300
10,1006.0,36440,1801,5283,36920,480
11,1006.0,36497,1801,4451,37097,600
12,1005.0,36881,4521,2337,37421,540
13,1008.0,37116,2028,4521,37596,480
14,1007.0,37640,451,280,37760,120
15,1008.0,38261,5754,5283,38441,180
16,1007.0,38371,5759,280,38431,60
17,1007.0,38407,5759,280,38467,60
18,1007.0,38598,6378,4123,39618,1020
19,1010.0,39202,2028,2199,39442,240
20,1010.0,39492,4123,4473,40572,1080
21,1010.0,39631,5283,4451,39751,120
22,1010.0,39647,4123,1919,40007,360
23,1009.0,40415,4459,2179,40955,540
24,1011.0,41469,4459,4521,41529,60
25,1011.0,41482,280,1008,41542,60
26,1011.0,41693,4473,280,41873,180
27,1011.0,42004,2337,4123,42244,240
28,1011.0,42004,2337,4123,42244,240
29,1011.0,42202,5759,280,42262,60
30,1011.0,42602,2028,4123,43022,420
31,1011.0,42670,1801,4123,43150,480
32,1011.0,43040,2179,2337,43100,60
33,1013.0,43590,2028,4123,44010,420
34,1013.0,43993,1237,4521,44113,120
35,1016.0,44498,2199,5283,44798,300
36,1016.0,44602,5283,4451,44722,120
37,1013.0,44753,5754,4123,45473,720
38,1015.0,45076,4473,451,45136,60
39,1013.0,45085,1919,4123,45625,540
40,1016.0,45197,2337,5283,45857,660
41,1015.0,45344,280,6378,45464,120
42,1015.0,45702,2199,4123,46302,600
43,1015.0,45753,1801,2028,45813,60
44,1015.0,46244,6378,4459,46424,180
45,1015.0,46347,280,4459,46647,300
46,1018.0,46433,4123,4451,47333,900
47,1018.0,47254,5283,4603,47314,60
48,1018.0,47508,5283,4451,47628,120
49,1020.0,47712,4123,2179,47892,180
50,1020.0,47946,4123,2337,48066,120
51,1020.0,48115,4123,2337,48235,120
52,1020.0,48985,4123,5754,49585,600
53,1022.0,50274,4521,4473,50634,360
54,1022.0,50310,4123,1919,50670,360
55,1022.0,50504,4123,2028,50744,240
56,1022.0,50637,4123,5754,51237,600
57,1019.0,50804,2179,4123,51104,300
58,1021.0,50843,6378,2199,51263,420
59,1019.0,50852,2337,4123,51092,240
60,1021.0,51003,4473,451,51063,60
61,1021.0,51695,2337,4123,51935,240
62,1021.0,51871,4459,5754,51991,120
63,1024.0,52067,4123,5754,52667,600
64,1023.0,53163,2179,4123,53463,300
65,1024.0,53390,5283,4455,53570,180
66,1026.0,53792,4123,2199,54272,480
67,1023.0,53902,4459,4521,53962,60
68,1026.0,53989,2337,2028,54109,120
69,1025.0,54871,1237,2028,55351,480
70,1028.0,54877,4123,1919,55237,360
71,1025.0,55491,4459,1801,55851,360
72,1028.0,55909,2179,2199,56209,300
73,1027.0,55990,5759,280,56050,60
74,1030.0,56432,4123,2179,56612,180
75,1030.0,56745,4123,2199,57225,480
76,1030.0,56951,4123,2199,57431,480
77,1030.0,57158,4123,2028,57398,240
78,1030.0,57445,4123,5283,58225,780
79,1030.0,57595,4123,2337,57715,120
80,1030.0,58013,2337,1919,58253,240
81,1032.0,58279,4123,5754,58879,600
82,1029.0,58909,4459,4123,59749,840
83,1029.0,58964,1919,4123,59504,540
84,1032.0,59588,4123,4521,60308,720
85,1031.0,60615,4473,451,60675,60
86,1034.0,61003,4451,4473,61183,180
87,1031.0,61168,2179,4123,61468,300
88,1033.0,61387,4459,2199,61627,240
89,1034.0,61686,5283,4473,61986,300
90,1036.0,61916,4123,4521,62636,720
91,1033.0,61998,2028,4123,62418,420
92,1036.0,62236,4123,5283,63016,780
93,1036.0,62745,4123,4455,63705,960
94,1035.0,62894,1008,2199,63374,480
95,1035.0,63166,1008,2199,63646,480
96,1035.0,63771,1008,2199,64251,480
97,1035.0,64540,1008,2199,65020,480
98,1037.0,65539,4473,451,65599,60
99,1037.0,66735,1237,4459,66795,60
100,1040.0,68498,4123,2199,68978,480
101,1040.0,68835,2179,4455,69615,780
102,1040.0,70261,4123,2179,70441,180
103,1039.0,72339,4459,5754,72459,120
104,1041.0,74152,4459,5754,74272,120
105,1041.0,75331,4459,5754,75451,120
106,1043.0,76188,4473,451,76248,60
107,1044.0,76968,2337,4455,77808,840
108,1044.0,78305,2179,2199,78605,300
109,1046.0,78517,616,5754,79417,900
