request_id,trip_id,rq_time,start,end,bus_end_tt,bus_tt
0,1001.0,32930,2179,4123,33230,300
1,1001.0,33147,5754,4123,33867,720
2,1004.0,34087,4123,2337,34207,120
3,1001.0,34290,2179,4123,34590,300
4,1004.0,34348,5283,4451,34468,120
5,1003.0,35790,4459,4521,35850,60
6,1005.0,36352,1801,4123,36832,480
7,1003.0,36355,2028,4123,36775,420
8,1008.0,37298,5283,4603,37358,60
9,1008.0,37880,4123,2337,38000,120
10,1007.0,38289,6378,4459,38469,180
11,1008.0,38415,5283,4603,38475,60
12,1010.0,38602,2179,5283,39202,600
13,1007.0,38752,2179,2337,38812,60
14,1007.0,38798,2179,2337,38858,60
15,1007.0,39072,2337,4123,39312,240
16,1007.0,39399,2179,2337,39459,60
17,1007.0,39441,2028,4123,39861,420
18,1007.0,39717,2179,4123,40017,300
19,1009.0,40174,4521,2337,40714,540
20,1009.0,41385,2179,2337,41445,60
21,1011.0,41961,2179,4123,42261,300
22,1011.0,42186,4473,451,42246,60
23,1011.0,42248,280,6378,42368,120
24,1011.0,42304,2337,4123,42544,240
25,1013.0,43368,5754,1801,43608,240
26,1013.0,43823,2028,4123,44243,420
27,1013.0,44232,2337,4123,44472,240
28,1016.0,44424,4123,2028,44664,240
29,1016.0,44511,1801,1919,44571,60
30,1013.0,44802,1801,2028,44862,60
31,1013.0,45119,2028,4123,45539,420
32,1016.0,45296,5283,4451,45416,120
33,1015.0,45847,1919,4123,46387,540
34,1018.0,46184,2028,5283,46724,540
35,1015.0,46867,2337,4123,47107,240
36,1018.0,47039,4123,4473,48119,1080
37,1018.0,47116,4123,4521,47836,720
38,1018.0,47126,2199,4451,47546,420
39,1020.0,47477,4123,5754,48077,600
40,1017.0,47607,2028,2337,47787,180
41,1017.0,48118,5754,4123,48838,720
42,1020.0,48161,4123,2337,48281,120
43,1017.0,48538,2179,2337,48598,60
44,1020.0,48553,5283,4451,48673,120
45,1017.0,48748,2179,2337,48808,60
46,1019.0,49471,451,5759,49531,60
47,1019.0,49609,2199,2028,49789,180
48,1019.0,49849,4459,4521,49909,60
49,1022.0,50241,4123,2028,50481,240
50,1021.0,51108,1237,2337,51768,660
51,1024.0,51125,4123,2179,51305,180
52,1024.0,51746,4123,1919,52106,360
53,1024.0,51870,5283,4451,51990,120
54,1024.0,52093,4123,2199,52573,480
55,1024.0,52249,4123,2179,52429,180
56,1024.0,52273,4123,4603,53113,840
57,1024.0,52355,2199,5754,52475,120
58,1024.0,52427,1919,4473,53147,720
59,1023.0,52815,4473,451,52875,60
60,1023.0,53179,4473,451,53239,60
61,1023.0,53294,1801,4123,53774,480
62,1023.0,53651,5754,4123,54371,720
63,1026.0,53722,4123,4521,54442,720
64,1025.0,53986,4473,451,54046,60
65,1026.0,54835,4451,4455,54895,60
66,1028.0,54835,4123,1919,55195,360
67,1025.0,54874,2337,4123,55114,240
68,1028.0,54884,4123,2199,55364,480
69,1025.0,55177,451,5759,55237,60
70,1025.0,55586,2337,4123,55826,240
71,1027.0,56126,6378,4459,56306,180
72,1028.0,56141,4123,5754,56741,600
73,1027.0,56348,2337,4123,56588,240
74,1030.0,56406,4123,2337,56526,120
75,1030.0,56458,4123,2179,56638,180
76,1027.0,56470,4473,451,56530,60
77,1030.0,56664,4123,2028,56904,240
78,1027.0,56788,5759,280,56848,60
79,1027.0,56789,2337,4123,57029,240
80,1030.0,56803,4123,1801,57103,300
81,1027.0,56858,2179,4123,57158,300
82,1030.0,57019,4123,1919,57379,360
83,1030.0,57152,2179,4473,58052,900
84,1032.0,58318,4123,2199,58798,480
85,1030.0,58366,5754,5283,58546,180
86,1029.0,58404,6378,1237,58524,120
87,1032.0,58760,1919,2199,58880,120
88,1032.0,59057,4123,2199,59537,480
89,1034.0,59914,4123,1919,60274,360
90,1031.0,60766,2028,4123,61186,420
91,1034.0,60834,4123,2179,61014,180
92,1031.0,60909,1919,2028,61029,120
93,1034.0,61471,4123,2179,61651,180
94,1036.0,61862,4123,2199,62342,480
95,1036.0,62544,4123,2337,62664,120
96,1033.0,62669,2028,2337,62849,180
97,1036.0,62808,4123,2179,62988,180
98,1035.0,63234,1008,2199,63714,480
99,1038.0,65233,4123,2337,65353,120
100,1035.0,65396,1008,2199,65876,480
101,1038.0,65515,4123,2179,65695,180
102,1040.0,69862,4123,2337,69982,120
103,1040.0,69988,5283,4455,70168,180
104,1039.0,69990,451,280,70110,120
105,1039.0,72310,5754,1801,72550,240
106,1042.0,73607,4123,1801,73907,300
107,1041.0,74949,5754,2179,75369,420
108,1041.0,76012,4459,5754,76132,120
109,1046.0,82613,5283,4455,82793,180
