request_id,trip_id,rq_time,start,end,bus_end_tt,bus_tt
0,1002.0,31359,2337,5283,32019,660
1,1002.0,32028,4123,2179,32208,180
2,1002.0,32378,2199,5283,32678,300
3,1001.0,33093,451,5759,33153,60
4,1001.0,33224,4459,4123,34064,840
5,1001.0,33247,2199,4123,33847,600
6,1001.0,33281,451,5759,33341,60
7,1004.0,33566,2199,5283,33866,300
8,1003.0,34300,451,280,34420,120
9,1004.0,34326,1919,5283,34746,420
10,1004.0,35122,5754,5283,35302,180
11,1003.0,35198,451,5759,35258,60
12,1005.0,35823,451,5759,35883,60
13,1005.0,37529,2028,4123,37949,420
14,1005.0,37680,1801,4123,38160,480
15,1005.0,37726,2179,2337,37786,60
16,1007.0,37822,451,6378,38062,240
17,1008.0,37976,5283,4603,38036,60
18,1005.0,38212,2179,4123,38512,300
19,1007.0,38245,5754,4123,38965,720
20,1010.0,38558,4123,1919,38918,360
21,1007.0,38680,2337,4123,38920,240
22,1007.0,38717,451,280,38837,120
23,1007.0,38860,451,5759,38920,60
24,1007.0,39411,2199,4123,40011,600
25,1007.0,39701,2337,4123,39941,240
26,1009.0,39894,451,280,40014,120
27,1012.0,40541,4123,2337,40661,120
28,1011.0,41318,451,280,41438,120
29,1011.0,41588,280,1008,41648,60
30,1011.0,41679,451,5759,41739,60
31,1009.0,41681,2028,4123,42101,420
32,1011.0,42665,280,6378,42785,120
33,1013.0,43810,2337,4123,44050,240
34,1013.0,43993,451,6378,44233,240
35,1013.0,44094,2337,4123,44334,240
36,1013.0,44332,451,5759,44392,60
37,1013.0,44624,2028,4123,45044,420
38,1016.0,44923,2028,5283,45463,540
39,1015.0,45163,280,6378,45283,120
40,1016.0,45388,1801,5283,45868,480
41,1015.0,45495,2028,4123,45915,420
42,1016.0,45673,5283,4451,45793,120
43,1015.0,45779,451,5759,45839,60
44,1015.0,46134,5759,280,46194,60
45,1018.0,46658,4123,2028,46898,240
46,1018.0,46692,4521,4451,46872,180
47,1018.0,46708,5283,4451,46828,120
48,1018.0,46940,4123,5754,47540,600
49,1018.0,47151,1801,5283,47631,480
50,1018.0,47304,5283,4603,47364,60
51,1020.0,47579,4123,1919,47939,360
52,1020.0,47666,4123,2179,47846,180
53,1017.0,47680,451,1237,48040,360
54,1020.0,47827,4123,4521,48547,720
55,1019.0,48498,280,6378,48618,120
56,1019.0,48668,1008,6378,48728,60
57,1019.0,48693,4459,4521,48753,60
58,1020.0,49016,2337,5283,49676,660
59,1019.0,49254,2179,4123,49554,300
60,1019.0,49454,4459,5754,49574,120
61,1022.0,50278,4123,2337,50398,120
62,1021.0,50921,2179,4123,51221,300
63,1021.0,50962,2028,2179,51082,120
64,1024.0,51632,4123,2028,51872,240
65,1024.0,51778,4123,1919,52138,360
66,1024.0,52396,2199,5754,52516,120
67,1023.0,52751,280,4459,53051,300
68,1026.0,52837,4123,2337,52957,120
69,1023.0,53041,280,4459,53341,300
70,1026.0,53347,2179,1919,53527,180
71,1026.0,53685,4123,2337,53805,120
72,1026.0,53898,5283,4451,54018,120
73,1023.0,54084,2028,4123,54504,420
74,1028.0,54568,4123,2199,55048,480
75,1028.0,54864,4123,2028,55104,240
76,1025.0,54950,6378,4459,55130,180
77,1025.0,55313,6378,4459,55493,180
78,1028.0,55500,4123,1919,55860,360
79,1025.0,55553,6378,2199,55973,420
80,1028.0,56184,4123,2179,56364,180
81,1030.0,56495,4123,2179,56675,180
82,1027.0,56548,4459,2028,56968,420
83,1030.0,56885,4123,5754,57485,600
84,1030.0,57444,4123,4451,58344,900
85,1029.0,57593,280,6378,57713,120
86,1032.0,58353,4123,1919,58713,360
87,1032.0,58822,4123,2179,59002,180
88,1029.0,58966,1801,4123,59446,480
89,1032.0,59276,4123,2199,59756,480
90,1032.0,59384,5283,4451,59504,120
91,1031.0,59428,6378,4459,59608,180
92,1034.0,59923,4123,2179,60103,180
93,1031.0,60473,1237,4123,61373,900
94,1034.0,60569,4123,2028,60809,240
95,1034.0,61467,5754,4473,61947,480
96,1033.0,62406,2028,4123,62826,420
97,1035.0,63647,1008,2199,64127,480
98,1038.0,66651,4123,2337,66771,120
99,1038.0,67551,4123,1919,67911,360
100,1037.0,67559,1919,4123,68099,540
101,1039.0,69968,5759,280,70028,60
102,1042.0,72326,4123,5283,73106,780
103,1044.0,77572,616,2199,78352,780
104,1046.0,79136,4123,5283,79916,780
105,1043.0,79554,4459,4123,80394,840
106,1046.0,81770,4123,2337,81890,120
107,1045.0,82671,5759,280,82731,60
108,1048.0,84022,4123,2179,84202,180
109,1048.0,85105,4123,2179,85285,180
