request_id,trip_id,rq_time,start,end,bus_end_tt,bus_tt
0,1002.0,31635,4123,2337,31755,120
1,1002.0,31660,4123,5754,32260,600
2,1002.0,32791,1919,5283,33211,420
3,1001.0,33016,2179,4123,33316,300
4,1001.0,33209,1919,4123,33749,540
5,1001.0,33448,2179,4123,33748,300
6,1006.0,35014,4123,2028,35254,240
7,1003.0,35510,2199,4123,36110,600
8,1005.0,36912,2199,4123,37512,600
9,1005.0,37694,4459,4521,37754,60
10,1005.0,37748,2337,4123,37988,240
11,1007.0,38566,1008,6378,38626,60
12,1010.0,38695,2028,4473,39535,840
13,1010.0,38982,5754,5283,39162,180
14,1008.0,39007,5283,4603,39067,60
15,1007.0,39293,2337,4123,39533,240
16,1009.0,39869,451,280,39989,120
17,1009.0,39991,451,6378,40231,240
18,1009.0,40075,5754,1919,40255,180
19,1009.0,40333,2028,4123,40753,420
20,1009.0,40613,4459,4123,41453,840
21,1009.0,40736,4459,4521,40796,60
22,1012.0,41139,4521,4451,41319,180
23,1011.0,41249,280,5754,41669,420
24,1012.0,41361,2199,5283,41661,300
25,1011.0,41469,280,6378,41589,120
26,1011.0,42345,1237,4459,42405,60
27,1011.0,42354,4473,280,42534,180
28,1014.0,42927,2199,4451,43347,420
29,1014.0,42932,2028,1801,42992,60
30,1014.0,42974,2179,2028,43034,60
31,1011.0,43346,2028,2337,43526,180
32,1013.0,43759,4459,4521,43819,60
33,1015.0,44876,4473,451,44936,60
34,1013.0,44999,2028,4123,45419,420
35,1016.0,45054,4451,4455,45114,60
36,1015.0,45625,451,280,45745,120
37,1015.0,45934,2028,4123,46354,420
38,1018.0,46203,4123,2179,46383,180
39,1018.0,46376,5283,4451,46496,120
40,1015.0,46438,4521,5754,46498,60
41,1018.0,46613,4123,1919,46973,360
42,1015.0,46682,4521,4123,47462,780
43,1017.0,47008,451,280,47128,120
44,1020.0,47456,4123,2179,47636,180
45,1018.0,47607,5754,4451,47907,300
46,1017.0,47702,451,5759,47762,60
47,1020.0,47716,2179,2028,47776,60
48,1017.0,47749,1919,4123,48289,540
49,1020.0,48297,4521,5283,48357,60
50,1020.0,48352,2179,4451,49072,720
51,1020.0,48612,4123,2179,48792,180
52,1019.0,48738,1237,4459,48798,60
53,1020.0,48831,2028,1919,48951,120
54,1019.0,48895,4521,5754,48955,60
55,1020.0,48911,4123,2179,49091,180
56,1019.0,49205,4473,451,49265,60
57,1019.0,49546,2028,4123,49966,420
58,1022.0,49896,5283,4473,50196,300
59,1021.0,50597,6378,4459,50777,180
60,1023.0,52269,451,5759,52329,60
61,1023.0,52273,4521,1801,52573,300
62,1024.0,52478,4123,2028,52718,240
63,1023.0,52556,4473,451,52616,60
64,1024.0,52940,5283,4473,53240,300
65,1023.0,53036,6378,4123,54056,1020
66,1023.0,53189,1237,5754,53369,180
67,1026.0,53640,4123,2337,53760,120
68,1025.0,54413,1008,6378,54473,60
69,1028.0,54616,4123,1919,54976,360
70,1026.0,54914,5283,4603,54974,60
71,1025.0,55155,4459,4521,55215,60
72,1027.0,55957,4473,451,56017,60
73,1028.0,56040,4123,1801,56340,300
74,1028.0,56075,5283,4451,56195,120
75,1028.0,56103,4123,4451,57003,900
76,1028.0,56144,4123,2028,56384,240
77,1027.0,56404,4459,5754,56524,120
78,1027.0,56465,5754,2028,56765,300
79,1027.0,56591,4459,5754,56711,120
80,1030.0,56810,4123,2337,56930,120
81,1030.0,56890,4123,5754,57490,600
82,1027.0,56930,5754,1801,57170,240
83,1030.0,57072,4123,2179,57252,180
84,1030.0,57118,1801,4455,57778,660
85,1027.0,57303,1919,2028,57423,120
86,1030.0,57392,4521,5283,57452,60
87,1029.0,57467,280,5754,57887,420
88,1030.0,58054,2337,2179,58114,60
89,1029.0,58615,5754,4123,59335,720
90,1031.0,59563,4473,451,59623,60
91,1031.0,60054,2337,4123,60294,240
92,1031.0,60679,6378,5754,60979,300
93,1033.0,61099,280,6378,61219,120
94,1034.0,61490,4123,5283,62270,780
95,1031.0,61566,2337,4123,61806,240
96,1036.0,62714,4123,2199,63194,480
97,1035.0,63665,1008,2199,64145,480
98,1036.0,63787,4123,4521,64507,720
99,1036.0,63891,2199,5754,64011,120
100,1038.0,64850,4123,2179,65030,180
101,1038.0,65876,4123,2179,66056,180
102,1040.0,70911,4123,2179,71091,180
103,1042.0,71953,616,4123,72253,300
104,1041.0,73160,451,1008,73340,180
105,1042.0,73219,4123,2179,73399,180
106,1042.0,74707,4123,2179,74887,180
107,1044.0,75285,4123,2179,75465,180
108,1044.0,76094,616,4123,76394,300
109,1047.0,85260,4473,451,85320,60
