request_id,trip_id,rq_time,start,end,bus_end_tt,bus_tt
0,1002.0,31393,1801,5283,31873,480
1,1002.0,32787,4123,2179,32967,180
2,1001.0,32982,4459,4123,33822,840
3,1001.0,33386,5759,4459,33746,360
4,1003.0,34148,280,4521,34508,360
5,1003.0,34821,280,6378,34941,120
6,1006.0,36107,2199,5754,36227,120
7,1006.0,36689,2199,5754,36809,120
8,1005.0,36794,2199,2028,36974,180
9,1005.0,37293,5759,280,37353,60
10,1005.0,37334,5754,1801,37574,240
11,1008.0,37955,4123,4451,38855,900
12,1005.0,38285,2337,4123,38525,240
13,1007.0,38353,280,6378,38473,120
14,1007.0,38363,5754,4123,39083,720
15,1007.0,38466,5759,4521,38886,420
16,1007.0,38513,451,5759,38573,60
17,1007.0,38784,2337,4123,39024,240
18,1007.0,39614,2028,4123,40034,420
19,1007.0,39671,1919,4123,40211,540
20,1010.0,40794,4603,4451,40854,60
21,1009.0,41270,2337,4123,41510,240
22,1012.0,41303,4521,5283,41363,60
23,1012.0,41652,2199,4473,42252,600
24,1011.0,42257,5754,2199,42377,120
25,1014.0,42551,4123,1919,42911,360
26,1011.0,42911,5754,2028,43211,300
27,1014.0,42951,5754,4451,43251,300
28,1011.0,42994,5754,4123,43714,720
29,1014.0,43378,4123,2179,43558,180
30,1016.0,44072,4123,2028,44312,240
31,1013.0,44615,280,4459,44915,300
32,1016.0,45380,4123,2337,45500,120
33,1016.0,45658,2179,2199,45958,300
34,1015.0,45808,4473,451,45868,60
35,1016.0,45833,2199,5283,46133,300
36,1015.0,45837,4473,451,45897,60
37,1016.0,46131,5283,4473,46431,300
38,1015.0,46609,4459,4123,47449,840
39,1017.0,46724,280,4123,47864,1140
40,1017.0,47868,280,6378,47988,120
41,1020.0,48129,4123,2337,48249,120
42,1020.0,48212,4123,2179,48392,180
43,1020.0,48792,4521,4451,48972,180
44,1019.0,49269,6378,4459,49449,180
45,1019.0,49327,280,6378,49447,120
46,1019.0,49338,4473,451,49398,60
47,1022.0,49878,4123,2199,50358,480
48,1022.0,50420,2179,5283,51020,600
49,1024.0,51631,4123,2028,51871,240
50,1024.0,51642,4123,5754,52242,600
51,1024.0,52188,4123,2179,52368,180
52,1024.0,52197,4123,5283,52977,780
53,1024.0,52278,5754,4451,52578,300
54,1023.0,52675,4473,451,52735,60
55,1026.0,52873,4123,1801,53173,300
56,1023.0,52982,5754,4123,53702,720
57,1023.0,52988,4473,451,53048,60
58,1023.0,52989,4459,5754,53109,120
59,1026.0,53205,4123,2337,53325,120
60,1023.0,53559,2179,4123,53859,300
61,1023.0,53744,1801,4123,54224,480
62,1025.0,53924,6378,4459,54104,180
63,1026.0,54059,5283,4451,54179,120
64,1025.0,54396,4473,5759,54516,120
65,1025.0,54509,1008,6378,54569,60
66,1028.0,55152,4123,5283,55932,780
67,1025.0,55284,2337,4123,55524,240
68,1028.0,55738,4123,5283,56518,780
69,1028.0,55876,4123,2199,56356,480
70,1027.0,56043,6378,1237,56163,120
71,1027.0,57058,4459,5754,57178,120
72,1027.0,57065,4459,5754,57185,120
73,1027.0,57255,4459,5754,57375,120
74,1029.0,57492,4473,451,57552,60
75,1029.0,57630,6378,4459,57810,180
76,1030.0,57739,4123,2337,57859,120
77,1029.0,57876,1919,4123,58416,540
78,1032.0,58683,5754,4603,58923,240
79,1029.0,59149,4459,4123,59989,840
80,1031.0,60277,4473,5759,60397,120
81,1034.0,60545,2337,1801,60725,180
82,1031.0,60561,2179,4123,60861,300
83,1034.0,60656,4123,2179,60836,180
84,1034.0,61504,4123,1919,61864,360
85,1035.0,62826,1008,2199,63306,480
86,1035.0,63451,2199,2337,63811,360
87,1036.0,63941,5754,4521,64061,120
88,1035.0,64142,1008,2199,64622,480
89,1036.0,64156,4123,5754,64756,600
90,1037.0,66770,5754,1801,67010,240
91,1037.0,67433,1237,4459,67493,60
92,1038.0,67668,4123,2179,67848,180
93,1037.0,68616,451,2179,69576,960
94,1037.0,69385,2028,2337,69565,180
95,1039.0,69739,1237,4459,69799,60
96,1040.0,69926,4123,2179,70106,180
97,1040.0,70143,616,2199,70923,780
98,1040.0,70751,2337,4451,71531,780
99,1040.0,71162,5283,4451,71282,120
100,1042.0,72258,616,4451,73458,1200
101,1042.0,72900,4123,5283,73680,780
102,1042.0,73697,2337,1919,73937,240
103,1041.0,74746,4473,451,74806,60
104,1042.0,75026,4123,2179,75206,180
105,1044.0,77359,4123,2199,77839,480
106,1044.0,77772,4123,1919,78132,360
107,1046.0,80094,5754,4473,80574,480
108,1045.0,80910,4459,2337,81510,600
109,1048.0,84051,2199,5283,84351,300
