request_id,trip_id,rq_time,start,end,bus_end_tt,bus_tt
0,1002.0,32651,2028,4451,33311,660
1,1001.0,32886,2179,4123,33186,300
2,1001.0,33111,5759,4459,33471,360
3,1002.0,33322,2199,5283,33622,300
4,1004.0,34265,2199,4473,34865,600
5,1004.0,34293,1919,5283,34713,420
6,1004.0,34910,2199,5283,35210,300
7,1006.0,35448,5754,5283,35628,180
8,1005.0,36037,280,6378,36157,120
9,1005.0,36633,2179,4123,36933,300
10,1006.0,36760,1801,5283,37240,480
11,1005.0,37097,2337,4123,37337,240
12,1005.0,37855,2199,4123,38455,600
13,1007.0,38300,1801,2028,38360,60
14,1010.0,39051,2028,1919,39171,120
15,1007.0,39486,2199,4123,40086,600
16,1007.0,39510,1801,2028,39570,60
17,1009.0,39995,4521,2028,40355,360
18,1007.0,40093,2337,4123,40333,240
19,1010.0,40499,5754,4451,40799,300
20,1012.0,40520,2337,5283,41180,660
21,1009.0,40729,1008,6378,40789,60
22,1011.0,41345,4473,280,41525,180
23,1009.0,41361,2028,4123,41781,420
24,1009.0,41599,2028,4123,42019,420
25,1014.0,42145,2179,5283,42745,600
26,1011.0,42790,280,4459,43090,300
27,1011.0,42791,5754,4123,43511,720
28,1014.0,43505,4123,2337,43625,120
29,1014.0,43807,5754,5283,43987,180
30,1013.0,44106,6378,4521,44346,240
31,1016.0,44426,5754,5283,44606,180
32,1015.0,44702,4473,451,44762,60
33,1016.0,45106,4123,2179,45286,180
34,1015.0,45226,6378,4459,45406,180
35,1013.0,45280,2337,4123,45520,240
36,1013.0,45404,2179,2337,45464,60
37,1018.0,45530,4123,4451,46430,900
38,1015.0,46458,1801,4123,46938,480
39,1018.0,46553,4123,5754,47153,600
40,1018.0,46936,2199,4451,47356,420
41,1018.0,47101,2179,2028,47161,60
42,1017.0,47860,451,1237,48220,360
43,1019.0,48274,280,6378,48394,120
44,1019.0,48974,451,280,49094,120
45,1019.0,49575,451,5759,49635,60
46,1022.0,50157,4123,5283,50937,780
47,1021.0,50218,451,5759,50278,60
48,1022.0,50568,4123,2179,50748,180
49,1022.0,50705,4123,2337,50825,120
50,1021.0,50730,6378,2337,51510,780
51,1019.0,50926,2337,4123,51166,240
52,1024.0,51156,4123,1919,51516,360
53,1021.0,51237,4459,2028,51657,420
54,1024.0,51719,4123,2179,51899,180
55,1024.0,51893,2199,4451,52313,420
56,1024.0,52133,4451,4473,52313,180
57,1023.0,52154,280,6378,52274,120
58,1024.0,52293,4123,4451,53193,900
59,1026.0,52975,4123,4451,53875,900
60,1024.0,53307,4521,4455,53547,240
61,1023.0,53438,6378,1237,53558,120
62,1023.0,53540,2179,4123,53840,300
63,1023.0,53548,2028,2179,53668,120
64,1023.0,53661,1801,2028,53721,60
65,1025.0,54062,5754,1801,54302,240
66,1026.0,54308,4123,4455,55268,960
67,1026.0,54421,4123,2179,54601,180
68,1025.0,54568,4459,5754,54688,120
69,1028.0,54582,4123,2028,54822,240
70,1028.0,54937,4123,2337,55057,120
71,1028.0,55047,2179,5754,55467,420
72,1028.0,55469,2199,5754,55589,120
73,1027.0,56154,4473,451,56214,60
74,1030.0,56594,4123,2199,57074,480
75,1030.0,56871,2179,2199,57171,300
76,1030.0,57118,2337,2028,57238,120
77,1030.0,57574,4123,2179,57754,180
78,1030.0,57638,4123,2337,57758,120
79,1029.0,58206,4459,2179,58746,540
80,1029.0,58934,4459,5754,59054,120
81,1029.0,59380,4521,5754,59440,60
82,1032.0,59521,5283,4603,59581,60
83,1031.0,60088,2028,4123,60508,420
84,1034.0,60228,4123,2179,60408,180
85,1031.0,60689,2199,4123,61289,600
86,1034.0,60815,4123,2179,60995,180
87,1031.0,60881,4521,5754,60941,60
88,1031.0,60975,1801,2337,61215,240
89,1034.0,61002,4123,2028,61242,240
90,1036.0,62384,4123,2028,62624,240
91,1036.0,63335,4123,2337,63455,120
92,1035.0,63664,1008,2199,64144,480
93,1036.0,64263,5283,4451,64383,120
94,1035.0,65375,4459,4123,66215,840
95,1038.0,66992,4123,2179,67172,180
96,1039.0,70175,451,5759,70235,60
97,1042.0,71924,4123,1919,72284,360
98,1039.0,72572,2028,4123,72992,420
99,1041.0,74704,4473,451,74764,60
100,1041.0,74886,280,4459,75186,300
101,1041.0,74936,4473,451,74996,60
102,1041.0,75696,1919,4123,76236,540
103,1041.0,76089,1237,5754,76269,180
104,1043.0,76420,280,5754,76840,420
105,1043.0,79584,2028,4123,80004,420
106,1046.0,80306,616,2179,80786,480
107,1046.0,81155,616,4603,82295,1140
108,1046.0,82088,4123,5754,82688,600
109,1045.0,83249,5759,280,83309,60
