request_id,trip_id,rq_time,start,end,bus_end_tt,bus_tt
0,1002.0,31412,4123,2028,31652,240
1,1002.0,32387,5754,5283,32567,180
2,1002.0,32618,5754,4521,32738,120
3,1001.0,32881,4473,451,32941,60
4,1004.0,33233,4123,2179,33413,180
5,1004.0,33901,5754,5283,34081,180
6,1005.0,36016,4521,2028,36376,360
7,1006.0,36270,2179,2199,36570,300
8,1008.0,37178,2199,4521,37418,240
9,1005.0,37311,1919,4123,37851,540
10,1005.0,37359,5754,2199,37479,120
11,1007.0,37667,451,6378,37907,240
12,1007.0,37987,6378,4459,38167,180
13,1005.0,38051,2179,4123,38351,300
14,1010.0,38793,4123,2337,38913,120
15,1010.0,39116,2337,2179,39176,60
16,1007.0,39136,2028,4123,39556,420
17,1012.0,40266,4123,2337,40386,120
18,1012.0,41021,2337,5754,41501,480
19,1009.0,41135,5754,4123,41855,720
20,1012.0,41234,1919,4521,41594,360
21,1011.0,41279,451,280,41399,120
22,1009.0,41330,2179,4123,41630,300
23,1009.0,41527,2179,4123,41827,300
24,1011.0,41564,5754,4123,42284,720
25,1011.0,41653,4459,4123,42493,840
26,1009.0,41684,2179,4123,41984,300
27,1012.0,41910,5754,4451,42210,300
28,1014.0,42314,1919,4451,42854,540
29,1011.0,42480,2337,4123,42720,240
30,1014.0,42798,4123,2337,42918,120
31,1011.0,42825,1919,4123,43365,540
32,1013.0,43052,6378,2337,43832,780
33,1011.0,43087,4459,4123,43927,840
34,1013.0,43598,2199,4123,44198,600
35,1013.0,43747,451,6378,43987,240
36,1014.0,44008,1919,5283,44428,420
37,1013.0,44269,1237,4521,44389,120
38,1014.0,44315,5283,4451,44435,120
39,1015.0,44988,6378,4459,45168,180
40,1015.0,45014,4521,4123,45794,780
41,1016.0,45030,4123,5754,45630,600
42,1013.0,45049,2337,4123,45289,240
43,1016.0,45116,4521,4451,45296,180
44,1015.0,45245,5759,280,45305,60
45,1015.0,45621,4473,451,45681,60
46,1015.0,45722,4521,5754,45782,60
47,1015.0,45817,4459,4123,46657,840
48,1015.0,46144,2199,1919,46204,60
49,1015.0,46675,4459,5754,46795,120
50,1015.0,47064,2179,4123,47364,300
51,1018.0,47138,4123,1919,47498,360
52,1017.0,47267,451,280,47387,120
53,1020.0,47756,4123,2179,47936,180
54,1020.0,48135,4123,2179,48315,180
55,1020.0,48266,4123,2179,48446,180
56,1020.0,48376,4123,2028,48616,240
57,1019.0,48800,6378,4459,48980,180
58,1019.0,49656,4459,5754,49776,120
59,1019.0,49803,5754,2028,50103,300
60,1022.0,49817,4123,2337,49937,120
61,1022.0,50006,4123,2337,50126,120
62,1019.0,50548,2028,4123,50968,420
63,1024.0,51788,4123,2179,51968,180
64,1024.0,52058,4123,1919,52418,360
65,1023.0,52845,4459,4123,53685,840
66,1023.0,53006,451,5759,53066,60
67,1026.0,53473,4123,2337,53593,120
68,1025.0,53787,451,5759,53847,60
69,1028.0,55232,4123,4473,56312,1080
70,1028.0,55909,4123,2179,56089,180
71,1027.0,56602,5754,4123,57322,720
72,1027.0,57239,4459,5754,57359,120
73,1030.0,57491,4521,4451,57671,180
74,1029.0,57563,4459,4521,57623,60
75,1027.0,57718,2028,4123,58138,420
76,1030.0,57956,4123,2337,58076,120
77,1030.0,58280,1919,4455,58880,600
78,1029.0,58325,2028,2337,58505,180
79,1029.0,58590,1919,2337,58890,300
80,1029.0,58669,4459,4521,58729,60
81,1032.0,59027,4123,2179,59207,180
82,1032.0,59068,4123,4451,59968,900
83,1032.0,59344,4123,2028,59584,240
84,1032.0,59597,2337,1919,59837,240
85,1032.0,59764,4123,1919,60124,360
86,1031.0,59917,4521,5754,59977,60
87,1034.0,60280,2337,2179,60340,60
88,1034.0,60785,4123,2337,60905,120
89,1031.0,61099,2028,2337,61279,180
90,1034.0,61720,2199,4451,62140,420
91,1036.0,63182,4123,2337,63302,120
92,1036.0,63855,4123,5754,64455,600
93,1036.0,64327,4123,2199,64807,480
94,1035.0,64873,2337,4123,65113,240
95,1038.0,65016,4123,2028,65256,240
96,1035.0,65123,1008,2028,65783,660
97,1037.0,66002,1237,4459,66062,60
98,1038.0,66047,2028,1919,66167,120
99,1038.0,66691,4123,1919,67051,360
100,1038.0,67546,5283,4473,67846,300
101,1039.0,70130,2028,2337,70310,180
102,1039.0,70515,280,4459,70815,300
103,1041.0,74288,1237,5754,74468,180
104,1042.0,74705,2199,4521,74945,240
105,1041.0,75819,4473,451,75879,60
106,1043.0,76775,4459,5754,76895,120
107,1044.0,78210,4123,4473,79290,1080
108,1043.0,79708,2199,4123,80308,600
109,1048.0,83021,2179,5283,83621,600
