request_id,trip_id,rq_time,start,end,bus_end_tt,bus_tt
0,1002.0,31828,2179,2028,31888,60
1,1001.0,32106,5759,4459,32466,360
2,1002.0,32465,5754,5283,32645,180
3,1002.0,32619,5754,5283,32799,180
4,1002.0,33035,5754,5283,33215,180
5,1001.0,33116,2179,4123,33416,300
6,1004.0,33223,4123,2028,33463,240
7,1001.0,33572,1801,4123,34052,480
8,1004.0,33731,2337,5283,34391,660
9,1003.0,35263,5754,4123,35983,720
10,1003.0,35525,1801,4123,36005,480
11,1005.0,36822,2199,2337,37182,360
12,1008.0,37437,2199,5283,37737,300
13,1005.0,37531,2179,2337,37591,60
14,1008.0,37698,4123,2179,37878,180
15,1007.0,39095,280,4521,39455,360
16,1010.0,39343,4123,2179,39523,180
17,1009.0,39820,5754,2028,40120,300
18,1012.0,40594,4123,2337,40714,120
19,1009.0,40731,6378,1237,40851,120
20,1009.0,40929,1919,4123,41469,540
21,1011.0,41364,4473,451,41424,60
22,1012.0,41723,1919,4451,42263,540
23,1012.0,41808,4521,4451,41988,180
24,1014.0,41884,4123,2028,42124,240
25,1013.0,43054,280,4521,43414,360
26,1011.0,43382,1801,4123,43862,480
27,1014.0,43395,2199,4451,43815,420
28,1013.0,43727,451,5759,43787,60
29,1013.0,43810,4473,451,43870,60
30,1013.0,44146,1008,4521,44446,300
31,1013.0,44375,451,280,44495,120
32,1016.0,44528,5754,5283,44708,180
33,1016.0,44735,5754,4451,45035,300
34,1016.0,44818,4123,4473,45898,1080
35,1016.0,44915,4123,2028,45155,240
36,1013.0,44967,5754,1919,45147,180
37,1015.0,45021,5759,280,45081,60
38,1016.0,45035,2199,4451,45455,420
39,1015.0,45106,4459,5754,45226,120
40,1015.0,45272,1919,4123,45812,540
41,1015.0,45661,280,6378,45781,120
42,1016.0,45712,5754,5283,45892,180
43,1015.0,45742,451,280,45862,120
44,1015.0,45897,2199,1919,45957,60
45,1018.0,46574,4521,4473,46934,360
46,1017.0,46619,280,4123,47759,1140
47,1015.0,46772,2179,2337,46832,60
48,1015.0,46894,1919,2337,47194,300
49,1017.0,47726,5754,4123,48446,720
50,1020.0,48386,4123,2179,48566,180
51,1019.0,48567,1008,6378,48627,60
52,1020.0,48808,2028,4451,49468,660
53,1020.0,48967,4123,2337,49087,120
54,1019.0,49060,4473,451,49120,60
55,1020.0,49072,5283,4451,49192,120
56,1019.0,49158,4459,4521,49218,60
57,1022.0,49502,4123,1919,49862,360
58,1022.0,49662,2337,2179,49722,60
59,1021.0,50465,4459,2028,50885,420
60,1022.0,50617,4123,2179,50797,180
61,1022.0,50936,5283,4451,51056,120
62,1022.0,51292,4521,5283,51352,60
63,1024.0,52071,4123,4451,52971,900
64,1023.0,53111,451,5759,53171,60
65,1023.0,53783,1237,4459,53843,60
66,1026.0,54045,5283,4603,54105,60
67,1025.0,54151,4459,2028,54571,420
68,1025.0,54652,1237,4459,54712,60
69,1028.0,54804,4123,4451,55704,900
70,1025.0,55228,1801,4123,55708,480
71,1028.0,55401,4123,5283,56181,780
72,1028.0,55415,5754,4521,55535,120
73,1025.0,55444,4459,5754,55564,120
74,1028.0,55494,5283,4451,55614,120
75,1030.0,56324,4123,2179,56504,180
76,1029.0,57118,4473,451,57178,60
77,1029.0,58222,5754,2028,58522,300
78,1029.0,58579,1237,4459,58639,60
79,1031.0,60050,2028,2337,60230,180
80,1034.0,60340,2337,2179,60400,60
81,1031.0,60738,4459,5754,60858,120
82,1034.0,60899,5754,4473,61379,480
83,1033.0,62154,4459,2179,62694,540
84,1035.0,62962,1008,2199,63442,480
85,1036.0,63035,4123,2199,63515,480
86,1033.0,63246,2028,4123,63666,420
87,1035.0,63592,1008,2199,64072,480
88,1037.0,65971,2199,2028,66151,180
89,1038.0,66653,4123,2028,66893,240
90,1037.0,67710,451,4123,68970,1260
91,1037.0,67892,4473,451,67952,60
92,1040.0,68472,4123,2337,68592,120
93,1040.0,68796,4123,2028,69036,240
94,1039.0,70039,280,4459,70339,300
95,1042.0,72790,2337,4521,73390,600
96,1041.0,73292,4459,5754,73412,120
97,1041.0,73962,280,2199,74502,540
98,1041.0,74599,1237,2337,75259,660
99,1042.0,74860,616,4603,76000,1140
100,1044.0,75422,4123,2179,75602,180
101,1044.0,75917,4123,2179,76097,180
102,1044.0,76756,4123,5754,77356,600
103,1044.0,77252,4123,2199,77732,480
104,1043.0,77905,1919,4123,78445,540
105,1043.0,78884,280,6378,79004,120
106,1046.0,79061,616,4123,79361,300
107,1046.0,80046,4123,2028,80286,240
108,1048.0,82285,616,1801,82885,600
109,1047.0,86390,4473,451,86450,60
