request_id,trip_id,rq_time,start,end,bus_end_tt,bus_tt
0,1002.0,31623,4123,2028,31863,240
1,1001.0,31920,451,6378,32160,240
2,1002.0,32939,2199,5283,33239,300
3,1001.0,33389,4459,4123,34229,840
4,1001.0,33468,2179,4123,33768,300
5,1001.0,34628,2179,4123,34928,300
6,1003.0,34686,5754,2179,35106,420
7,1004.0,34752,2199,5283,35052,300
8,1003.0,35552,2337,4123,35792,240
9,1006.0,35892,4123,2028,36132,240
10,1005.0,35935,280,6378,36055,120
11,1003.0,36071,2179,4123,36371,300
12,1008.0,37152,2199,5283,37452,300
13,1006.0,37229,5283,4451,37349,120
14,1005.0,37767,5754,4123,38487,720
15,1007.0,38493,1919,2028,38613,120
16,1007.0,39045,451,280,39165,120
17,1010.0,39640,4123,1919,40000,360
18,1009.0,40649,2337,4123,40889,240
19,1012.0,41273,4123,2028,41513,240
20,1012.0,41449,5754,5283,41629,180
21,1011.0,41515,280,1008,41575,60
22,1011.0,41981,280,6378,42101,120
23,1011.0,42147,280,6378,42267,120
24,1014.0,42168,2337,2028,42288,120
25,1014.0,43161,2179,2028,43221,60
26,1014.0,43314,2028,4451,43974,660
27,1013.0,43632,451,280,43752,120
28,1016.0,44466,2337,2028,44586,120
29,1015.0,44854,280,6378,44974,120
30,1016.0,44939,2337,2028,45059,120
31,1016.0,45213,4123,2028,45453,240
32,1015.0,45260,4473,451,45320,60
33,1017.0,46295,4473,451,46355,60
34,1015.0,46689,2028,4123,47109,420
35,1018.0,46840,4123,2179,47020,180
36,1018.0,46879,4123,2337,46999,120
37,1018.0,47126,4123,4521,47846,720
38,1017.0,47555,4459,2337,48155,600
39,1017.0,47574,2028,2337,47754,180
40,1020.0,47964,4123,2337,48084,120
41,1019.0,48192,4473,451,48252,60
42,1020.0,48457,4123,5283,49237,780
43,1020.0,48703,2337,2179,48763,60
44,1019.0,49334,2337,4123,49574,240
45,1022.0,49362,4123,2179,49542,180
46,1022.0,49899,4123,2337,50019,120
47,1019.0,50003,280,6378,50123,120
48,1021.0,50090,451,5759,50150,60
49,1019.0,50306,5754,1919,50486,180
50,1022.0,50371,4123,2179,50551,180
51,1021.0,50408,6378,4459,50588,180
52,1022.0,50472,4123,4603,51312,840
53,1022.0,50489,2028,5283,51029,540
54,1022.0,50548,4123,2179,50728,180
55,1024.0,51442,4123,4451,52342,900
56,1024.0,51574,4123,2028,51814,240
57,1021.0,51862,6378,1801,52402,540
58,1021.0,52094,5754,4123,52814,720
59,1024.0,52259,5283,4473,52559,300
60,1023.0,52350,6378,2028,52950,600
61,1023.0,52383,451,5759,52443,60
62,1024.0,52627,5283,4455,52807,180
63,1023.0,52956,1801,4123,53436,480
64,1023.0,53460,1919,2028,53580,120
65,1023.0,53956,4521,2199,54136,180
66,1026.0,54058,4123,5283,54838,780
67,1026.0,54412,2337,2028,54532,120
68,1028.0,54684,4123,2179,54864,180
69,1025.0,54728,4459,5754,54848,120
70,1028.0,54758,4123,2179,54938,180
71,1028.0,54812,4123,2337,54932,120
72,1025.0,54918,451,5759,54978,60
73,1028.0,55108,4123,4521,55828,720
74,1025.0,55255,6378,4459,55435,180
75,1025.0,55409,2337,4123,55649,240
76,1027.0,55916,5754,4123,56636,720
77,1028.0,56089,2179,2028,56149,60
78,1028.0,56194,4123,5754,56794,600
79,1027.0,56398,4521,5754,56458,60
80,1027.0,56792,4459,5754,56912,120
81,1029.0,58372,4473,451,58432,60
82,1031.0,59570,5754,2179,59990,420
83,1032.0,59819,4123,2179,59999,180
84,1031.0,60049,4459,4123,60889,840
85,1034.0,60341,4123,2199,60821,480
86,1034.0,60547,4123,1919,60907,360
87,1034.0,60964,4123,1919,61324,360
88,1033.0,61271,4521,5754,61331,60
89,1033.0,61421,4459,4123,62261,840
90,1031.0,61550,2028,2179,61670,120
91,1034.0,61607,4123,1919,61967,360
92,1034.0,61707,5283,4451,61827,120
93,1036.0,62003,4123,2028,62243,240
94,1036.0,62022,4123,2179,62202,180
95,1035.0,63958,1008,2199,64438,480
96,1035.0,64810,1008,2199,65290,480
97,1035.0,65056,1008,2199,65536,480
98,1040.0,68078,4123,5754,68678,600
99,1037.0,68612,2028,4123,69032,420
100,1039.0,69684,451,5759,69744,60
101,1041.0,73349,4459,4123,74189,840
102,1044.0,76117,4123,2179,76297,180
103,1044.0,76179,2179,4473,77079,900
104,1044.0,76335,4123,1919,76695,360
105,1044.0,77140,4123,4473,78220,1080
106,1043.0,77618,4473,451,77678,60
107,1043.0,79023,451,4459,79443,420
108,1045.0,82065,2199,2179,82365,300
109,1047.0,84646,4473,451,84706,60
