request_id,trip_id,rq_time,start,end,bus_end_tt,bus_tt
0,1002.0,31683,1919,4521,32043,360
1,1002.0,32081,2199,5283,32381,300
2,1001.0,32265,5759,6378,32445,180
3,1002.0,32305,2028,5283,32845,540
4,1001.0,33062,4459,4123,33902,840
5,1001.0,33193,1919,4123,33733,540
6,1004.0,33627,4123,2179,33807,180
7,1003.0,33745,451,6378,33985,240
8,1001.0,34425,2179,4123,34725,300
9,1006.0,35079,4123,1919,35439,360
10,1003.0,35429,2199,4123,36029,600
11,1005.0,37187,2179,4123,37487,300
12,1005.0,37544,2179,4123,37844,300
13,1007.0,37982,4459,4123,38822,840
14,1008.0,38669,5283,4455,38849,180
15,1007.0,38741,4459,4123,39581,840
16,1007.0,39038,451,6378,39278,240
17,1012.0,41987,5283,4603,42047,60
18,1011.0,41988,451,5759,42048,60
19,1014.0,42297,2179,2028,42357,60
20,1011.0,42667,1919,4123,43207,540
21,1011.0,42959,2028,4123,43379,420
22,1014.0,43094,2199,5283,43394,300
23,1014.0,43763,2337,1919,44003,240
24,1013.0,43840,6378,1237,43960,120
25,1016.0,44141,4123,2337,44261,120
26,1013.0,44210,451,4459,44630,420
27,1014.0,44278,4603,4451,44338,60
28,1013.0,44327,5754,2028,44627,300
29,1015.0,44796,6378,4459,44976,180
30,1013.0,44861,2337,4123,45101,240
31,1016.0,45050,4123,2028,45290,240
32,1015.0,45088,4473,451,45148,60
33,1018.0,45565,4123,4521,46285,720
34,1016.0,45715,4521,5283,45775,60
35,1015.0,46075,2028,2337,46255,180
36,1015.0,46348,6378,4459,46528,180
37,1018.0,46384,4123,1919,46744,360
38,1015.0,46491,2179,4123,46791,300
39,1015.0,46980,2199,4123,47580,600
40,1017.0,47577,451,1237,47937,360
41,1017.0,47583,5754,4123,48303,720
42,1019.0,48235,5759,280,48295,60
43,1020.0,48349,2179,1919,48529,180
44,1020.0,48496,5754,5283,48676,180
45,1020.0,48825,1919,5283,49245,420
46,1019.0,48987,5759,280,49047,60
47,1020.0,49042,4123,1801,49342,300
48,1019.0,49087,4473,451,49147,60
49,1020.0,49163,2199,5754,49283,120
50,1019.0,49248,2179,4123,49548,300
51,1019.0,49574,451,280,49694,120
52,1022.0,50259,4123,2179,50439,180
53,1019.0,50490,2028,2337,50670,180
54,1022.0,50503,4123,2179,50683,180
55,1022.0,50528,2028,1801,50588,60
56,1019.0,50621,2337,4123,50861,240
57,1021.0,51638,280,6378,51758,120
58,1024.0,51838,4521,4451,52018,180
59,1021.0,51879,1008,6378,51939,60
60,1024.0,52217,2199,4451,52637,420
61,1023.0,52224,4459,2028,52644,420
62,1024.0,52545,2337,5754,53025,480
63,1024.0,52579,4123,5754,53179,600
64,1024.0,52584,5283,4455,52764,180
65,1023.0,52853,1008,6378,52913,60
66,1026.0,52999,4123,2337,53119,120
67,1025.0,53907,4473,5759,54027,120
68,1026.0,53964,4123,1919,54324,360
69,1026.0,54578,4451,4455,54638,60
70,1028.0,55718,4123,1919,56078,360
71,1027.0,56439,4473,451,56499,60
72,1030.0,56476,4123,2337,56596,120
73,1027.0,56629,1237,5754,56809,180
74,1030.0,56781,2337,2199,57141,360
75,1027.0,56875,6378,4459,57055,180
76,1027.0,57163,4459,5754,57283,120
77,1029.0,57199,4473,451,57259,60
78,1030.0,57240,4123,2179,57420,180
79,1030.0,57243,4123,2179,57423,180
80,1027.0,57359,4459,2199,57599,240
81,1029.0,57513,1237,5754,57693,180
82,1029.0,57852,4459,1919,58152,300
83,1032.0,58841,4123,4473,59921,1080
84,1029.0,59379,2028,4123,59799,420
85,1032.0,59708,5283,4473,60008,300
86,1031.0,59947,1801,4123,60427,480
87,1034.0,60205,4123,2179,60385,180
88,1031.0,60235,2179,2337,60295,60
89,1031.0,60997,2179,2337,61057,60
90,1033.0,61532,4459,5754,61652,120
91,1033.0,61685,2179,4123,61985,300
92,1036.0,62376,4123,2337,62496,120
93,1033.0,62422,4473,451,62482,60
94,1036.0,62731,2337,2028,62851,120
95,1036.0,62813,4123,1919,63173,360
96,1036.0,63341,4123,2179,63521,180
97,1036.0,63966,2337,2028,64086,120
98,1037.0,65965,451,4123,67225,1260
99,1038.0,67158,4123,2028,67398,240
100,1040.0,70858,2337,5754,71338,480
101,1041.0,74746,4473,451,74806,60
102,1042.0,75284,2199,4473,75884,600
103,1044.0,76211,2337,4451,76991,780
104,1044.0,76219,4123,2179,76399,180
105,1043.0,76759,4473,451,76819,60
106,1046.0,80286,616,4123,80586,300
107,1045.0,80486,5759,280,80546,60
108,1046.0,80531,4123,2337,80651,120
109,1047.0,84519,4473,451,84579,60
