request_id,trip_id,rq_time,start,end,bus_end_tt,bus_tt
0,1002.0,32029,2199,5754,32149,120
1,1002.0,32161,2337,5754,32641,480
2,1002.0,32692,2199,5283,32992,300
3,1002.0,32729,4521,5283,32789,60
4,1002.0,32748,2199,5283,33048,300
5,1002.0,32850,4123,2028,33090,240
6,1001.0,33111,2179,2337,33171,60
7,1001.0,33263,2028,4123,33683,420
8,1001.0,33286,1919,2337,33586,300
9,1001.0,33443,2199,4123,34043,600
10,1003.0,34410,5754,1919,34590,180
11,1003.0,34521,280,4459,34821,300
12,1004.0,34674,5283,4451,34794,120
13,1006.0,34942,2337,2028,35062,120
14,1006.0,35070,4123,4451,35970,900
15,1006.0,35125,2028,1919,35245,120
16,1006.0,36077,2199,5283,36377,300
17,1006.0,36194,4123,4451,37094,900
18,1006.0,36201,2337,5283,36861,660
19,1005.0,36482,1801,4123,36962,480
20,1005.0,36716,451,5759,36776,60
21,1008.0,36797,4123,1919,37157,360
22,1005.0,36824,5759,280,36884,60
23,1008.0,36963,2199,5754,37083,120
24,1007.0,38106,4521,1919,38346,240
25,1008.0,38372,2179,2028,38432,60
26,1008.0,38843,5754,5283,39023,180
27,1009.0,39745,451,280,39865,120
28,1010.0,39821,4521,4451,40001,180
29,1009.0,41003,4459,4521,41063,60
30,1011.0,41104,280,6378,41224,120
31,1009.0,41147,4459,4521,41207,60
32,1012.0,41581,2199,4473,42181,600
33,1012.0,42101,2199,5283,42401,300
34,1011.0,42193,2179,2337,42253,60
35,1014.0,42707,1801,5754,43007,300
36,1014.0,42774,4123,1919,43134,360
37,1014.0,42944,2337,2028,43064,120
38,1011.0,43047,1919,4123,43587,540
39,1011.0,43221,1919,4123,43761,540
40,1014.0,43291,4123,2028,43531,240
41,1011.0,43420,1919,2179,43660,240
42,1013.0,43513,451,4521,43993,480
43,1013.0,43841,2179,4123,44141,300
44,1016.0,45175,5754,5283,45355,180
45,1015.0,45191,4521,5754,45251,60
46,1015.0,45396,5754,2028,45696,300
47,1016.0,45548,2337,2028,45668,120
48,1018.0,46446,4123,2028,46686,240
49,1020.0,47782,4123,2199,48262,480
50,1019.0,48697,5754,2199,48817,120
51,1019.0,49000,280,6378,49120,120
52,1019.0,49282,4521,5754,49342,60
53,1019.0,49315,5754,2028,49615,300
54,1019.0,49441,280,6378,49561,120
55,1022.0,49463,4123,2337,49583,120
56,1019.0,49470,280,6378,49590,120
57,1022.0,50144,4521,4451,50324,180
58,1022.0,50930,4455,4473,51050,120
59,1021.0,51065,2337,4123,51305,240
60,1021.0,51172,1801,4123,51652,480
61,1021.0,52022,5754,1801,52262,240
62,1024.0,52344,4123,2179,52524,180
63,1023.0,52439,451,5759,52499,60
64,1024.0,52549,4521,4451,52729,180
65,1023.0,52810,4459,5754,52930,120
66,1023.0,52853,6378,4459,53033,180
67,1026.0,53582,4123,2337,53702,120
68,1026.0,53643,4123,2179,53823,180
69,1026.0,54179,4123,2199,54659,480
70,1026.0,54300,4451,4455,54360,60
71,1025.0,54573,4473,451,54633,60
72,1025.0,54626,2028,4123,55046,420
73,1026.0,55236,5283,4451,55356,120
74,1025.0,55322,6378,4459,55502,180
75,1027.0,56022,6378,5754,56322,300
76,1030.0,57751,5283,4451,57871,120
77,1030.0,58176,4451,4473,58356,180
78,1029.0,58438,1237,4459,58498,60
79,1032.0,58651,4123,4521,59371,720
80,1032.0,59152,2337,4451,59932,780
81,1032.0,59253,4123,1801,59553,300
82,1032.0,59952,2028,5283,60492,540
83,1031.0,60317,2337,4123,60557,240
84,1034.0,60458,4123,5283,61238,780
85,1031.0,60621,5754,4123,61341,720
86,1031.0,61383,2028,4123,61803,420
87,1033.0,61461,4521,1801,61761,300
88,1034.0,61512,4123,2199,61992,480
89,1035.0,62862,1008,2199,63342,480
90,1033.0,63046,5754,2199,63166,120
91,1035.0,64090,1008,2199,64570,480
92,1036.0,64251,5283,4473,64551,300
93,1035.0,64314,1008,2199,64794,480
94,1035.0,64617,1008,2199,65097,480
95,1035.0,65342,1008,2199,65822,480
96,1038.0,65408,4123,2199,65888,480
97,1037.0,65893,1237,4459,65953,60
98,1037.0,66428,451,4123,67688,1260
99,1038.0,68750,5283,4451,68870,120
100,1037.0,69139,1237,4459,69199,60
101,1037.0,69355,1919,2337,69655,300
102,1039.0,69734,1801,4123,70214,480
103,1039.0,70801,280,6378,70921,120
104,1039.0,71133,4459,5754,71253,120
105,1039.0,71578,2028,4123,71998,420
106,1042.0,73474,4123,2179,73654,180
107,1041.0,74676,2199,1919,74736,60
108,1046.0,79417,4123,4451,80317,900
109,1048.0,86091,2337,2028,86211,120
