request_id,trip_id,rq_time,start,end,bus_end_tt,bus_tt
0,1002.0,31957,1801,5283,32437,480
1,1002.0,32734,2337,1801,32914,180
2,1001.0,32742,1801,4123,33222,480
3,1001.0,32954,2179,4123,33254,300
4,1002.0,33169,1919,5283,33589,420
5,1001.0,33242,5759,4123,34442,1200
6,1004.0,33332,2337,4603,34052,720
7,1004.0,33363,4123,4451,34263,900
8,1001.0,33453,451,1008,33633,180
9,1001.0,34229,1801,4123,34709,480
10,1001.0,34244,2337,4123,34484,240
11,1006.0,36228,4123,2028,36468,240
12,1005.0,36787,4521,5754,36847,60
13,1005.0,36874,280,6378,36994,120
14,1008.0,37043,4123,5283,37823,780
15,1005.0,37484,2179,4123,37784,300
16,1008.0,37901,2199,5283,38201,300
17,1007.0,38045,4521,4123,38825,780
18,1008.0,38235,5283,4603,38295,60
19,1007.0,38797,280,6378,38917,120
20,1007.0,38868,4459,4123,39708,840
21,1007.0,38978,5754,1801,39218,240
22,1007.0,38992,2179,4123,39292,300
23,1007.0,39061,451,280,39181,120
24,1010.0,39223,4123,2028,39463,240
25,1010.0,40517,5283,4451,40637,120
26,1012.0,40924,2337,4451,41704,780
27,1011.0,41326,6378,4459,41506,180
28,1009.0,41383,2028,4123,41803,420
29,1011.0,41856,2028,4123,42276,420
30,1011.0,42425,2337,4123,42665,240
31,1011.0,42646,2179,4123,42946,300
32,1014.0,42778,2199,5754,42898,120
33,1014.0,42888,2199,5754,43008,120
34,1013.0,43340,4521,4123,44120,780
35,1013.0,44111,2028,2337,44291,180
36,1016.0,44768,2337,2028,44888,120
37,1015.0,45543,280,6378,45663,120
38,1016.0,45755,5283,4473,46055,300
39,1015.0,46384,2199,2028,46564,180
40,1018.0,47029,2199,5283,47329,300
41,1018.0,47136,4123,2337,47256,120
42,1020.0,47724,2179,2028,47784,60
43,1020.0,47915,1801,4473,48695,780
44,1020.0,48832,4123,2028,49072,240
45,1020.0,48833,4123,1919,49193,360
46,1020.0,48844,4123,2337,48964,120
47,1022.0,49228,4123,2028,49468,240
48,1019.0,49265,4459,4521,49325,60
49,1022.0,49807,4123,2337,49927,120
50,1021.0,49951,4473,5759,50071,120
51,1022.0,50032,2028,1919,50152,120
52,1022.0,50404,4123,2337,50524,120
53,1021.0,50532,1237,2028,51012,480
54,1021.0,50577,4459,5754,50697,120
55,1021.0,50697,5754,2199,50817,120
56,1022.0,50699,4123,1919,51059,360
57,1024.0,51033,4123,5754,51633,600
58,1021.0,51287,2179,4123,51587,300
59,1021.0,51794,2337,4123,52034,240
60,1023.0,52289,6378,4459,52469,180
61,1026.0,52737,4123,2179,52917,180
62,1023.0,52744,1801,2337,52984,240
63,1026.0,53101,4123,2199,53581,480
64,1026.0,53279,4123,2028,53519,240
65,1023.0,53555,1237,2199,53855,300
66,1023.0,53582,1801,4123,54062,480
67,1023.0,54074,2028,4123,54494,420
68,1026.0,54426,5283,4451,54546,120
69,1028.0,54763,4123,2179,54943,180
70,1026.0,54990,5283,4451,55110,120
71,1028.0,55612,4123,1919,55972,360
72,1028.0,55689,4603,4451,55749,60
73,1028.0,55783,4123,2028,56023,240
74,1027.0,55814,1237,4459,55874,60
75,1027.0,55966,5759,280,56026,60
76,1027.0,56568,451,5759,56628,60
77,1030.0,56851,2199,5754,56971,120
78,1030.0,57105,5283,4473,57405,300
79,1030.0,57892,4123,2179,58072,180
80,1030.0,57995,4123,2337,58115,120
81,1029.0,58187,280,6378,58307,120
82,1029.0,58579,4459,4123,59419,840
83,1032.0,59284,4123,2337,59404,120
84,1031.0,59362,4473,5759,59482,120
85,1031.0,59642,6378,4459,59822,180
86,1031.0,59924,5754,4123,60644,720
87,1033.0,60738,4473,451,60798,60
88,1034.0,60980,4123,2179,61160,180
89,1034.0,61055,5754,5283,61235,180
90,1031.0,61210,1801,2028,61270,60
91,1034.0,61436,5754,4451,61736,300
92,1034.0,61503,4123,5754,62103,600
93,1036.0,61771,4123,4451,62671,900
94,1033.0,62154,4473,451,62214,60
95,1033.0,62195,2179,4123,62495,300
96,1036.0,62921,4123,2028,63161,240
97,1035.0,63106,1008,2199,63586,480
98,1035.0,63613,1008,2199,64093,480
99,1040.0,68844,4123,2199,69324,480
100,1040.0,69548,5283,4455,69728,180
101,1039.0,69862,5759,280,69922,60
102,1039.0,69927,4459,5754,70047,120
103,1039.0,72932,1801,2337,73172,240
104,1041.0,73301,280,6378,73421,120
105,1041.0,74015,6378,1919,74495,480
106,1041.0,75958,4473,451,76018,60
107,1043.0,76269,4473,451,76329,60
108,1045.0,81390,4473,4123,82710,1320
109,1046.0,82197,2337,5754,82677,480
110,1048.0,85874,4123,4473,86954,1080
