request_id,trip_id,rq_time,start,end,bus_end_tt,bus_tt
0,1002.0,31268,2337,5283,31928,660
1,1001.0,33128,1801,2179,33308,180
2,1001.0,33205,5759,280,33265,60
3,1004.0,34176,4123,4473,35256,1080
4,1003.0,34320,4473,1237,34740,420
5,1006.0,34714,4123,2028,34954,240
6,1006.0,35435,4123,2179,35615,180
7,1003.0,35828,4459,5754,35948,120
8,1005.0,36398,1919,4123,36938,540
9,1007.0,38039,4521,4123,38819,780
10,1007.0,38190,280,1008,38250,60
11,1008.0,38442,2199,5283,38742,300
12,1007.0,38791,1919,4123,39331,540
13,1007.0,39115,2179,2337,39175,60
14,1007.0,39525,2179,4123,39825,300
15,1010.0,39615,4123,2028,39855,240
16,1009.0,39785,5754,4123,40505,720
17,1009.0,40013,2199,1919,40073,60
18,1007.0,40129,2337,4123,40369,240
19,1009.0,40217,451,280,40337,120
20,1010.0,40276,1801,5283,40756,480
21,1009.0,40335,5754,2199,40455,120
22,1009.0,40455,1919,2337,40755,300
23,1012.0,40855,4123,1801,41155,300
24,1009.0,41270,2179,4123,41570,300
25,1009.0,41289,1801,4123,41769,480
26,1009.0,41305,2179,4123,41605,300
27,1012.0,42002,4451,4473,42182,180
28,1013.0,43353,4473,280,43533,180
29,1013.0,43616,6378,4459,43796,180
30,1014.0,43671,2179,2199,43971,300
31,1015.0,45039,451,280,45159,120
32,1016.0,45106,4123,2337,45226,120
33,1015.0,45431,4459,5754,45551,120
34,1018.0,45595,4123,4521,46315,720
35,1017.0,47483,4473,451,47543,60
36,1020.0,48050,4123,5754,48650,600
37,1020.0,48260,2028,1919,48380,120
38,1020.0,48725,4123,2179,48905,180
39,1020.0,48863,4123,2179,49043,180
40,1017.0,48973,2179,4123,49273,300
41,1022.0,49221,4123,4455,50181,960
42,1019.0,49775,4473,451,49835,60
43,1019.0,50003,4459,4521,50063,60
44,1022.0,50331,4123,2337,50451,120
45,1019.0,50421,1919,1801,50481,60
46,1024.0,51107,4123,2199,51587,480
47,1021.0,51274,2028,4123,51694,420
48,1022.0,51372,4521,5283,51432,60
49,1021.0,51456,2179,4123,51756,300
50,1024.0,51553,4123,2179,51733,180
51,1024.0,51724,4123,2028,51964,240
52,1024.0,52207,1801,4451,52807,600
53,1024.0,52387,4123,2179,52567,180
54,1024.0,52406,4123,2199,52886,480
55,1023.0,52483,1237,4459,52543,60
56,1023.0,52877,4473,451,52937,60
57,1024.0,53345,5283,4451,53465,120
58,1023.0,53532,6378,5754,53832,300
59,1026.0,53596,2199,5754,53716,120
60,1023.0,53679,6378,1237,53799,120
61,1025.0,53988,4459,5754,54108,120
62,1026.0,54433,4123,2337,54553,120
63,1025.0,54634,4473,5759,54754,120
64,1025.0,54899,4473,5759,55019,120
65,1028.0,55270,4123,2337,55390,120
66,1027.0,56023,451,5759,56083,60
67,1028.0,56077,4123,5754,56677,600
68,1027.0,56495,1801,4123,56975,480
69,1027.0,56916,5759,280,56976,60
70,1030.0,57493,5283,4451,57613,120
71,1030.0,57584,4123,4603,58424,840
72,1027.0,57849,2337,4123,58089,240
73,1030.0,58028,4123,1801,58328,300
74,1030.0,58057,4123,2337,58177,120
75,1032.0,58825,4123,1919,59185,360
76,1029.0,59087,4459,4123,59927,840
77,1029.0,59112,4459,4123,59952,840
78,1029.0,59256,4459,4521,59316,60
79,1031.0,59278,451,5759,59338,60
80,1032.0,59527,4123,4603,60367,840
81,1031.0,59796,280,5754,60216,420
82,1032.0,59830,2028,2199,60070,240
83,1032.0,59839,4123,5754,60439,600
84,1034.0,60940,4123,2337,61060,120
85,1034.0,60959,4123,1801,61259,300
86,1034.0,61115,4123,2179,61295,180
87,1033.0,61661,451,5759,61721,60
88,1036.0,62471,4123,2337,62591,120
89,1035.0,62861,1008,2199,63341,480
90,1033.0,62936,1801,4123,63416,480
91,1036.0,63014,4123,2199,63494,480
92,1036.0,63581,4123,5283,64361,780
93,1035.0,64336,1008,2199,64816,480
94,1037.0,65491,6378,4459,65671,180
95,1038.0,66469,4123,1919,66829,360
96,1038.0,66927,4123,4473,68007,1080
97,1037.0,67267,2337,4123,67507,240
98,1037.0,67283,2028,4123,67703,420
99,1038.0,67498,2028,2199,67738,240
100,1037.0,68363,2028,4123,68783,420
101,1040.0,68526,4123,2179,68706,180
102,1040.0,70023,2337,5283,70683,660
103,1040.0,70500,2337,2179,70560,60
104,1039.0,73017,2337,4123,73257,240
105,1041.0,73367,4459,4123,74207,840
106,1044.0,75724,4123,5283,76504,780
107,1043.0,78990,4473,451,79050,60
108,1046.0,80417,4123,4455,81377,960
109,1047.0,83366,4473,451,83426,60
