request_id,trip_id,rq_time,start,end,bus_end_tt,bus_tt
0,1002.0,31746,4123,2028,31986,240
1,1002.0,31966,1919,5283,32386,420
2,1001.0,32655,1919,4123,33195,540
3,1001.0,32700,451,1008,32880,180
4,1001.0,33393,1801,4123,33873,480
5,1004.0,33508,4123,2028,33748,240
6,1003.0,34979,2179,4123,35279,300
7,1003.0,34992,2179,4123,35292,300
8,1004.0,35016,1919,5283,35436,420
9,1003.0,35450,4473,6378,35750,300
10,1006.0,36147,4123,4603,36987,840
11,1006.0,36767,1801,4451,37367,600
12,1007.0,37798,280,4459,38098,300
13,1008.0,37931,2199,5283,38231,300
14,1005.0,38156,2179,4123,38456,300
15,1007.0,38344,451,5759,38404,60
16,1007.0,38777,2337,4123,39017,240
17,1007.0,38788,5759,6378,38968,180
18,1007.0,39091,2337,4123,39331,240
19,1010.0,39365,2179,5283,39965,600
20,1010.0,39400,4451,4473,39580,180
21,1010.0,39874,5754,5283,40054,180
22,1010.0,40141,1919,4451,40681,540
23,1009.0,40700,5754,1919,40880,180
24,1012.0,40982,5754,4521,41102,120
25,1009.0,41241,1237,4521,41361,120
26,1012.0,41364,1919,5283,41784,420
27,1012.0,41444,4123,2179,41624,180
28,1012.0,41947,2199,5283,42247,300
29,1012.0,42048,2199,5283,42348,300
30,1011.0,42815,6378,4521,43055,240
31,1013.0,43183,451,1008,43363,180
32,1013.0,43409,451,280,43529,120
33,1013.0,43997,2337,4123,44237,240
34,1014.0,44009,5754,5283,44189,180
35,1013.0,44010,1919,4123,44550,540
36,1016.0,44677,5754,4521,44797,120
37,1015.0,44818,451,280,44938,120
38,1015.0,45011,4473,451,45071,60
39,1015.0,45229,280,6378,45349,120
40,1015.0,45361,451,280,45481,120
41,1016.0,45643,2199,5283,45943,300
42,1018.0,46128,2179,1919,46308,180
43,1015.0,46645,5754,2337,47125,480
44,1020.0,47559,2179,5754,47979,420
45,1020.0,48015,2337,2028,48135,120
46,1020.0,48076,4123,2337,48196,120
47,1020.0,48123,2028,5283,48663,540
48,1019.0,48335,1008,6378,48395,60
49,1020.0,48539,4123,2337,48659,120
50,1019.0,48580,4459,4521,48640,60
51,1020.0,48646,4123,2199,49126,480
52,1019.0,48792,4459,4521,48852,60
53,1019.0,49294,2179,4123,49594,300
54,1022.0,49581,4123,2199,50061,480
55,1022.0,49610,4123,5754,50210,600
56,1019.0,49821,280,6378,49941,120
57,1022.0,50358,2179,2028,50418,60
58,1021.0,50359,1237,2179,50959,600
59,1022.0,50623,1801,1919,50683,60
60,1024.0,51876,4123,2028,52116,240
61,1024.0,51889,2199,4521,52129,240
62,1021.0,51956,6378,4459,52136,180
63,1024.0,52202,4123,5754,52802,600
64,1024.0,52404,2337,5283,53064,660
65,1024.0,52879,4521,4451,53059,180
66,1026.0,52924,2337,2199,53284,360
67,1023.0,52951,5754,4123,53671,720
68,1024.0,53011,5754,4451,53311,300
69,1023.0,53491,5754,2028,53791,300
70,1023.0,53810,1919,2179,54050,240
71,1026.0,54035,4123,2179,54215,180
72,1026.0,54179,4451,4455,54239,60
73,1026.0,54369,4123,4451,55269,900
74,1028.0,55339,4123,2337,55459,120
75,1028.0,55412,4123,2179,55592,180
76,1027.0,55591,280,6378,55711,120
77,1027.0,55868,4459,4521,55928,60
78,1030.0,56480,4123,2337,56600,120
79,1027.0,57085,5754,2179,57505,420
80,1029.0,57791,4473,451,57851,60
81,1030.0,57946,2337,1919,58186,240
82,1029.0,58483,2028,4123,58903,420
83,1031.0,60255,4459,5754,60375,120
84,1034.0,60658,4123,2179,60838,180
85,1031.0,60934,2179,2337,60994,60
86,1033.0,61197,4459,4521,61257,60
87,1031.0,61303,2179,4123,61603,300
88,1033.0,61764,6378,4459,61944,180
89,1033.0,62373,280,4459,62673,300
90,1033.0,62457,6378,4521,62697,240
91,1033.0,62462,280,6378,62582,120
92,1033.0,62507,2337,4123,62747,240
93,1035.0,63267,1008,2199,63747,480
94,1035.0,63448,1008,2199,63928,480
95,1035.0,64966,1008,2199,65446,480
96,1038.0,67398,4123,2337,67518,120
97,1038.0,67762,4123,5754,68362,600
98,1040.0,68795,4123,2179,68975,180
99,1037.0,69037,1237,4459,69097,60
100,1040.0,69114,4123,2028,69354,240
101,1039.0,70073,280,6378,70193,120
102,1039.0,70164,4459,5754,70284,120
103,1039.0,70279,4459,5754,70399,120
104,1039.0,70815,280,6378,70935,120
105,1041.0,73328,280,5754,73748,420
106,1044.0,78501,4123,5754,79101,600
107,1046.0,79437,4123,2337,79557,120
108,1045.0,80960,5759,280,81020,60
109,1048.0,84608,4123,2179,84788,180
