request_id,trip_id,rq_time,start,end,earliest_pickup_time,latest_pickup_time,reservation_time
0,1002.0,29835,4123,2337,31635,38835,1800
1,1002.0,29860,4123,5754,31660,38860,1800
2,1002.0,30991,1919,5283,32791,39991,1800
3,1001.0,31216,2179,4123,33016,40216,1800
4,1001.0,31409,1919,4123,33209,40409,1800
5,1001.0,31648,2179,4123,33448,40648,1800
6,1006.0,33214,4123,2028,35014,42214,1800
7,1003.0,33710,2199,4123,35510,42710,1800
8,1005.0,35112,2199,4123,36912,44112,1800
9,1005.0,35894,4459,4521,37694,44894,1800
10,1005.0,35948,2337,4123,37748,44948,1800
11,1007.0,36766,1008,6378,38566,45766,1800
12,1010.0,36895,2028,4473,38695,45895,1800
13,1010.0,37182,5754,5283,38982,46182,1800
14,1008.0,37207,5283,4603,39007,46207,1800
15,1007.0,37493,2337,4123,39293,46493,1800
16,1009.0,38069,451,280,39869,47069,1800
17,1009.0,38191,451,6378,39991,47191,1800
18,1009.0,38275,5754,1919,40075,47275,1800
19,1009.0,38533,2028,4123,40333,47533,1800
20,1009.0,38813,4459,4123,40613,47813,1800
21,1009.0,38936,4459,4521,40736,47936,1800
22,1012.0,39339,4521,4451,41139,48339,1800
23,1011.0,39449,280,5754,41249,48449,1800
24,1012.0,39561,2199,5283,41361,48561,1800
25,1011.0,39669,280,6378,41469,48669,1800
26,1011.0,40545,1237,4459,42345,49545,1800
27,1011.0,40554,4473,280,42354,49554,1800
28,1014.0,41127,2199,4451,42927,50127,1800
29,1014.0,41132,2028,1801,42932,50132,1800
30,1014.0,41174,2179,2028,42974,50174,1800
31,1011.0,41546,2028,2337,43346,50546,1800
32,1013.0,41959,4459,4521,43759,50959,1800
33,1015.0,43076,4473,451,44876,52076,1800
34,1013.0,43199,2028,4123,44999,52199,1800
35,1016.0,43254,4451,4455,45054,52254,1800
36,1015.0,43825,451,280,45625,52825,1800
37,1015.0,44134,2028,4123,45934,53134,1800
38,1018.0,44403,4123,2179,46203,53403,1800
39,1018.0,44576,5283,4451,46376,53576,1800
40,1015.0,44638,4521,5754,46438,53638,1800
41,1018.0,44813,4123,1919,46613,53813,1800
42,1015.0,44882,4521,4123,46682,53882,1800
43,1017.0,45208,451,280,47008,54208,1800
44,1020.0,45656,4123,2179,47456,54656,1800
45,1018.0,45807,5754,4451,47607,54807,1800
46,1017.0,45902,451,5759,47702,54902,1800
47,1020.0,45916,2179,2028,47716,54916,1800
48,1017.0,45949,1919,4123,47749,54949,1800
49,1020.0,46497,4521,5283,48297,55497,1800
50,1020.0,46552,2179,4451,48352,55552,1800
51,1020.0,46812,4123,2179,48612,55812,1800
52,1019.0,46938,1237,4459,48738,55938,1800
53,1020.0,47031,2028,1919,48831,56031,1800
54,1019.0,47095,4521,5754,48895,56095,1800
55,1020.0,47111,4123,2179,48911,56111,1800
56,1019.0,47405,4473,451,49205,56405,1800
57,1019.0,47746,2028,4123,49546,56746,1800
58,1022.0,48096,5283,4473,49896,57096,1800
59,1021.0,48797,6378,4459,50597,57797,1800
60,1023.0,50469,451,5759,52269,59469,1800
61,1023.0,50473,4521,1801,52273,59473,1800
62,1024.0,50678,4123,2028,52478,59678,1800
63,1023.0,50756,4473,451,52556,59756,1800
64,1024.0,51140,5283,4473,52940,60140,1800
65,1023.0,51236,6378,4123,53036,60236,1800
66,1023.0,51389,1237,5754,53189,60389,1800
67,1026.0,51840,4123,2337,53640,60840,1800
68,1025.0,52613,1008,6378,54413,61613,1800
69,1028.0,52816,4123,1919,54616,61816,1800
70,1026.0,53114,5283,4603,54914,62114,1800
71,1025.0,53355,4459,4521,55155,62355,1800
72,1027.0,54157,4473,451,55957,63157,1800
73,1028.0,54240,4123,1801,56040,63240,1800
74,1028.0,54275,5283,4451,56075,63275,1800
75,1028.0,54303,4123,4451,56103,63303,1800
76,1028.0,54344,4123,2028,56144,63344,1800
77,1027.0,54604,4459,5754,56404,63604,1800
78,1027.0,54665,5754,2028,56465,63665,1800
79,1027.0,54791,4459,5754,56591,63791,1800
80,1030.0,55010,4123,2337,56810,64010,1800
81,1030.0,55090,4123,5754,56890,64090,1800
82,1027.0,55130,5754,1801,56930,64130,1800
83,1030.0,55272,4123,2179,57072,64272,1800
84,1030.0,55318,1801,4455,57118,64318,1800
85,1027.0,55503,1919,2028,57303,64503,1800
86,1030.0,55592,4521,5283,57392,64592,1800
87,1029.0,55667,280,5754,57467,64667,1800
88,1030.0,56254,2337,2179,58054,65254,1800
89,1029.0,56815,5754,4123,58615,65815,1800
90,1031.0,57763,4473,451,59563,66763,1800
91,1031.0,58254,2337,4123,60054,67254,1800
92,1031.0,58879,6378,5754,60679,67879,1800
93,1033.0,59299,280,6378,61099,68299,1800
94,1034.0,59690,4123,5283,61490,68690,1800
95,1031.0,59766,2337,4123,61566,68766,1800
96,1036.0,60914,4123,2199,62714,69914,1800
97,1035.0,61865,1008,2199,63665,70865,1800
98,1036.0,61987,4123,4521,63787,70987,1800
99,1036.0,62091,2199,5754,63891,71091,1800
100,1038.0,63050,4123,2179,64850,72050,1800
101,1038.0,64076,4123,2179,65876,73076,1800
102,1040.0,69111,4123,2179,70911,78111,1800
103,1042.0,70153,616,4123,71953,79153,1800
104,1041.0,71360,451,1008,73160,80360,1800
105,1042.0,71419,4123,2179,73219,80419,1800
106,1042.0,72907,4123,2179,74707,81907,1800
107,1044.0,73485,4123,2179,75285,82485,1800
108,1044.0,74294,616,4123,76094,83294,1800
109,1047.0,83460,4473,451,85260,92460,1800
