request_id,trip_id,rq_time,start,end,earliest_pickup_time,latest_pickup_time,reservation_time
0,1002.0,29823,4123,2028,31623,38823,1800
1,1001.0,30120,451,6378,31920,39120,1800
2,1002.0,31139,2199,5283,32939,40139,1800
3,1001.0,31589,4459,4123,33389,40589,1800
4,1001.0,31668,2179,4123,33468,40668,1800
5,1001.0,32828,2179,4123,34628,41828,1800
6,1003.0,32886,5754,2179,34686,41886,1800
7,1004.0,32952,2199,5283,34752,41952,1800
8,1003.0,33752,2337,4123,35552,42752,1800
9,1006.0,34092,4123,2028,35892,43092,1800
10,1005.0,34135,280,6378,35935,43135,1800
11,1003.0,34271,2179,4123,36071,43271,1800
12,1008.0,35352,2199,5283,37152,44352,1800
13,1006.0,35429,5283,4451,37229,44429,1800
14,1005.0,35967,5754,4123,37767,44967,1800
15,1007.0,36693,1919,2028,38493,45693,1800
16,1007.0,37245,451,280,39045,46245,1800
17,1010.0,37840,4123,1919,39640,46840,1800
18,1009.0,38849,2337,4123,40649,47849,1800
19,1012.0,39473,4123,2028,41273,48473,1800
20,1012.0,39649,5754,5283,41449,48649,1800
21,1011.0,39715,280,1008,41515,48715,1800
22,1011.0,40181,280,6378,41981,49181,1800
23,1011.0,40347,280,6378,42147,49347,1800
24,1014.0,40368,2337,2028,42168,49368,1800
25,1014.0,41361,2179,2028,43161,50361,1800
26,1014.0,41514,2028,4451,43314,50514,1800
27,1013.0,41832,451,280,43632,50832,1800
28,1016.0,42666,2337,2028,44466,51666,1800
29,1015.0,43054,280,6378,44854,52054,1800
30,1016.0,43139,2337,2028,44939,52139,1800
31,1016.0,43413,4123,2028,45213,52413,1800
32,1015.0,43460,4473,451,45260,52460,1800
33,1017.0,44495,4473,451,46295,53495,1800
34,1015.0,44889,2028,4123,46689,53889,1800
35,1018.0,45040,4123,2179,46840,54040,1800
36,1018.0,45079,4123,2337,46879,54079,1800
37,1018.0,45326,4123,4521,47126,54326,1800
38,1017.0,45755,4459,2337,47555,54755,1800
39,1017.0,45774,2028,2337,47574,54774,1800
40,1020.0,46164,4123,2337,47964,55164,1800
41,1019.0,46392,4473,451,48192,55392,1800
42,1020.0,46657,4123,5283,48457,55657,1800
43,1020.0,46903,2337,2179,48703,55903,1800
44,1019.0,47534,2337,4123,49334,56534,1800
45,1022.0,47562,4123,2179,49362,56562,1800
46,1022.0,48099,4123,2337,49899,57099,1800
47,1019.0,48203,280,6378,50003,57203,1800
48,1021.0,48290,451,5759,50090,57290,1800
49,1019.0,48506,5754,1919,50306,57506,1800
50,1022.0,48571,4123,2179,50371,57571,1800
51,1021.0,48608,6378,4459,50408,57608,1800
52,1022.0,48672,4123,4603,50472,57672,1800
53,1022.0,48689,2028,5283,50489,57689,1800
54,1022.0,48748,4123,2179,50548,57748,1800
55,1024.0,49642,4123,4451,51442,58642,1800
56,1024.0,49774,4123,2028,51574,58774,1800
57,1021.0,50062,6378,1801,51862,59062,1800
58,1021.0,50294,5754,4123,52094,59294,1800
59,1024.0,50459,5283,4473,52259,59459,1800
60,1023.0,50550,6378,2028,52350,59550,1800
61,1023.0,50583,451,5759,52383,59583,1800
62,1024.0,50827,5283,4455,52627,59827,1800
63,1023.0,51156,1801,4123,52956,60156,1800
64,1023.0,51660,1919,2028,53460,60660,1800
65,1023.0,52156,4521,2199,53956,61156,1800
66,1026.0,52258,4123,5283,54058,61258,1800
67,1026.0,52612,2337,2028,54412,61612,1800
68,1028.0,52884,4123,2179,54684,61884,1800
69,1025.0,52928,4459,5754,54728,61928,1800
70,1028.0,52958,4123,2179,54758,61958,1800
71,1028.0,53012,4123,2337,54812,62012,1800
72,1025.0,53118,451,5759,54918,62118,1800
73,1028.0,53308,4123,4521,55108,62308,1800
74,1025.0,53455,6378,4459,55255,62455,1800
75,1025.0,53609,2337,4123,55409,62609,1800
76,1027.0,54116,5754,4123,55916,63116,1800
77,1028.0,54289,2179,2028,56089,63289,1800
78,1028.0,54394,4123,5754,56194,63394,1800
79,1027.0,54598,4521,5754,56398,63598,1800
80,1027.0,54992,4459,5754,56792,63992,1800
81,1029.0,56572,4473,451,58372,65572,1800
82,1031.0,57770,5754,2179,59570,66770,1800
83,1032.0,58019,4123,2179,59819,67019,1800
84,1031.0,58249,4459,4123,60049,67249,1800
85,1034.0,58541,4123,2199,60341,67541,1800
86,1034.0,58747,4123,1919,60547,67747,1800
87,1034.0,59164,4123,1919,60964,68164,1800
88,1033.0,59471,4521,5754,61271,68471,1800
89,1033.0,59621,4459,4123,61421,68621,1800
90,1031.0,59750,2028,2179,61550,68750,1800
91,1034.0,59807,4123,1919,61607,68807,1800
92,1034.0,59907,5283,4451,61707,68907,1800
93,1036.0,60203,4123,2028,62003,69203,1800
94,1036.0,60222,4123,2179,62022,69222,1800
95,1035.0,62158,1008,2199,63958,71158,1800
96,1035.0,63010,1008,2199,64810,72010,1800
97,1035.0,63256,1008,2199,65056,72256,1800
98,1040.0,66278,4123,5754,68078,75278,1800
99,1037.0,66812,2028,4123,68612,75812,1800
100,1039.0,67884,451,5759,69684,76884,1800
101,1041.0,71549,4459,4123,73349,80549,1800
102,1044.0,74317,4123,2179,76117,83317,1800
103,1044.0,74379,2179,4473,76179,83379,1800
104,1044.0,74535,4123,1919,76335,83535,1800
105,1044.0,75340,4123,4473,77140,84340,1800
106,1043.0,75818,4473,451,77618,84818,1800
107,1043.0,77223,451,4459,79023,86223,1800
108,1045.0,80265,2199,2179,82065,89265,1800
109,1047.0,82846,4473,451,84646,91846,1800
