request_id,trip_id,rq_time,start,end,earliest_pickup_time,latest_pickup_time,reservation_time
0,1002.0,30851,2028,4451,32651,39851,1800
1,1001.0,31086,2179,4123,32886,40086,1800
2,1001.0,31311,5759,4459,33111,40311,1800
3,1002.0,31522,2199,5283,33322,40522,1800
4,1004.0,32465,2199,4473,34265,41465,1800
5,1004.0,32493,1919,5283,34293,41493,1800
6,1004.0,33110,2199,5283,34910,42110,1800
7,1006.0,33648,5754,5283,35448,42648,1800
8,1005.0,34237,280,6378,36037,43237,1800
9,1005.0,34833,2179,4123,36633,43833,1800
10,1006.0,34960,1801,5283,36760,43960,1800
11,1005.0,35297,2337,4123,37097,44297,1800
12,1005.0,36055,2199,4123,37855,45055,1800
13,1007.0,36500,1801,2028,38300,45500,1800
14,1010.0,37251,2028,1919,39051,46251,1800
15,1007.0,37686,2199,4123,39486,46686,1800
16,1007.0,37710,1801,2028,39510,46710,1800
17,1009.0,38195,4521,2028,39995,47195,1800
18,1007.0,38293,2337,4123,40093,47293,1800
19,1010.0,38699,5754,4451,40499,47699,1800
20,1012.0,38720,2337,5283,40520,47720,1800
21,1009.0,38929,1008,6378,40729,47929,1800
22,1011.0,39545,4473,280,41345,48545,1800
23,1009.0,39561,2028,4123,41361,48561,1800
24,1009.0,39799,2028,4123,41599,48799,1800
25,1014.0,40345,2179,5283,42145,49345,1800
26,1011.0,40990,280,4459,42790,49990,1800
27,1011.0,40991,5754,4123,42791,49991,1800
28,1014.0,41705,4123,2337,43505,50705,1800
29,1014.0,42007,5754,5283,43807,51007,1800
30,1013.0,42306,6378,4521,44106,51306,1800
31,1016.0,42626,5754,5283,44426,51626,1800
32,1015.0,42902,4473,451,44702,51902,1800
33,1016.0,43306,4123,2179,45106,52306,1800
34,1015.0,43426,6378,4459,45226,52426,1800
35,1013.0,43480,2337,4123,45280,52480,1800
36,1013.0,43604,2179,2337,45404,52604,1800
37,1018.0,43730,4123,4451,45530,52730,1800
38,1015.0,44658,1801,4123,46458,53658,1800
39,1018.0,44753,4123,5754,46553,53753,1800
40,1018.0,45136,2199,4451,46936,54136,1800
41,1018.0,45301,2179,2028,47101,54301,1800
42,1017.0,46060,451,1237,47860,55060,1800
43,1019.0,46474,280,6378,48274,55474,1800
44,1019.0,47174,451,280,48974,56174,1800
45,1019.0,47775,451,5759,49575,56775,1800
46,1022.0,48357,4123,5283,50157,57357,1800
47,1021.0,48418,451,5759,50218,57418,1800
48,1022.0,48768,4123,2179,50568,57768,1800
49,1022.0,48905,4123,2337,50705,57905,1800
50,1021.0,48930,6378,2337,50730,57930,1800
51,1019.0,49126,2337,4123,50926,58126,1800
52,1024.0,49356,4123,1919,51156,58356,1800
53,1021.0,49437,4459,2028,51237,58437,1800
54,1024.0,49919,4123,2179,51719,58919,1800
55,1024.0,50093,2199,4451,51893,59093,1800
56,1024.0,50333,4451,4473,52133,59333,1800
57,1023.0,50354,280,6378,52154,59354,1800
58,1024.0,50493,4123,4451,52293,59493,1800
59,1026.0,51175,4123,4451,52975,60175,1800
60,1024.0,51507,4521,4455,53307,60507,1800
61,1023.0,51638,6378,1237,53438,60638,1800
62,1023.0,51740,2179,4123,53540,60740,1800
63,1023.0,51748,2028,2179,53548,60748,1800
64,1023.0,51861,1801,2028,53661,60861,1800
65,1025.0,52262,5754,1801,54062,61262,1800
66,1026.0,52508,4123,4455,54308,61508,1800
67,1026.0,52621,4123,2179,54421,61621,1800
68,1025.0,52768,4459,5754,54568,61768,1800
69,1028.0,52782,4123,2028,54582,61782,1800
70,1028.0,53137,4123,2337,54937,62137,1800
71,1028.0,53247,2179,5754,55047,62247,1800
72,1028.0,53669,2199,5754,55469,62669,1800
73,1027.0,54354,4473,451,56154,63354,1800
74,1030.0,54794,4123,2199,56594,63794,1800
75,1030.0,55071,2179,2199,56871,64071,1800
76,1030.0,55318,2337,2028,57118,64318,1800
77,1030.0,55774,4123,2179,57574,64774,1800
78,1030.0,55838,4123,2337,57638,64838,1800
79,1029.0,56406,4459,2179,58206,65406,1800
80,1029.0,57134,4459,5754,58934,66134,1800
81,1029.0,57580,4521,5754,59380,66580,1800
82,1032.0,57721,5283,4603,59521,66721,1800
83,1031.0,58288,2028,4123,60088,67288,1800
84,1034.0,58428,4123,2179,60228,67428,1800
85,1031.0,58889,2199,4123,60689,67889,1800
86,1034.0,59015,4123,2179,60815,68015,1800
87,1031.0,59081,4521,5754,60881,68081,1800
88,1031.0,59175,1801,2337,60975,68175,1800
89,1034.0,59202,4123,2028,61002,68202,1800
90,1036.0,60584,4123,2028,62384,69584,1800
91,1036.0,61535,4123,2337,63335,70535,1800
92,1035.0,61864,1008,2199,63664,70864,1800
93,1036.0,62463,5283,4451,64263,71463,1800
94,1035.0,63575,4459,4123,65375,72575,1800
95,1038.0,65192,4123,2179,66992,74192,1800
96,1039.0,68375,451,5759,70175,77375,1800
97,1042.0,70124,4123,1919,71924,79124,1800
98,1039.0,70772,2028,4123,72572,79772,1800
99,1041.0,72904,4473,451,74704,81904,1800
100,1041.0,73086,280,4459,74886,82086,1800
101,1041.0,73136,4473,451,74936,82136,1800
102,1041.0,73896,1919,4123,75696,82896,1800
103,1041.0,74289,1237,5754,76089,83289,1800
104,1043.0,74620,280,5754,76420,83620,1800
105,1043.0,77784,2028,4123,79584,86784,1800
106,1046.0,78506,616,2179,80306,87506,1800
107,1046.0,79355,616,4603,81155,88355,1800
108,1046.0,80288,4123,5754,82088,89288,1800
109,1045.0,81449,5759,280,83249,90449,1800
