request_id,trip_id,rq_time,start,end,earliest_pickup_time,latest_pickup_time,reservation_time
0,1002.0,30426,2199,5283,32226,39426,1800
1,1001.0,30509,1237,4459,32309,39509,1800
2,1001.0,31120,2028,4123,32920,40120,1800
3,1001.0,31164,2179,4123,32964,40164,1800
4,1001.0,31269,5754,4123,33069,40269,1800
5,1001.0,31342,5754,2179,33142,40342,1800
6,1004.0,31616,2199,5283,33416,40616,1800
7,1001.0,31767,2337,4123,33567,40767,1800
8,1004.0,31938,5283,4451,33738,40938,1800
9,1001.0,32196,4459,4521,33996,41196,1800
10,1001.0,32844,2337,4123,34644,41844,1800
11,1004.0,32946,5283,4603,34746,41946,1800
12,1006.0,33458,1919,5283,35258,42458,1800
13,1006.0,33514,2199,4451,35314,42514,1800
14,1006.0,33852,4123,2337,35652,42852,1800
15,1003.0,33866,2199,2028,35666,42866,1800
16,1005.0,34387,451,5759,36187,43387,1800
17,1006.0,34444,5754,5283,36244,43444,1800
18,1006.0,34646,2199,4455,36446,43646,1800
19,1005.0,35513,4459,4521,37313,44513,1800
20,1008.0,35912,5283,4603,37712,44912,1800
21,1005.0,36009,2179,2337,37809,45009,1800
22,1005.0,36093,2179,4123,37893,45093,1800
23,1007.0,36501,5754,4123,38301,45501,1800
24,1007.0,36601,2028,4123,38401,45601,1800
25,1010.0,36963,4123,2337,38763,45963,1800
26,1010.0,37304,4521,5283,39104,46304,1800
27,1010.0,37940,2179,1919,39740,46940,1800
28,1010.0,38268,2337,4455,40068,47268,1800
29,1009.0,38460,1237,4521,40260,47460,1800
30,1009.0,38495,4521,4123,40295,47495,1800
31,1012.0,38514,4123,2028,40314,47514,1800
32,1010.0,38620,5283,4451,40420,47620,1800
33,1009.0,38816,4459,4123,40616,47816,1800
34,1010.0,38934,4521,4451,40734,47934,1800
35,1009.0,39153,1919,4123,40953,48153,1800
36,1012.0,39548,4521,4451,41348,48548,1800
37,1014.0,41119,4123,5754,42919,50119,1800
38,1013.0,41296,4473,451,43096,50296,1800
39,1011.0,41491,2199,2337,43291,50491,1800
40,1011.0,41582,1919,2337,43382,50582,1800
41,1013.0,41642,451,280,43442,50642,1800
42,1013.0,41815,280,4521,43615,50815,1800
43,1016.0,42278,4123,2337,44078,51278,1800
44,1016.0,43287,2179,2028,45087,52287,1800
45,1015.0,43390,280,6378,45190,52390,1800
46,1018.0,44059,4123,2179,45859,53059,1800
47,1015.0,44449,5759,280,46249,53449,1800
48,1020.0,45642,4123,4451,47442,54642,1800
49,1017.0,45659,280,2028,47459,54659,1800
50,1020.0,47242,4123,4451,49042,56242,1800
51,1022.0,47795,4123,1919,49595,56795,1800
52,1022.0,47949,5754,4455,49749,56949,1800
53,1019.0,47960,2337,4123,49760,56960,1800
54,1021.0,48224,4473,451,50024,57224,1800
55,1021.0,48322,4473,451,50122,57322,1800
56,1022.0,48505,4123,5754,50305,57505,1800
57,1024.0,49163,4123,5754,50963,58163,1800
58,1024.0,49505,4123,2337,51305,58505,1800
59,1024.0,49523,4123,2337,51323,58523,1800
60,1021.0,49688,1237,4459,51488,58688,1800
61,1024.0,50062,5754,4451,51862,59062,1800
62,1023.0,50676,280,6378,52476,59676,1800
63,1021.0,50844,2179,2337,52644,59844,1800
64,1023.0,51093,280,6378,52893,60093,1800
65,1026.0,51263,4123,5754,53063,60263,1800
66,1023.0,51565,4459,2337,53365,60565,1800
67,1026.0,52063,4123,2199,53863,61063,1800
68,1026.0,52329,4123,2179,54129,61329,1800
69,1025.0,52410,4473,451,54210,61410,1800
70,1025.0,52427,4459,4521,54227,61427,1800
71,1023.0,52439,2028,4123,54239,61439,1800
72,1028.0,52766,4123,2337,54566,61766,1800
73,1025.0,52768,4459,5754,54568,61768,1800
74,1028.0,53924,1801,1919,55724,62924,1800
75,1027.0,54038,6378,1237,55838,63038,1800
76,1028.0,54389,4123,2337,56189,63389,1800
77,1030.0,54488,4123,2179,56288,63488,1800
78,1030.0,54620,4123,1919,56420,63620,1800
79,1030.0,55031,4123,2179,56831,64031,1800
80,1027.0,55665,2179,4123,57465,64665,1800
81,1029.0,55909,6378,4459,57709,64909,1800
82,1027.0,55916,2337,4123,57716,64916,1800
83,1027.0,56026,2337,4123,57826,65026,1800
84,1030.0,56078,4123,2179,57878,65078,1800
85,1029.0,56502,5754,2028,58302,65502,1800
86,1029.0,56764,1237,2028,58564,65764,1800
87,1029.0,56907,1237,4459,58707,65907,1800
88,1031.0,57550,5759,280,59350,66550,1800
89,1032.0,57966,2199,5754,59766,66966,1800
90,1034.0,58731,4123,2199,60531,67731,1800
91,1031.0,58875,4459,2337,60675,67875,1800
92,1034.0,58963,4123,2028,60763,67963,1800
93,1031.0,59164,4521,5754,60964,68164,1800
94,1031.0,59492,2179,4123,61292,68492,1800
95,1034.0,59578,4123,1801,61378,68578,1800
96,1033.0,60661,4459,4123,62461,69661,1800
97,1036.0,61109,4123,4603,62909,70109,1800
98,1036.0,61393,4123,2179,63193,70393,1800
99,1036.0,61584,4123,2337,63384,70584,1800
100,1036.0,62288,2337,2179,64088,71288,1800
101,1036.0,62384,4123,2337,64184,71384,1800
102,1035.0,62535,1008,2337,64335,71535,1800
103,1035.0,63256,1008,2199,65056,72256,1800
104,1037.0,65083,451,1919,66883,74083,1800
105,1040.0,68629,4123,4521,70429,77629,1800
106,1044.0,74097,2179,1919,75897,83097,1800
107,1043.0,74730,280,4459,76530,83730,1800
108,1045.0,78910,2179,4123,80710,87910,1800
109,1045.0,79800,2199,4123,81600,88800,1800
