request_id,trip_id,rq_time,start,end,earliest_pickup_time,latest_pickup_time,reservation_time
0,1002.0,29612,4123,2028,31412,38612,1800
1,1002.0,30587,5754,5283,32387,39587,1800
2,1002.0,30818,5754,4521,32618,39818,1800
3,1001.0,31081,4473,451,32881,40081,1800
4,1004.0,31433,4123,2179,33233,40433,1800
5,1004.0,32101,5754,5283,33901,41101,1800
6,1005.0,34216,4521,2028,36016,43216,1800
7,1006.0,34470,2179,2199,36270,43470,1800
8,1008.0,35378,2199,4521,37178,44378,1800
9,1005.0,35511,1919,4123,37311,44511,1800
10,1005.0,35559,5754,2199,37359,44559,1800
11,1007.0,35867,451,6378,37667,44867,1800
12,1007.0,36187,6378,4459,37987,45187,1800
13,1005.0,36251,2179,4123,38051,45251,1800
14,1010.0,36993,4123,2337,38793,45993,1800
15,1010.0,37316,2337,2179,39116,46316,1800
16,1007.0,37336,2028,4123,39136,46336,1800
17,1012.0,38466,4123,2337,40266,47466,1800
18,1012.0,39221,2337,5754,41021,48221,1800
19,1009.0,39335,5754,4123,41135,48335,1800
20,1012.0,39434,1919,4521,41234,48434,1800
21,1011.0,39479,451,280,41279,48479,1800
22,1009.0,39530,2179,4123,41330,48530,1800
23,1009.0,39727,2179,4123,41527,48727,1800
24,1011.0,39764,5754,4123,41564,48764,1800
25,1011.0,39853,4459,4123,41653,48853,1800
26,1009.0,39884,2179,4123,41684,48884,1800
27,1012.0,40110,5754,4451,41910,49110,1800
28,1014.0,40514,1919,4451,42314,49514,1800
29,1011.0,40680,2337,4123,42480,49680,1800
30,1014.0,40998,4123,2337,42798,49998,1800
31,1011.0,41025,1919,4123,42825,50025,1800
32,1013.0,41252,6378,2337,43052,50252,1800
33,1011.0,41287,4459,4123,43087,50287,1800
34,1013.0,41798,2199,4123,43598,50798,1800
35,1013.0,41947,451,6378,43747,50947,1800
36,1014.0,42208,1919,5283,44008,51208,1800
37,1013.0,42469,1237,4521,44269,51469,1800
38,1014.0,42515,5283,4451,44315,51515,1800
39,1015.0,43188,6378,4459,44988,52188,1800
40,1015.0,43214,4521,4123,45014,52214,1800
41,1016.0,43230,4123,5754,45030,52230,1800
42,1013.0,43249,2337,4123,45049,52249,1800
43,1016.0,43316,4521,4451,45116,52316,1800
44,1015.0,43445,5759,280,45245,52445,1800
45,1015.0,43821,4473,451,45621,52821,1800
46,1015.0,43922,4521,5754,45722,52922,1800
47,1015.0,44017,4459,4123,45817,53017,1800
48,1015.0,44344,2199,1919,46144,53344,1800
49,1015.0,44875,4459,5754,46675,53875,1800
50,1015.0,45264,2179,4123,47064,54264,1800
51,1018.0,45338,4123,1919,47138,54338,1800
52,1017.0,45467,451,280,47267,54467,1800
53,1020.0,45956,4123,2179,47756,54956,1800
54,1020.0,46335,4123,2179,48135,55335,1800
55,1020.0,46466,4123,2179,48266,55466,1800
56,1020.0,46576,4123,2028,48376,55576,1800
57,1019.0,47000,6378,4459,48800,56000,1800
58,1019.0,47856,4459,5754,49656,56856,1800
59,1019.0,48003,5754,2028,49803,57003,1800
60,1022.0,48017,4123,2337,49817,57017,1800
61,1022.0,48206,4123,2337,50006,57206,1800
62,1019.0,48748,2028,4123,50548,57748,1800
63,1024.0,49988,4123,2179,51788,58988,1800
64,1024.0,50258,4123,1919,52058,59258,1800
65,1023.0,51045,4459,4123,52845,60045,1800
66,1023.0,51206,451,5759,53006,60206,1800
67,1026.0,51673,4123,2337,53473,60673,1800
68,1025.0,51987,451,5759,53787,60987,1800
69,1028.0,53432,4123,4473,55232,62432,1800
70,1028.0,54109,4123,2179,55909,63109,1800
71,1027.0,54802,5754,4123,56602,63802,1800
72,1027.0,55439,4459,5754,57239,64439,1800
73,1030.0,55691,4521,4451,57491,64691,1800
74,1029.0,55763,4459,4521,57563,64763,1800
75,1027.0,55918,2028,4123,57718,64918,1800
76,1030.0,56156,4123,2337,57956,65156,1800
77,1030.0,56480,1919,4455,58280,65480,1800
78,1029.0,56525,2028,2337,58325,65525,1800
79,1029.0,56790,1919,2337,58590,65790,1800
80,1029.0,56869,4459,4521,58669,65869,1800
81,1032.0,57227,4123,2179,59027,66227,1800
82,1032.0,57268,4123,4451,59068,66268,1800
83,1032.0,57544,4123,2028,59344,66544,1800
84,1032.0,57797,2337,1919,59597,66797,1800
85,1032.0,57964,4123,1919,59764,66964,1800
86,1031.0,58117,4521,5754,59917,67117,1800
87,1034.0,58480,2337,2179,60280,67480,1800
88,1034.0,58985,4123,2337,60785,67985,1800
89,1031.0,59299,2028,2337,61099,68299,1800
90,1034.0,59920,2199,4451,61720,68920,1800
91,1036.0,61382,4123,2337,63182,70382,1800
92,1036.0,62055,4123,5754,63855,71055,1800
93,1036.0,62527,4123,2199,64327,71527,1800
94,1035.0,63073,2337,4123,64873,72073,1800
95,1038.0,63216,4123,2028,65016,72216,1800
96,1035.0,63323,1008,2028,65123,72323,1800
97,1037.0,64202,1237,4459,66002,73202,1800
98,1038.0,64247,2028,1919,66047,73247,1800
99,1038.0,64891,4123,1919,66691,73891,1800
100,1038.0,65746,5283,4473,67546,74746,1800
101,1039.0,68330,2028,2337,70130,77330,1800
102,1039.0,68715,280,4459,70515,77715,1800
103,1041.0,72488,1237,5754,74288,81488,1800
104,1042.0,72905,2199,4521,74705,81905,1800
105,1041.0,74019,4473,451,75819,83019,1800
106,1043.0,74975,4459,5754,76775,83975,1800
107,1044.0,76410,4123,4473,78210,85410,1800
108,1043.0,77908,2199,4123,79708,86908,1800
109,1048.0,81221,2179,5283,83021,90221,1800
