request_id,trip_id,rq_time,start,end,earliest_pickup_time,latest_pickup_time,reservation_time
0,1002.0,29593,1801,5283,31393,38593,1800
1,1002.0,30987,4123,2179,32787,39987,1800
2,1001.0,31182,4459,4123,32982,40182,1800
3,1001.0,31586,5759,4459,33386,40586,1800
4,1003.0,32348,280,4521,34148,41348,1800
5,1003.0,33021,280,6378,34821,42021,1800
6,1006.0,34307,2199,5754,36107,43307,1800
7,1006.0,34889,2199,5754,36689,43889,1800
8,1005.0,34994,2199,2028,36794,43994,1800
9,1005.0,35493,5759,280,37293,44493,1800
10,1005.0,35534,5754,1801,37334,44534,1800
11,1008.0,36155,4123,4451,37955,45155,1800
12,1005.0,36485,2337,4123,38285,45485,1800
13,1007.0,36553,280,6378,38353,45553,1800
14,1007.0,36563,5754,4123,38363,45563,1800
15,1007.0,36666,5759,4521,38466,45666,1800
16,1007.0,36713,451,5759,38513,45713,1800
17,1007.0,36984,2337,4123,38784,45984,1800
18,1007.0,37814,2028,4123,39614,46814,1800
19,1007.0,37871,1919,4123,39671,46871,1800
20,1010.0,38994,4603,4451,40794,47994,1800
21,1009.0,39470,2337,4123,41270,48470,1800
22,1012.0,39503,4521,5283,41303,48503,1800
23,1012.0,39852,2199,4473,41652,48852,1800
24,1011.0,40457,5754,2199,42257,49457,1800
25,1014.0,40751,4123,1919,42551,49751,1800
26,1011.0,41111,5754,2028,42911,50111,1800
27,1014.0,41151,5754,4451,42951,50151,1800
28,1011.0,41194,5754,4123,42994,50194,1800
29,1014.0,41578,4123,2179,43378,50578,1800
30,1016.0,42272,4123,2028,44072,51272,1800
31,1013.0,42815,280,4459,44615,51815,1800
32,1016.0,43580,4123,2337,45380,52580,1800
33,1016.0,43858,2179,2199,45658,52858,1800
34,1015.0,44008,4473,451,45808,53008,1800
35,1016.0,44033,2199,5283,45833,53033,1800
36,1015.0,44037,4473,451,45837,53037,1800
37,1016.0,44331,5283,4473,46131,53331,1800
38,1015.0,44809,4459,4123,46609,53809,1800
39,1017.0,44924,280,4123,46724,53924,1800
40,1017.0,46068,280,6378,47868,55068,1800
41,1020.0,46329,4123,2337,48129,55329,1800
42,1020.0,46412,4123,2179,48212,55412,1800
43,1020.0,46992,4521,4451,48792,55992,1800
44,1019.0,47469,6378,4459,49269,56469,1800
45,1019.0,47527,280,6378,49327,56527,1800
46,1019.0,47538,4473,451,49338,56538,1800
47,1022.0,48078,4123,2199,49878,57078,1800
48,1022.0,48620,2179,5283,50420,57620,1800
49,1024.0,49831,4123,2028,51631,58831,1800
50,1024.0,49842,4123,5754,51642,58842,1800
51,1024.0,50388,4123,2179,52188,59388,1800
52,1024.0,50397,4123,5283,52197,59397,1800
53,1024.0,50478,5754,4451,52278,59478,1800
54,1023.0,50875,4473,451,52675,59875,1800
55,1026.0,51073,4123,1801,52873,60073,1800
56,1023.0,51182,5754,4123,52982,60182,1800
57,1023.0,51188,4473,451,52988,60188,1800
58,1023.0,51189,4459,5754,52989,60189,1800
59,1026.0,51405,4123,2337,53205,60405,1800
60,1023.0,51759,2179,4123,53559,60759,1800
61,1023.0,51944,1801,4123,53744,60944,1800
62,1025.0,52124,6378,4459,53924,61124,1800
63,1026.0,52259,5283,4451,54059,61259,1800
64,1025.0,52596,4473,5759,54396,61596,1800
65,1025.0,52709,1008,6378,54509,61709,1800
66,1028.0,53352,4123,5283,55152,62352,1800
67,1025.0,53484,2337,4123,55284,62484,1800
68,1028.0,53938,4123,5283,55738,62938,1800
69,1028.0,54076,4123,2199,55876,63076,1800
70,1027.0,54243,6378,1237,56043,63243,1800
71,1027.0,55258,4459,5754,57058,64258,1800
72,1027.0,55265,4459,5754,57065,64265,1800
73,1027.0,55455,4459,5754,57255,64455,1800
74,1029.0,55692,4473,451,57492,64692,1800
75,1029.0,55830,6378,4459,57630,64830,1800
76,1030.0,55939,4123,2337,57739,64939,1800
77,1029.0,56076,1919,4123,57876,65076,1800
78,1032.0,56883,5754,4603,58683,65883,1800
79,1029.0,57349,4459,4123,59149,66349,1800
80,1031.0,58477,4473,5759,60277,67477,1800
81,1034.0,58745,2337,1801,60545,67745,1800
82,1031.0,58761,2179,4123,60561,67761,1800
83,1034.0,58856,4123,2179,60656,67856,1800
84,1034.0,59704,4123,1919,61504,68704,1800
85,1035.0,61026,1008,2199,62826,70026,1800
86,1035.0,61651,2199,2337,63451,70651,1800
87,1036.0,62141,5754,4521,63941,71141,1800
88,1035.0,62342,1008,2199,64142,71342,1800
89,1036.0,62356,4123,5754,64156,71356,1800
90,1037.0,64970,5754,1801,66770,73970,1800
91,1037.0,65633,1237,4459,67433,74633,1800
92,1038.0,65868,4123,2179,67668,74868,1800
93,1037.0,66816,451,2179,68616,75816,1800
94,1037.0,67585,2028,2337,69385,76585,1800
95,1039.0,67939,1237,4459,69739,76939,1800
96,1040.0,68126,4123,2179,69926,77126,1800
97,1040.0,68343,616,2199,70143,77343,1800
98,1040.0,68951,2337,4451,70751,77951,1800
99,1040.0,69362,5283,4451,71162,78362,1800
100,1042.0,70458,616,4451,72258,79458,1800
101,1042.0,71100,4123,5283,72900,80100,1800
102,1042.0,71897,2337,1919,73697,80897,1800
103,1041.0,72946,4473,451,74746,81946,1800
104,1042.0,73226,4123,2179,75026,82226,1800
105,1044.0,75559,4123,2199,77359,84559,1800
106,1044.0,75972,4123,1919,77772,84972,1800
107,1046.0,78294,5754,4473,80094,87294,1800
108,1045.0,79110,4459,2337,80910,88110,1800
109,1048.0,82251,2199,5283,84051,91251,1800
