request_id,trip_id,rq_time,start,end,earliest_pickup_time,latest_pickup_time,reservation_time
0,1002.0,29732,2337,2179,31532,38732,1800
1,1001.0,30682,451,4459,32482,39682,1800
2,1001.0,31102,5759,1008,32902,40102,1800
3,1004.0,31280,4123,2199,33080,40280,1800
4,1006.0,33206,4123,2028,35006,42206,1800
5,1003.0,33633,280,4459,35433,42633,1800
6,1008.0,35403,4123,5283,37203,44403,1800
7,1008.0,35635,4123,1801,37435,44635,1800
8,1008.0,36339,4123,2179,38139,45339,1800
9,1007.0,36409,5759,1008,38209,45409,1800
10,1008.0,36769,5754,5283,38569,45769,1800
11,1007.0,36955,2337,4123,38755,45955,1800
12,1007.0,36977,2199,4123,38777,45977,1800
13,1010.0,37212,2337,5283,39012,46212,1800
14,1007.0,37285,4459,4521,39085,46285,1800
15,1007.0,37374,5754,4123,39174,46374,1800
16,1010.0,37450,4123,1919,39250,46450,1800
17,1007.0,37671,5754,4123,39471,46671,1800
18,1009.0,37857,451,5759,39657,46857,1800
19,1009.0,39470,4459,4123,41270,48470,1800
20,1009.0,39489,1919,4123,41289,48489,1800
21,1012.0,40055,4123,4603,41855,49055,1800
22,1011.0,40161,2028,2337,41961,49161,1800
23,1012.0,40299,1801,4521,42099,49299,1800
24,1011.0,40540,4459,5754,42340,49540,1800
25,1011.0,40930,4459,4521,42730,49930,1800
26,1013.0,41371,280,6378,43171,50371,1800
27,1011.0,41575,1801,4123,43375,50575,1800
28,1013.0,41806,451,4459,43606,50806,1800
29,1015.0,42907,1008,6378,44707,51907,1800
30,1013.0,43466,2179,4123,45266,52466,1800
31,1016.0,43512,2337,1919,45312,52512,1800
32,1015.0,43633,280,6378,45433,52633,1800
33,1018.0,43820,4123,1919,45620,52820,1800
34,1015.0,44056,2199,2179,45856,53056,1800
35,1015.0,44402,2179,4123,46202,53402,1800
36,1017.0,44483,4473,451,46283,53483,1800
37,1018.0,45173,1919,5283,46973,54173,1800
38,1018.0,45436,2337,4521,47236,54436,1800
39,1020.0,45591,4123,1801,47391,54591,1800
40,1020.0,45857,2179,2199,47657,54857,1800
41,1017.0,45961,451,280,47761,54961,1800
42,1020.0,46181,4123,2337,47981,55181,1800
43,1020.0,46232,4123,2337,48032,55232,1800
44,1020.0,46359,2028,1801,48159,55359,1800
45,1020.0,46387,4123,2179,48187,55387,1800
46,1020.0,46658,2028,4521,48458,55658,1800
47,1017.0,46739,2028,4123,48539,55739,1800
48,1020.0,46806,4123,1801,48606,55806,1800
49,1020.0,47201,2199,5283,49001,56201,1800
50,1019.0,48012,6378,4459,49812,57012,1800
51,1021.0,48752,6378,1237,50552,57752,1800
52,1019.0,48857,2337,4123,50657,57857,1800
53,1021.0,49162,451,5759,50962,58162,1800
54,1024.0,49426,4123,2337,51226,58426,1800
55,1024.0,49509,2337,2179,51309,58509,1800
56,1024.0,49643,4123,1919,51443,58643,1800
57,1021.0,50035,2179,4123,51835,59035,1800
58,1023.0,50074,451,5759,51874,59074,1800
59,1024.0,50256,2337,2179,52056,59256,1800
60,1024.0,50425,4123,4473,52225,59425,1800
61,1023.0,50945,2337,4123,52745,59945,1800
62,1026.0,51316,4123,2199,53116,60316,1800
63,1023.0,51480,2199,1919,53280,60480,1800
64,1023.0,51486,280,5754,53286,60486,1800
65,1023.0,51561,4473,5754,53361,60561,1800
66,1023.0,52183,5754,4123,53983,61183,1800
67,1025.0,52310,4521,5754,54110,61310,1800
68,1025.0,53139,1008,6378,54939,62139,1800
69,1028.0,53472,4123,5754,55272,62472,1800
70,1028.0,53754,4123,2337,55554,62754,1800
71,1027.0,54323,5759,280,56123,63323,1800
72,1027.0,54624,280,6378,56424,63624,1800
73,1027.0,55184,6378,4521,56984,64184,1800
74,1030.0,55520,4123,2028,57320,64520,1800
75,1029.0,56149,1919,1801,57949,65149,1800
76,1032.0,56450,4123,4455,58250,65450,1800
77,1029.0,56488,5759,4459,58288,65488,1800
78,1029.0,56749,4459,4521,58549,65749,1800
79,1029.0,56761,4521,1801,58561,65761,1800
80,1031.0,57192,4473,451,58992,66192,1800
81,1032.0,57344,4123,2179,59144,66344,1800
82,1032.0,57357,2028,1801,59157,66357,1800
83,1032.0,57520,4123,2179,59320,66520,1800
84,1034.0,58114,4123,5754,59914,67114,1800
85,1031.0,59094,4521,4123,60894,68094,1800
86,1031.0,59300,2179,4123,61100,68300,1800
87,1034.0,59460,4123,1801,61260,68460,1800
88,1033.0,59628,4473,451,61428,68628,1800
89,1033.0,60525,4473,451,62325,69525,1800
90,1033.0,60652,4473,451,62452,69652,1800
91,1036.0,60788,4123,2028,62588,69788,1800
92,1033.0,60983,5754,2199,62783,69983,1800
93,1035.0,62499,2179,4123,64299,71499,1800
94,1038.0,63222,2337,1801,65022,72222,1800
95,1037.0,63586,4473,451,65386,72586,1800
96,1038.0,63983,4123,1919,65783,72983,1800
97,1035.0,64243,2179,4123,66043,73243,1800
98,1038.0,64704,4123,2179,66504,73704,1800
99,1038.0,65575,4123,2179,67375,74575,1800
100,1040.0,68271,4123,4451,70071,77271,1800
101,1040.0,68434,2199,5754,70234,77434,1800
102,1040.0,68675,4123,2179,70475,77675,1800
103,1040.0,69581,2199,5283,71381,78581,1800
104,1039.0,70314,2179,4123,72114,79314,1800
105,1041.0,70954,4473,451,72754,79954,1800
106,1044.0,73908,2028,4455,75708,82908,1800
107,1044.0,76921,2337,4455,78721,85921,1800
108,1048.0,83352,4123,1919,85152,92352,1800
109,1048.0,83492,2199,4451,85292,92492,1800
