request_id,trip_id,rq_time,start,end,earliest_pickup_time,latest_pickup_time,reservation_time
0,1001.0,30630,5759,6378,32430,39630,1800
1,1002.0,30700,5754,5283,32500,39700,1800
2,1001.0,30734,4473,451,32534,39734,1800
3,1002.0,30761,2199,5754,32561,39761,1800
4,1001.0,31823,451,5759,33623,40823,1800
5,1001.0,31855,280,4459,33655,40855,1800
6,1004.0,31898,4123,2179,33698,40898,1800
7,1001.0,31936,4521,2179,33736,40936,1800
8,1004.0,32107,2179,5283,33907,41107,1800
9,1004.0,32769,5283,4603,34569,41769,1800
10,1006.0,33525,2028,5283,35325,42525,1800
11,1003.0,33913,5754,4123,35713,42913,1800
12,1006.0,33954,5754,5283,35754,42954,1800
13,1006.0,33989,4603,4473,35789,42989,1800
14,1005.0,35327,2028,2337,37127,44327,1800
15,1005.0,35607,2179,4123,37407,44607,1800
16,1007.0,36328,451,280,38128,45328,1800
17,1007.0,36763,2179,4123,38563,45763,1800
18,1007.0,37197,1801,4123,38997,46197,1800
19,1010.0,37601,4123,5283,39401,46601,1800
20,1007.0,38087,1801,4123,39887,47087,1800
21,1009.0,38245,2028,2179,40045,47245,1800
22,1012.0,38461,4123,2179,40261,47461,1800
23,1009.0,38697,451,280,40497,47697,1800
24,1012.0,38770,2199,5283,40570,47770,1800
25,1009.0,38935,5759,280,40735,47935,1800
26,1012.0,39059,4123,4451,40859,48059,1800
27,1012.0,39256,4123,2337,41056,48256,1800
28,1009.0,39329,4459,2179,41129,48329,1800
29,1009.0,39790,1919,4123,41590,48790,1800
30,1014.0,40422,4123,2028,42222,49422,1800
31,1011.0,40589,4459,1919,42389,49589,1800
32,1014.0,41818,5754,5283,43618,50818,1800
33,1014.0,41883,2199,5754,43683,50883,1800
34,1016.0,42402,4123,4473,44202,51402,1800
35,1013.0,42729,5754,2028,44529,51729,1800
36,1016.0,43127,2199,4455,44927,52127,1800
37,1015.0,43488,451,5759,45288,52488,1800
38,1016.0,43561,4123,1919,45361,52561,1800
39,1015.0,43739,6378,4459,45539,52739,1800
40,1018.0,44249,2179,5754,46049,53249,1800
41,1015.0,44411,4459,2199,46211,53411,1800
42,1018.0,45069,4123,2337,46869,54069,1800
43,1017.0,45327,4521,2337,47127,54327,1800
44,1019.0,46475,280,1008,48275,55475,1800
45,1020.0,46789,2337,2179,48589,55789,1800
46,1019.0,46809,4459,4521,48609,55809,1800
47,1020.0,46982,4123,5754,48782,55982,1800
48,1020.0,47160,5283,4451,48960,56160,1800
49,1019.0,47167,4521,2179,48967,56167,1800
50,1019.0,47564,2337,4123,49364,56564,1800
51,1019.0,47755,451,5759,49555,56755,1800
52,1019.0,47756,4473,451,49556,56756,1800
53,1019.0,47967,2179,4123,49767,56967,1800
54,1019.0,48179,2028,2337,49979,57179,1800
55,1019.0,48331,2199,2337,50131,57331,1800
56,1019.0,48562,2028,4123,50362,57562,1800
57,1021.0,49152,4459,4521,50952,58152,1800
58,1024.0,49482,4123,5754,51282,58482,1800
59,1021.0,49666,451,5759,51466,58666,1800
60,1024.0,50820,4123,2028,52620,59820,1800
61,1023.0,51862,1237,2199,53662,60862,1800
62,1026.0,51945,4123,1801,53745,60945,1800
63,1026.0,52647,4123,2199,54447,61647,1800
64,1026.0,52706,5754,4451,54506,61706,1800
65,1028.0,52811,4123,4603,54611,61811,1800
66,1025.0,52993,1008,6378,54793,61993,1800
67,1028.0,53072,1919,4603,54872,62072,1800
68,1025.0,53596,2028,4123,55396,62596,1800
69,1027.0,53859,4473,451,55659,62859,1800
70,1027.0,53944,4473,451,55744,62944,1800
71,1028.0,54138,2337,4603,55938,63138,1800
72,1028.0,54273,4123,2028,56073,63273,1800
73,1027.0,54289,1919,1801,56089,63289,1800
74,1028.0,54718,2199,5754,56518,63718,1800
75,1030.0,55718,2028,4603,57518,64718,1800
76,1030.0,55751,4123,2179,57551,64751,1800
77,1030.0,56000,4123,2179,57800,65000,1800
78,1030.0,56144,4123,2179,57944,65144,1800
79,1030.0,56540,2199,5754,58340,65540,1800
80,1029.0,56939,5754,1801,58739,65939,1800
81,1029.0,57221,2028,4123,59021,66221,1800
82,1029.0,57477,4459,5754,59277,66477,1800
83,1032.0,57581,5754,4451,59381,66581,1800
84,1031.0,57757,280,1008,59557,66757,1800
85,1031.0,57844,6378,1237,59644,66844,1800
86,1031.0,57901,5754,2199,59701,66901,1800
87,1031.0,58385,4521,5754,60185,67385,1800
88,1034.0,58537,2337,1919,60337,67537,1800
89,1031.0,59616,1919,2028,61416,68616,1800
90,1033.0,60203,6378,1237,62003,69203,1800
91,1036.0,61153,4123,2179,62953,70153,1800
92,1036.0,61172,2179,2199,62972,70172,1800
93,1035.0,61441,1008,2199,63241,70441,1800
94,1035.0,61627,4521,4123,63427,70627,1800
95,1035.0,61637,1008,2199,63437,70637,1800
96,1038.0,63722,4123,2028,65522,72722,1800
97,1038.0,63931,4123,1919,65731,72931,1800
98,1038.0,64017,4123,5283,65817,73017,1800
99,1038.0,64714,5283,4451,66514,73714,1800
100,1040.0,67330,4123,5754,69130,76330,1800
101,1042.0,71100,4123,5754,72900,80100,1800
102,1041.0,72309,1919,2179,74109,81309,1800
103,1042.0,72311,616,1801,74111,81311,1800
104,1041.0,72862,4459,2199,74662,81862,1800
105,1044.0,73545,616,4455,75345,82545,1800
106,1043.0,75466,4473,451,77266,84466,1800
107,1043.0,77069,4473,451,78869,86069,1800
108,1045.0,78507,5759,280,80307,87507,1800
109,1048.0,80547,616,2179,82347,89547,1800
