request_id,trip_id,rq_time,start,end,earliest_pickup_time,latest_pickup_time,reservation_time
0,1004.0,32260,5283,4603,34060,41260,1800
1,1004.0,32410,2028,5283,34210,41410,1800
2,1004.0,32497,4123,2179,34297,41497,1800
3,1003.0,32531,4459,4521,34331,41531,1800
4,1003.0,32724,5754,2337,34524,41724,1800
5,1006.0,34148,2337,2028,35948,43148,1800
6,1006.0,34273,2028,2199,36073,43273,1800
7,1008.0,34931,4123,2028,36731,43931,1800
8,1005.0,35153,2179,4123,36953,44153,1800
9,1006.0,35245,5754,5283,37045,44245,1800
10,1008.0,35249,2199,5283,37049,44249,1800
11,1005.0,35360,280,6378,37160,44360,1800
12,1007.0,36192,5759,1008,37992,45192,1800
13,1007.0,36264,4459,1801,38064,45264,1800
14,1008.0,36333,4123,2179,38133,45333,1800
15,1007.0,36449,451,6378,38249,45449,1800
16,1008.0,36456,5283,4451,38256,45456,1800
17,1007.0,36506,451,280,38306,45506,1800
18,1007.0,36674,2199,4123,38474,45674,1800
19,1007.0,36817,4459,4123,38617,45817,1800
20,1008.0,36995,5283,4451,38795,45995,1800
21,1007.0,37084,2179,2337,38884,46084,1800
22,1007.0,37346,1919,4123,39146,46346,1800
23,1010.0,37649,2028,4451,39449,46649,1800
24,1007.0,37737,2179,4123,39537,46737,1800
25,1009.0,37754,4459,4521,39554,46754,1800
26,1009.0,37998,4459,4123,39798,46998,1800
27,1009.0,38317,2179,4123,40117,47317,1800
28,1012.0,39377,2199,4451,41177,48377,1800
29,1011.0,39545,4459,4521,41345,48545,1800
30,1014.0,40550,2028,5283,42350,49550,1800
31,1014.0,41250,1801,5283,43050,50250,1800
32,1013.0,41821,1919,2337,43621,50821,1800
33,1014.0,41920,2028,1919,43720,50920,1800
34,1014.0,42108,1919,4521,43908,51108,1800
35,1013.0,42349,280,4521,44149,51349,1800
36,1016.0,42556,4123,4473,44356,51556,1800
37,1015.0,42762,4473,451,44562,51762,1800
38,1013.0,42765,4521,5754,44565,51765,1800
39,1013.0,42818,2337,4123,44618,51818,1800
40,1016.0,42882,5283,4451,44682,51882,1800
41,1013.0,42889,2179,4123,44689,51889,1800
42,1013.0,43156,2337,4123,44956,52156,1800
43,1015.0,43219,451,5759,45019,52219,1800
44,1015.0,44044,6378,1237,45844,53044,1800
45,1018.0,44191,4123,1919,45991,53191,1800
46,1016.0,44244,5754,4455,46044,53244,1800
47,1018.0,44248,4123,2028,46048,53248,1800
48,1015.0,44340,2028,4123,46140,53340,1800
49,1015.0,44618,2199,2028,46418,53618,1800
50,1015.0,44677,2028,4123,46477,53677,1800
51,1018.0,45098,4123,2028,46898,54098,1800
52,1017.0,45447,2028,4123,47247,54447,1800
53,1018.0,45528,5754,4521,47328,54528,1800
54,1020.0,45636,4123,2337,47436,54636,1800
55,1020.0,46482,4123,2337,48282,55482,1800
56,1022.0,47381,4123,2179,49181,56381,1800
57,1019.0,47651,4459,4521,49451,56651,1800
58,1022.0,47660,4123,1919,49460,56660,1800
59,1019.0,47886,2337,4123,49686,56886,1800
60,1019.0,48012,4459,2199,49812,57012,1800
61,1022.0,48200,4123,4473,50000,57200,1800
62,1022.0,48216,2337,2179,50016,57216,1800
63,1022.0,48231,4123,2199,50031,57231,1800
64,1019.0,48282,6378,4459,50082,57282,1800
65,1019.0,48322,6378,4459,50122,57322,1800
66,1019.0,48502,2199,2179,50302,57502,1800
67,1021.0,48874,4473,451,50674,57874,1800
68,1024.0,49399,4123,2179,51199,58399,1800
69,1024.0,50311,1801,2199,52111,59311,1800
70,1024.0,50768,5283,4455,52568,59768,1800
71,1024.0,51070,5283,4473,52870,60070,1800
72,1023.0,51194,6378,2199,52994,60194,1800
73,1026.0,51879,4123,2179,53679,60879,1800
74,1025.0,52474,6378,5754,54274,61474,1800
75,1025.0,52551,4459,2028,54351,61551,1800
76,1028.0,53263,4123,2337,55063,62263,1800
77,1025.0,53484,1008,6378,55284,62484,1800
78,1025.0,53538,1801,2337,55338,62538,1800
79,1028.0,54727,5754,5283,56527,63727,1800
80,1027.0,55015,2028,2179,56815,64015,1800
81,1030.0,55320,4123,4521,57120,64320,1800
82,1030.0,56007,4123,2028,57807,65007,1800
83,1030.0,56130,2199,4451,57930,65130,1800
84,1029.0,56366,280,6378,58166,65366,1800
85,1030.0,56373,2028,2199,58173,65373,1800
86,1032.0,56501,4123,2337,58301,65501,1800
87,1029.0,56834,4473,451,58634,65834,1800
88,1029.0,57360,2028,4123,59160,66360,1800
89,1031.0,57730,1237,4459,59530,66730,1800
90,1031.0,57980,2199,2337,59780,66980,1800
91,1031.0,58180,4521,5754,59980,67180,1800
92,1031.0,58896,2028,4123,60696,67896,1800
93,1034.0,59343,4123,2179,61143,68343,1800
94,1034.0,59496,4123,2337,61296,68496,1800
95,1034.0,59520,5283,4603,61320,68520,1800
96,1033.0,60821,4459,4521,62621,69821,1800
97,1036.0,63086,5754,4455,64886,72086,1800
98,1035.0,63359,1801,2179,65159,72359,1800
99,1038.0,63888,4123,2028,65688,72888,1800
100,1038.0,64651,4123,2179,66451,73651,1800
101,1040.0,68183,4123,2179,69983,77183,1800
102,1039.0,68224,2199,1919,70024,77224,1800
103,1040.0,69642,4123,5283,71442,78642,1800
104,1042.0,71038,616,4123,72838,80038,1800
105,1041.0,72460,5754,4123,74260,81460,1800
106,1043.0,75944,5754,4123,77744,84944,1800
107,1043.0,77312,4521,4123,79112,86312,1800
108,1045.0,79102,4473,5754,80902,88102,1800
109,1045.0,79492,5759,280,81292,88492,1800
