request_id,trip_id,rq_time,start,end,earliest_pickup_time,latest_pickup_time,reservation_time
0,1001.0,31130,2179,4123,32930,40130,1800
1,1001.0,31347,5754,4123,33147,40347,1800
2,1004.0,32287,4123,2337,34087,41287,1800
3,1001.0,32490,2179,4123,34290,41490,1800
4,1004.0,32548,5283,4451,34348,41548,1800
5,1003.0,33990,4459,4521,35790,42990,1800
6,1005.0,34552,1801,4123,36352,43552,1800
7,1003.0,34555,2028,4123,36355,43555,1800
8,1008.0,35498,5283,4603,37298,44498,1800
9,1008.0,36080,4123,2337,37880,45080,1800
10,1007.0,36489,6378,4459,38289,45489,1800
11,1008.0,36615,5283,4603,38415,45615,1800
12,1010.0,36802,2179,5283,38602,45802,1800
13,1007.0,36952,2179,2337,38752,45952,1800
14,1007.0,36998,2179,2337,38798,45998,1800
15,1007.0,37272,2337,4123,39072,46272,1800
16,1007.0,37599,2179,2337,39399,46599,1800
17,1007.0,37641,2028,4123,39441,46641,1800
18,1007.0,37917,2179,4123,39717,46917,1800
19,1009.0,38374,4521,2337,40174,47374,1800
20,1009.0,39585,2179,2337,41385,48585,1800
21,1011.0,40161,2179,4123,41961,49161,1800
22,1011.0,40386,4473,451,42186,49386,1800
23,1011.0,40448,280,6378,42248,49448,1800
24,1011.0,40504,2337,4123,42304,49504,1800
25,1013.0,41568,5754,1801,43368,50568,1800
26,1013.0,42023,2028,4123,43823,51023,1800
27,1013.0,42432,2337,4123,44232,51432,1800
28,1016.0,42624,4123,2028,44424,51624,1800
29,1016.0,42711,1801,1919,44511,51711,1800
30,1013.0,43002,1801,2028,44802,52002,1800
31,1013.0,43319,2028,4123,45119,52319,1800
32,1016.0,43496,5283,4451,45296,52496,1800
33,1015.0,44047,1919,4123,45847,53047,1800
34,1018.0,44384,2028,5283,46184,53384,1800
35,1015.0,45067,2337,4123,46867,54067,1800
36,1018.0,45239,4123,4473,47039,54239,1800
37,1018.0,45316,4123,4521,47116,54316,1800
38,1018.0,45326,2199,4451,47126,54326,1800
39,1020.0,45677,4123,5754,47477,54677,1800
40,1017.0,45807,2028,2337,47607,54807,1800
41,1017.0,46318,5754,4123,48118,55318,1800
42,1020.0,46361,4123,2337,48161,55361,1800
43,1017.0,46738,2179,2337,48538,55738,1800
44,1020.0,46753,5283,4451,48553,55753,1800
45,1017.0,46948,2179,2337,48748,55948,1800
46,1019.0,47671,451,5759,49471,56671,1800
47,1019.0,47809,2199,2028,49609,56809,1800
48,1019.0,48049,4459,4521,49849,57049,1800
49,1022.0,48441,4123,2028,50241,57441,1800
50,1021.0,49308,1237,2337,51108,58308,1800
51,1024.0,49325,4123,2179,51125,58325,1800
52,1024.0,49946,4123,1919,51746,58946,1800
53,1024.0,50070,5283,4451,51870,59070,1800
54,1024.0,50293,4123,2199,52093,59293,1800
55,1024.0,50449,4123,2179,52249,59449,1800
56,1024.0,50473,4123,4603,52273,59473,1800
57,1024.0,50555,2199,5754,52355,59555,1800
58,1024.0,50627,1919,4473,52427,59627,1800
59,1023.0,51015,4473,451,52815,60015,1800
60,1023.0,51379,4473,451,53179,60379,1800
61,1023.0,51494,1801,4123,53294,60494,1800
62,1023.0,51851,5754,4123,53651,60851,1800
63,1026.0,51922,4123,4521,53722,60922,1800
64,1025.0,52186,4473,451,53986,61186,1800
65,1026.0,53035,4451,4455,54835,62035,1800
66,1028.0,53035,4123,1919,54835,62035,1800
67,1025.0,53074,2337,4123,54874,62074,1800
68,1028.0,53084,4123,2199,54884,62084,1800
69,1025.0,53377,451,5759,55177,62377,1800
70,1025.0,53786,2337,4123,55586,62786,1800
71,1027.0,54326,6378,4459,56126,63326,1800
72,1028.0,54341,4123,5754,56141,63341,1800
73,1027.0,54548,2337,4123,56348,63548,1800
74,1030.0,54606,4123,2337,56406,63606,1800
75,1030.0,54658,4123,2179,56458,63658,1800
76,1027.0,54670,4473,451,56470,63670,1800
77,1030.0,54864,4123,2028,56664,63864,1800
78,1027.0,54988,5759,280,56788,63988,1800
79,1027.0,54989,2337,4123,56789,63989,1800
80,1030.0,55003,4123,1801,56803,64003,1800
81,1027.0,55058,2179,4123,56858,64058,1800
82,1030.0,55219,4123,1919,57019,64219,1800
83,1030.0,55352,2179,4473,57152,64352,1800
84,1032.0,56518,4123,2199,58318,65518,1800
85,1030.0,56566,5754,5283,58366,65566,1800
86,1029.0,56604,6378,1237,58404,65604,1800
87,1032.0,56960,1919,2199,58760,65960,1800
88,1032.0,57257,4123,2199,59057,66257,1800
89,1034.0,58114,4123,1919,59914,67114,1800
90,1031.0,58966,2028,4123,60766,67966,1800
91,1034.0,59034,4123,2179,60834,68034,1800
92,1031.0,59109,1919,2028,60909,68109,1800
93,1034.0,59671,4123,2179,61471,68671,1800
94,1036.0,60062,4123,2199,61862,69062,1800
95,1036.0,60744,4123,2337,62544,69744,1800
96,1033.0,60869,2028,2337,62669,69869,1800
97,1036.0,61008,4123,2179,62808,70008,1800
98,1035.0,61434,1008,2199,63234,70434,1800
99,1038.0,63433,4123,2337,65233,72433,1800
100,1035.0,63596,1008,2199,65396,72596,1800
101,1038.0,63715,4123,2179,65515,72715,1800
102,1040.0,68062,4123,2337,69862,77062,1800
103,1040.0,68188,5283,4455,69988,77188,1800
104,1039.0,68190,451,280,69990,77190,1800
105,1039.0,70510,5754,1801,72310,79510,1800
106,1042.0,71807,4123,1801,73607,80807,1800
107,1041.0,73149,5754,2179,74949,82149,1800
108,1041.0,74212,4459,5754,76012,83212,1800
109,1046.0,80813,5283,4455,82613,89813,1800
