request_id,trip_id,rq_time,start,end,earliest_pickup_time,latest_pickup_time,reservation_time
0,1002.0,30385,4123,2199,32185,39385,1800
1,1002.0,30694,2199,5283,32494,39694,1800
2,1001.0,31028,451,5759,32828,40028,1800
3,1002.0,31194,5754,5283,32994,40194,1800
4,1001.0,31399,6378,1237,33199,40399,1800
5,1001.0,32252,2179,4123,34052,41252,1800
6,1003.0,32430,451,6378,34230,41430,1800
7,1006.0,33088,4123,4473,34888,42088,1800
8,1004.0,33118,5754,4603,34918,42118,1800
9,1003.0,33124,5759,280,34924,42124,1800
10,1003.0,33369,4473,2179,35169,42369,1800
11,1003.0,33383,451,5759,35183,42383,1800
12,1008.0,34876,4123,2028,36676,43876,1800
13,1008.0,35236,4123,5283,37036,44236,1800
14,1008.0,35629,4123,5283,37429,44629,1800
15,1008.0,36158,4123,2028,37958,45158,1800
16,1008.0,36185,2028,5283,37985,45185,1800
17,1005.0,36207,2179,4123,38007,45207,1800
18,1008.0,36658,2199,5283,38458,45658,1800
19,1010.0,36958,1919,4451,38758,45958,1800
20,1010.0,37120,4123,5283,38920,46120,1800
21,1010.0,37361,2199,4451,39161,46361,1800
22,1007.0,37486,1801,2028,39286,46486,1800
23,1007.0,37546,2199,4123,39346,46546,1800
24,1007.0,38110,2179,4123,39910,47110,1800
25,1009.0,38886,4521,5754,40686,47886,1800
26,1012.0,39520,2199,4473,41320,48520,1800
27,1009.0,39566,1919,4123,41366,48566,1800
28,1009.0,39946,2337,4123,41746,48946,1800
29,1011.0,41259,4459,4521,43059,50259,1800
30,1011.0,41578,2028,2337,43378,50578,1800
31,1013.0,42023,4473,451,43823,51023,1800
32,1016.0,42534,2337,2028,44334,51534,1800
33,1013.0,42681,2179,4123,44481,51681,1800
34,1015.0,42940,280,6378,44740,51940,1800
35,1016.0,43317,2199,4455,45117,52317,1800
36,1016.0,43544,4123,5283,45344,52544,1800
37,1015.0,43730,280,4459,45530,52730,1800
38,1015.0,43914,4521,5754,45714,52914,1800
39,1015.0,44250,1919,4123,46050,53250,1800
40,1015.0,44254,2179,4123,46054,53254,1800
41,1015.0,44381,1801,4123,46181,53381,1800
42,1018.0,44578,2337,4473,46378,53578,1800
43,1018.0,44588,4521,5283,46388,53588,1800
44,1018.0,45040,4123,1919,46840,54040,1800
45,1020.0,46464,4123,2179,48264,55464,1800
46,1020.0,46770,5283,4451,48570,55770,1800
47,1019.0,47033,5754,2179,48833,56033,1800
48,1019.0,47521,1008,6378,49321,56521,1800
49,1019.0,47751,4459,4521,49551,56751,1800
50,1022.0,47941,2337,1919,49741,56941,1800
51,1019.0,47977,4521,5754,49777,56977,1800
52,1019.0,48511,5754,1801,50311,57511,1800
53,1022.0,49002,4123,2337,50802,58002,1800
54,1021.0,49066,4521,2199,50866,58066,1800
55,1021.0,49470,2179,4123,51270,58470,1800
56,1024.0,49868,4123,1801,51668,58868,1800
57,1024.0,50018,2199,4451,51818,59018,1800
58,1024.0,50249,4123,5283,52049,59249,1800
59,1023.0,51165,2028,2337,52965,60165,1800
60,1024.0,51173,5283,4451,52973,60173,1800
61,1026.0,51708,4123,2179,53508,60708,1800
62,1025.0,52133,4473,451,53933,61133,1800
63,1026.0,52291,4123,2028,54091,61291,1800
64,1025.0,52487,4459,2179,54287,61487,1800
65,1025.0,53752,6378,4459,55552,62752,1800
66,1027.0,53978,4473,451,55778,62978,1800
67,1028.0,54368,5283,4603,56168,63368,1800
68,1028.0,54422,1919,2199,56222,63422,1800
69,1027.0,54476,4521,5754,56276,63476,1800
70,1029.0,55841,4473,451,57641,64841,1800
71,1027.0,55861,2028,2179,57661,64861,1800
72,1029.0,55862,4473,451,57662,64862,1800
73,1030.0,55913,4123,5754,57713,64913,1800
74,1029.0,56107,4521,4123,57907,65107,1800
75,1030.0,56198,4123,4451,57998,65198,1800
76,1032.0,56659,4123,2199,58459,65659,1800
77,1029.0,56930,4521,5754,58730,65930,1800
78,1031.0,58002,5759,280,59802,67002,1800
79,1034.0,58407,4123,5754,60207,67407,1800
80,1032.0,58508,5283,4451,60308,67508,1800
81,1031.0,58726,4459,4521,60526,67726,1800
82,1033.0,59094,451,5759,60894,68094,1800
83,1033.0,59216,280,6378,61016,68216,1800
84,1033.0,59505,4473,451,61305,68505,1800
85,1034.0,59531,4123,5754,61331,68531,1800
86,1033.0,60222,5754,4123,62022,69222,1800
87,1036.0,60542,2199,4603,62342,69542,1800
88,1033.0,60973,4459,4521,62773,69973,1800
89,1035.0,61504,1008,2199,63304,70504,1800
90,1036.0,61617,2337,2179,63417,70617,1800
91,1036.0,61710,4123,4455,63510,70710,1800
92,1035.0,62846,1008,2199,64646,71846,1800
93,1035.0,62863,2199,4123,64663,71863,1800
94,1038.0,63064,4123,1919,64864,72064,1800
95,1037.0,64730,2199,4123,66530,73730,1800
96,1039.0,67858,4473,5759,69658,76858,1800
97,1040.0,69212,2028,2199,71012,78212,1800
98,1040.0,69699,2179,5754,71499,78699,1800
99,1039.0,70593,4521,5754,72393,79593,1800
100,1039.0,70675,2199,2179,72475,79675,1800
101,1039.0,70729,1801,2337,72529,79729,1800
102,1042.0,71430,4123,4451,73230,80430,1800
103,1042.0,72208,4123,4451,74008,81208,1800
104,1042.0,72353,4123,2179,74153,81353,1800
105,1044.0,73797,2028,2199,75597,82797,1800
106,1046.0,77485,616,4123,79285,86485,1800
107,1046.0,78175,2179,5754,79975,87175,1800
108,1045.0,78484,5759,280,80284,87484,1800
109,1048.0,81474,2199,5754,83274,90474,1800
