request_id,trip_id,rq_time,start,end,earliest_pickup_time,latest_pickup_time,reservation_time
0,1002.0,29559,2337,5283,31359,38559,1800
1,1002.0,30228,4123,2179,32028,39228,1800
2,1002.0,30578,2199,5283,32378,39578,1800
3,1001.0,31293,451,5759,33093,40293,1800
4,1001.0,31424,4459,4123,33224,40424,1800
5,1001.0,31447,2199,4123,33247,40447,1800
6,1001.0,31481,451,5759,33281,40481,1800
7,1004.0,31766,2199,5283,33566,40766,1800
8,1003.0,32500,451,280,34300,41500,1800
9,1004.0,32526,1919,5283,34326,41526,1800
10,1004.0,33322,5754,5283,35122,42322,1800
11,1003.0,33398,451,5759,35198,42398,1800
12,1005.0,34023,451,5759,35823,43023,1800
13,1005.0,35729,2028,4123,37529,44729,1800
14,1005.0,35880,1801,4123,37680,44880,1800
15,1005.0,35926,2179,2337,37726,44926,1800
16,1007.0,36022,451,6378,37822,45022,1800
17,1008.0,36176,5283,4603,37976,45176,1800
18,1005.0,36412,2179,4123,38212,45412,1800
19,1007.0,36445,5754,4123,38245,45445,1800
20,1010.0,36758,4123,1919,38558,45758,1800
21,1007.0,36880,2337,4123,38680,45880,1800
22,1007.0,36917,451,280,38717,45917,1800
23,1007.0,37060,451,5759,38860,46060,1800
24,1007.0,37611,2199,4123,39411,46611,1800
25,1007.0,37901,2337,4123,39701,46901,1800
26,1009.0,38094,451,280,39894,47094,1800
27,1012.0,38741,4123,2337,40541,47741,1800
28,1011.0,39518,451,280,41318,48518,1800
29,1011.0,39788,280,1008,41588,48788,1800
30,1011.0,39879,451,5759,41679,48879,1800
31,1009.0,39881,2028,4123,41681,48881,1800
32,1011.0,40865,280,6378,42665,49865,1800
33,1013.0,42010,2337,4123,43810,51010,1800
34,1013.0,42193,451,6378,43993,51193,1800
35,1013.0,42294,2337,4123,44094,51294,1800
36,1013.0,42532,451,5759,44332,51532,1800
37,1013.0,42824,2028,4123,44624,51824,1800
38,1016.0,43123,2028,5283,44923,52123,1800
39,1015.0,43363,280,6378,45163,52363,1800
40,1016.0,43588,1801,5283,45388,52588,1800
41,1015.0,43695,2028,4123,45495,52695,1800
42,1016.0,43873,5283,4451,45673,52873,1800
43,1015.0,43979,451,5759,45779,52979,1800
44,1015.0,44334,5759,280,46134,53334,1800
45,1018.0,44858,4123,2028,46658,53858,1800
46,1018.0,44892,4521,4451,46692,53892,1800
47,1018.0,44908,5283,4451,46708,53908,1800
48,1018.0,45140,4123,5754,46940,54140,1800
49,1018.0,45351,1801,5283,47151,54351,1800
50,1018.0,45504,5283,4603,47304,54504,1800
51,1020.0,45779,4123,1919,47579,54779,1800
52,1020.0,45866,4123,2179,47666,54866,1800
53,1017.0,45880,451,1237,47680,54880,1800
54,1020.0,46027,4123,4521,47827,55027,1800
55,1019.0,46698,280,6378,48498,55698,1800
56,1019.0,46868,1008,6378,48668,55868,1800
57,1019.0,46893,4459,4521,48693,55893,1800
58,1020.0,47216,2337,5283,49016,56216,1800
59,1019.0,47454,2179,4123,49254,56454,1800
60,1019.0,47654,4459,5754,49454,56654,1800
61,1022.0,48478,4123,2337,50278,57478,1800
62,1021.0,49121,2179,4123,50921,58121,1800
63,1021.0,49162,2028,2179,50962,58162,1800
64,1024.0,49832,4123,2028,51632,58832,1800
65,1024.0,49978,4123,1919,51778,58978,1800
66,1024.0,50596,2199,5754,52396,59596,1800
67,1023.0,50951,280,4459,52751,59951,1800
68,1026.0,51037,4123,2337,52837,60037,1800
69,1023.0,51241,280,4459,53041,60241,1800
70,1026.0,51547,2179,1919,53347,60547,1800
71,1026.0,51885,4123,2337,53685,60885,1800
72,1026.0,52098,5283,4451,53898,61098,1800
73,1023.0,52284,2028,4123,54084,61284,1800
74,1028.0,52768,4123,2199,54568,61768,1800
75,1028.0,53064,4123,2028,54864,62064,1800
76,1025.0,53150,6378,4459,54950,62150,1800
77,1025.0,53513,6378,4459,55313,62513,1800
78,1028.0,53700,4123,1919,55500,62700,1800
79,1025.0,53753,6378,2199,55553,62753,1800
80,1028.0,54384,4123,2179,56184,63384,1800
81,1030.0,54695,4123,2179,56495,63695,1800
82,1027.0,54748,4459,2028,56548,63748,1800
83,1030.0,55085,4123,5754,56885,64085,1800
84,1030.0,55644,4123,4451,57444,64644,1800
85,1029.0,55793,280,6378,57593,64793,1800
86,1032.0,56553,4123,1919,58353,65553,1800
87,1032.0,57022,4123,2179,58822,66022,1800
88,1029.0,57166,1801,4123,58966,66166,1800
89,1032.0,57476,4123,2199,59276,66476,1800
90,1032.0,57584,5283,4451,59384,66584,1800
91,1031.0,57628,6378,4459,59428,66628,1800
92,1034.0,58123,4123,2179,59923,67123,1800
93,1031.0,58673,1237,4123,60473,67673,1800
94,1034.0,58769,4123,2028,60569,67769,1800
95,1034.0,59667,5754,4473,61467,68667,1800
96,1033.0,60606,2028,4123,62406,69606,1800
97,1035.0,61847,1008,2199,63647,70847,1800
98,1038.0,64851,4123,2337,66651,73851,1800
99,1038.0,65751,4123,1919,67551,74751,1800
100,1037.0,65759,1919,4123,67559,74759,1800
101,1039.0,68168,5759,280,69968,77168,1800
102,1042.0,70526,4123,5283,72326,79526,1800
103,1044.0,75772,616,2199,77572,84772,1800
104,1046.0,77336,4123,5283,79136,86336,1800
105,1043.0,77754,4459,4123,79554,86754,1800
106,1046.0,79970,4123,2337,81770,88970,1800
107,1045.0,80871,5759,280,82671,89871,1800
108,1048.0,82222,4123,2179,84022,91222,1800
109,1048.0,83305,4123,2179,85105,92305,1800
