request_id,trip_id,rq_time,start,end,earliest_pickup_time,latest_pickup_time,reservation_time
0,1002.0,30229,2199,5754,32029,39229,1800
1,1002.0,30361,2337,5754,32161,39361,1800
2,1002.0,30892,2199,5283,32692,39892,1800
3,1002.0,30929,4521,5283,32729,39929,1800
4,1002.0,30948,2199,5283,32748,39948,1800
5,1002.0,31050,4123,2028,32850,40050,1800
6,1001.0,31311,2179,2337,33111,40311,1800
7,1001.0,31463,2028,4123,33263,40463,1800
8,1001.0,31486,1919,2337,33286,40486,1800
9,1001.0,31643,2199,4123,33443,40643,1800
10,1003.0,32610,5754,1919,34410,41610,1800
11,1003.0,32721,280,4459,34521,41721,1800
12,1004.0,32874,5283,4451,34674,41874,1800
13,1006.0,33142,2337,2028,34942,42142,1800
14,1006.0,33270,4123,4451,35070,42270,1800
15,1006.0,33325,2028,1919,35125,42325,1800
16,1006.0,34277,2199,5283,36077,43277,1800
17,1006.0,34394,4123,4451,36194,43394,1800
18,1006.0,34401,2337,5283,36201,43401,1800
19,1005.0,34682,1801,4123,36482,43682,1800
20,1005.0,34916,451,5759,36716,43916,1800
21,1008.0,34997,4123,1919,36797,43997,1800
22,1005.0,35024,5759,280,36824,44024,1800
23,1008.0,35163,2199,5754,36963,44163,1800
24,1007.0,36306,4521,1919,38106,45306,1800
25,1008.0,36572,2179,2028,38372,45572,1800
26,1008.0,37043,5754,5283,38843,46043,1800
27,1009.0,37945,451,280,39745,46945,1800
28,1010.0,38021,4521,4451,39821,47021,1800
29,1009.0,39203,4459,4521,41003,48203,1800
30,1011.0,39304,280,6378,41104,48304,1800
31,1009.0,39347,4459,4521,41147,48347,1800
32,1012.0,39781,2199,4473,41581,48781,1800
33,1012.0,40301,2199,5283,42101,49301,1800
34,1011.0,40393,2179,2337,42193,49393,1800
35,1014.0,40907,1801,5754,42707,49907,1800
36,1014.0,40974,4123,1919,42774,49974,1800
37,1014.0,41144,2337,2028,42944,50144,1800
38,1011.0,41247,1919,4123,43047,50247,1800
39,1011.0,41421,1919,4123,43221,50421,1800
40,1014.0,41491,4123,2028,43291,50491,1800
41,1011.0,41620,1919,2179,43420,50620,1800
42,1013.0,41713,451,4521,43513,50713,1800
43,1013.0,42041,2179,4123,43841,51041,1800
44,1016.0,43375,5754,5283,45175,52375,1800
45,1015.0,43391,4521,5754,45191,52391,1800
46,1015.0,43596,5754,2028,45396,52596,1800
47,1016.0,43748,2337,2028,45548,52748,1800
48,1018.0,44646,4123,2028,46446,53646,1800
49,1020.0,45982,4123,2199,47782,54982,1800
50,1019.0,46897,5754,2199,48697,55897,1800
51,1019.0,47200,280,6378,49000,56200,1800
52,1019.0,47482,4521,5754,49282,56482,1800
53,1019.0,47515,5754,2028,49315,56515,1800
54,1019.0,47641,280,6378,49441,56641,1800
55,1022.0,47663,4123,2337,49463,56663,1800
56,1019.0,47670,280,6378,49470,56670,1800
57,1022.0,48344,4521,4451,50144,57344,1800
58,1022.0,49130,4455,4473,50930,58130,1800
59,1021.0,49265,2337,4123,51065,58265,1800
60,1021.0,49372,1801,4123,51172,58372,1800
61,1021.0,50222,5754,1801,52022,59222,1800
62,1024.0,50544,4123,2179,52344,59544,1800
63,1023.0,50639,451,5759,52439,59639,1800
64,1024.0,50749,4521,4451,52549,59749,1800
65,1023.0,51010,4459,5754,52810,60010,1800
66,1023.0,51053,6378,4459,52853,60053,1800
67,1026.0,51782,4123,2337,53582,60782,1800
68,1026.0,51843,4123,2179,53643,60843,1800
69,1026.0,52379,4123,2199,54179,61379,1800
70,1026.0,52500,4451,4455,54300,61500,1800
71,1025.0,52773,4473,451,54573,61773,1800
72,1025.0,52826,2028,4123,54626,61826,1800
73,1026.0,53436,5283,4451,55236,62436,1800
74,1025.0,53522,6378,4459,55322,62522,1800
75,1027.0,54222,6378,5754,56022,63222,1800
76,1030.0,55951,5283,4451,57751,64951,1800
77,1030.0,56376,4451,4473,58176,65376,1800
78,1029.0,56638,1237,4459,58438,65638,1800
79,1032.0,56851,4123,4521,58651,65851,1800
80,1032.0,57352,2337,4451,59152,66352,1800
81,1032.0,57453,4123,1801,59253,66453,1800
82,1032.0,58152,2028,5283,59952,67152,1800
83,1031.0,58517,2337,4123,60317,67517,1800
84,1034.0,58658,4123,5283,60458,67658,1800
85,1031.0,58821,5754,4123,60621,67821,1800
86,1031.0,59583,2028,4123,61383,68583,1800
87,1033.0,59661,4521,1801,61461,68661,1800
88,1034.0,59712,4123,2199,61512,68712,1800
89,1035.0,61062,1008,2199,62862,70062,1800
90,1033.0,61246,5754,2199,63046,70246,1800
91,1035.0,62290,1008,2199,64090,71290,1800
92,1036.0,62451,5283,4473,64251,71451,1800
93,1035.0,62514,1008,2199,64314,71514,1800
94,1035.0,62817,1008,2199,64617,71817,1800
95,1035.0,63542,1008,2199,65342,72542,1800
96,1038.0,63608,4123,2199,65408,72608,1800
97,1037.0,64093,1237,4459,65893,73093,1800
98,1037.0,64628,451,4123,66428,73628,1800
99,1038.0,66950,5283,4451,68750,75950,1800
100,1037.0,67339,1237,4459,69139,76339,1800
101,1037.0,67555,1919,2337,69355,76555,1800
102,1039.0,67934,1801,4123,69734,76934,1800
103,1039.0,69001,280,6378,70801,78001,1800
104,1039.0,69333,4459,5754,71133,78333,1800
105,1039.0,69778,2028,4123,71578,78778,1800
106,1042.0,71674,4123,2179,73474,80674,1800
107,1041.0,72876,2199,1919,74676,81876,1800
108,1046.0,77617,4123,4451,79417,86617,1800
109,1048.0,84291,2337,2028,86091,93291,1800
