request_id,trip_id,rq_time,start,end,earliest_pickup_time,latest_pickup_time,reservation_time
0,1002.0,30002,4123,5283,31802,39002,1800
1,1002.0,30148,2028,5283,31948,39148,1800
2,1001.0,31156,5754,4123,32956,40156,1800
3,1001.0,31192,1919,4123,32992,40192,1800
4,1002.0,31462,5754,5283,33262,40462,1800
5,1002.0,31496,2199,4455,33296,40496,1800
6,1004.0,31707,2199,5283,33507,40707,1800
7,1001.0,31991,2179,4123,33791,40991,1800
8,1003.0,32592,280,5754,34392,41592,1800
9,1004.0,32723,4123,4521,34523,41723,1800
10,1003.0,33416,1237,4521,35216,42416,1800
11,1006.0,33978,4123,2028,35778,42978,1800
12,1005.0,34596,280,1008,36396,43596,1800
13,1008.0,35275,2337,2028,37075,44275,1800
14,1008.0,35528,4123,5754,37328,44528,1800
15,1005.0,35657,2199,4123,37457,44657,1800
16,1007.0,36493,4459,4521,38293,45493,1800
17,1007.0,37364,2028,4123,39164,46364,1800
18,1007.0,37604,2028,4123,39404,46604,1800
19,1007.0,37966,2179,4123,39766,46966,1800
20,1009.0,38231,1801,4123,40031,47231,1800
21,1009.0,38497,451,280,40297,47497,1800
22,1009.0,38706,2179,4123,40506,47706,1800
23,1009.0,38907,4459,2179,40707,47907,1800
24,1012.0,39495,2337,2028,41295,48495,1800
25,1009.0,39619,2028,2179,41419,48619,1800
26,1014.0,40835,4123,5754,42635,49835,1800
27,1011.0,40903,2337,4123,42703,49903,1800
28,1014.0,41457,5754,5283,43257,50457,1800
29,1013.0,41972,451,5759,43772,50972,1800
30,1016.0,42297,4123,5283,44097,51297,1800
31,1016.0,42508,2199,4451,44308,51508,1800
32,1016.0,43197,4123,2028,44997,52197,1800
33,1013.0,43245,2199,4123,45045,52245,1800
34,1018.0,44021,4123,2337,45821,53021,1800
35,1015.0,44368,5754,2179,46168,53368,1800
36,1015.0,44706,2337,4123,46506,53706,1800
37,1017.0,44814,280,2337,46614,53814,1800
38,1015.0,44899,2199,4123,46699,53899,1800
39,1017.0,45071,280,4123,46871,54071,1800
40,1017.0,45219,451,1237,47019,54219,1800
41,1018.0,45231,5283,4451,47031,54231,1800
42,1017.0,45322,451,1237,47122,54322,1800
43,1015.0,45395,2179,4123,47195,54395,1800
44,1017.0,45617,451,1237,47417,54617,1800
45,1017.0,45763,5754,4123,47563,54763,1800
46,1020.0,45863,2179,1919,47663,54863,1800
47,1020.0,46073,4123,1919,47873,55073,1800
48,1020.0,46799,2028,5283,48599,55799,1800
49,1020.0,46942,1801,2199,48742,55942,1800
50,1020.0,47266,1919,2199,49066,56266,1800
51,1022.0,47998,4123,1919,49798,56998,1800
52,1022.0,48102,4123,1919,49902,57102,1800
53,1022.0,48199,2179,1919,49999,57199,1800
54,1022.0,48975,4123,1801,50775,57975,1800
55,1022.0,48981,4123,5283,50781,57981,1800
56,1021.0,49011,4473,451,50811,58011,1800
57,1021.0,49832,4459,1801,51632,58832,1800
58,1021.0,49886,2337,4123,51686,58886,1800
59,1024.0,50092,4521,4451,51892,59092,1800
60,1024.0,50339,5283,4451,52139,59339,1800
61,1023.0,50946,4459,2028,52746,59946,1800
62,1026.0,51592,4123,4451,53392,60592,1800
63,1023.0,51622,280,1237,53422,60622,1800
64,1023.0,51638,1008,6378,53438,60638,1800
65,1026.0,51700,4123,1801,53500,60700,1800
66,1023.0,51772,1801,2337,53572,60772,1800
67,1025.0,52013,5759,6378,53813,61013,1800
68,1025.0,52564,4473,451,54364,61564,1800
69,1026.0,53261,4451,4455,55061,62261,1800
70,1028.0,53342,2028,5283,55142,62342,1800
71,1028.0,53600,4123,2028,55400,62600,1800
72,1028.0,53838,4123,2337,55638,62838,1800
73,1027.0,54955,5754,2028,56755,63955,1800
74,1027.0,54981,4459,4521,56781,63981,1800
75,1027.0,55115,4473,451,56915,64115,1800
76,1030.0,55228,4123,2179,57028,64228,1800
77,1030.0,55464,5754,5283,57264,64464,1800
78,1030.0,55509,4123,5754,57309,64509,1800
79,1030.0,55818,4123,2179,57618,64818,1800
80,1029.0,55927,4459,5754,57727,64927,1800
81,1029.0,57131,4459,4123,58931,66131,1800
82,1032.0,57256,4123,4603,59056,66256,1800
83,1032.0,57482,4123,2179,59282,66482,1800
84,1034.0,58481,4123,2028,60281,67481,1800
85,1034.0,58483,4123,4473,60283,67483,1800
86,1034.0,58723,2337,2179,60523,67723,1800
87,1033.0,59083,4473,451,60883,68083,1800
88,1033.0,59486,4459,2179,61286,68486,1800
89,1033.0,59600,4473,451,61400,68600,1800
90,1033.0,60285,4459,4123,62085,69285,1800
91,1036.0,60621,4123,4521,62421,69621,1800
92,1036.0,61168,1801,4455,62968,70168,1800
93,1035.0,61476,1008,2199,63276,70476,1800
94,1035.0,61960,1008,2199,63760,70960,1800
95,1035.0,63449,1008,2199,65249,72449,1800
96,1038.0,65406,4123,2337,67206,74406,1800
97,1038.0,66577,5283,4473,68377,75577,1800
98,1039.0,70337,4521,5754,72137,79337,1800
99,1039.0,70622,280,4459,72422,79622,1800
100,1039.0,71030,4459,4521,72830,80030,1800
101,1041.0,72192,4473,451,73992,81192,1800
102,1042.0,72285,616,4123,74085,81285,1800
103,1041.0,73564,4459,5754,75364,82564,1800
104,1041.0,73795,2028,2179,75595,82795,1800
105,1044.0,74049,4123,4455,75849,83049,1800
106,1044.0,74436,4451,4455,76236,83436,1800
107,1044.0,75527,5283,4451,77327,84527,1800
108,1043.0,75798,2337,4123,77598,84798,1800
109,1047.0,81836,4473,451,83636,90836,1800
