request_id,trip_id,rq_time,start,end,earliest_pickup_time,latest_pickup_time,reservation_time
0,1002.0,29946,4123,2028,31746,38946,1800
1,1002.0,30166,1919,5283,31966,39166,1800
2,1001.0,30855,1919,4123,32655,39855,1800
3,1001.0,30900,451,1008,32700,39900,1800
4,1001.0,31593,1801,4123,33393,40593,1800
5,1004.0,31708,4123,2028,33508,40708,1800
6,1003.0,33179,2179,4123,34979,42179,1800
7,1003.0,33192,2179,4123,34992,42192,1800
8,1004.0,33216,1919,5283,35016,42216,1800
9,1003.0,33650,4473,6378,35450,42650,1800
10,1006.0,34347,4123,4603,36147,43347,1800
11,1006.0,34967,1801,4451,36767,43967,1800
12,1007.0,35998,280,4459,37798,44998,1800
13,1008.0,36131,2199,5283,37931,45131,1800
14,1005.0,36356,2179,4123,38156,45356,1800
15,1007.0,36544,451,5759,38344,45544,1800
16,1007.0,36977,2337,4123,38777,45977,1800
17,1007.0,36988,5759,6378,38788,45988,1800
18,1007.0,37291,2337,4123,39091,46291,1800
19,1010.0,37565,2179,5283,39365,46565,1800
20,1010.0,37600,4451,4473,39400,46600,1800
21,1010.0,38074,5754,5283,39874,47074,1800
22,1010.0,38341,1919,4451,40141,47341,1800
23,1009.0,38900,5754,1919,40700,47900,1800
24,1012.0,39182,5754,4521,40982,48182,1800
25,1009.0,39441,1237,4521,41241,48441,1800
26,1012.0,39564,1919,5283,41364,48564,1800
27,1012.0,39644,4123,2179,41444,48644,1800
28,1012.0,40147,2199,5283,41947,49147,1800
29,1012.0,40248,2199,5283,42048,49248,1800
30,1011.0,41015,6378,4521,42815,50015,1800
31,1013.0,41383,451,1008,43183,50383,1800
32,1013.0,41609,451,280,43409,50609,1800
33,1013.0,42197,2337,4123,43997,51197,1800
34,1014.0,42209,5754,5283,44009,51209,1800
35,1013.0,42210,1919,4123,44010,51210,1800
36,1016.0,42877,5754,4521,44677,51877,1800
37,1015.0,43018,451,280,44818,52018,1800
38,1015.0,43211,4473,451,45011,52211,1800
39,1015.0,43429,280,6378,45229,52429,1800
40,1015.0,43561,451,280,45361,52561,1800
41,1016.0,43843,2199,5283,45643,52843,1800
42,1018.0,44328,2179,1919,46128,53328,1800
43,1015.0,44845,5754,2337,46645,53845,1800
44,1020.0,45759,2179,5754,47559,54759,1800
45,1020.0,46215,2337,2028,48015,55215,1800
46,1020.0,46276,4123,2337,48076,55276,1800
47,1020.0,46323,2028,5283,48123,55323,1800
48,1019.0,46535,1008,6378,48335,55535,1800
49,1020.0,46739,4123,2337,48539,55739,1800
50,1019.0,46780,4459,4521,48580,55780,1800
51,1020.0,46846,4123,2199,48646,55846,1800
52,1019.0,46992,4459,4521,48792,55992,1800
53,1019.0,47494,2179,4123,49294,56494,1800
54,1022.0,47781,4123,2199,49581,56781,1800
55,1022.0,47810,4123,5754,49610,56810,1800
56,1019.0,48021,280,6378,49821,57021,1800
57,1022.0,48558,2179,2028,50358,57558,1800
58,1021.0,48559,1237,2179,50359,57559,1800
59,1022.0,48823,1801,1919,50623,57823,1800
60,1024.0,50076,4123,2028,51876,59076,1800
61,1024.0,50089,2199,4521,51889,59089,1800
62,1021.0,50156,6378,4459,51956,59156,1800
63,1024.0,50402,4123,5754,52202,59402,1800
64,1024.0,50604,2337,5283,52404,59604,1800
65,1024.0,51079,4521,4451,52879,60079,1800
66,1026.0,51124,2337,2199,52924,60124,1800
67,1023.0,51151,5754,4123,52951,60151,1800
68,1024.0,51211,5754,4451,53011,60211,1800
69,1023.0,51691,5754,2028,53491,60691,1800
70,1023.0,52010,1919,2179,53810,61010,1800
71,1026.0,52235,4123,2179,54035,61235,1800
72,1026.0,52379,4451,4455,54179,61379,1800
73,1026.0,52569,4123,4451,54369,61569,1800
74,1028.0,53539,4123,2337,55339,62539,1800
75,1028.0,53612,4123,2179,55412,62612,1800
76,1027.0,53791,280,6378,55591,62791,1800
77,1027.0,54068,4459,4521,55868,63068,1800
78,1030.0,54680,4123,2337,56480,63680,1800
79,1027.0,55285,5754,2179,57085,64285,1800
80,1029.0,55991,4473,451,57791,64991,1800
81,1030.0,56146,2337,1919,57946,65146,1800
82,1029.0,56683,2028,4123,58483,65683,1800
83,1031.0,58455,4459,5754,60255,67455,1800
84,1034.0,58858,4123,2179,60658,67858,1800
85,1031.0,59134,2179,2337,60934,68134,1800
86,1033.0,59397,4459,4521,61197,68397,1800
87,1031.0,59503,2179,4123,61303,68503,1800
88,1033.0,59964,6378,4459,61764,68964,1800
89,1033.0,60573,280,4459,62373,69573,1800
90,1033.0,60657,6378,4521,62457,69657,1800
91,1033.0,60662,280,6378,62462,69662,1800
92,1033.0,60707,2337,4123,62507,69707,1800
93,1035.0,61467,1008,2199,63267,70467,1800
94,1035.0,61648,1008,2199,63448,70648,1800
95,1035.0,63166,1008,2199,64966,72166,1800
96,1038.0,65598,4123,2337,67398,74598,1800
97,1038.0,65962,4123,5754,67762,74962,1800
98,1040.0,66995,4123,2179,68795,75995,1800
99,1037.0,67237,1237,4459,69037,76237,1800
100,1040.0,67314,4123,2028,69114,76314,1800
101,1039.0,68273,280,6378,70073,77273,1800
102,1039.0,68364,4459,5754,70164,77364,1800
103,1039.0,68479,4459,5754,70279,77479,1800
104,1039.0,69015,280,6378,70815,78015,1800
105,1041.0,71528,280,5754,73328,80528,1800
106,1044.0,76701,4123,5754,78501,85701,1800
107,1046.0,77637,4123,2337,79437,86637,1800
108,1045.0,79160,5759,280,80960,88160,1800
109,1048.0,82808,4123,2179,84608,91808,1800
