request_id,trip_id,rq_time,start,end,earliest_pickup_time,latest_pickup_time,reservation_time
0,1002.0,30157,1801,5283,31957,39157,1800
1,1002.0,30934,2337,1801,32734,39934,1800
2,1001.0,30942,1801,4123,32742,39942,1800
3,1001.0,31154,2179,4123,32954,40154,1800
4,1002.0,31369,1919,5283,33169,40369,1800
5,1001.0,31442,5759,4123,33242,40442,1800
6,1004.0,31532,2337,4603,33332,40532,1800
7,1004.0,31563,4123,4451,33363,40563,1800
8,1001.0,31653,451,1008,33453,40653,1800
9,1001.0,32429,1801,4123,34229,41429,1800
10,1001.0,32444,2337,4123,34244,41444,1800
11,1006.0,34428,4123,2028,36228,43428,1800
12,1005.0,34987,4521,5754,36787,43987,1800
13,1005.0,35074,280,6378,36874,44074,1800
14,1008.0,35243,4123,5283,37043,44243,1800
15,1005.0,35684,2179,4123,37484,44684,1800
16,1008.0,36101,2199,5283,37901,45101,1800
17,1007.0,36245,4521,4123,38045,45245,1800
18,1008.0,36435,5283,4603,38235,45435,1800
19,1007.0,36997,280,6378,38797,45997,1800
20,1007.0,37068,4459,4123,38868,46068,1800
21,1007.0,37178,5754,1801,38978,46178,1800
22,1007.0,37192,2179,4123,38992,46192,1800
23,1007.0,37261,451,280,39061,46261,1800
24,1010.0,37423,4123,2028,39223,46423,1800
25,1010.0,38717,5283,4451,40517,47717,1800
26,1012.0,39124,2337,4451,40924,48124,1800
27,1011.0,39526,6378,4459,41326,48526,1800
28,1009.0,39583,2028,4123,41383,48583,1800
29,1011.0,40056,2028,4123,41856,49056,1800
30,1011.0,40625,2337,4123,42425,49625,1800
31,1011.0,40846,2179,4123,42646,49846,1800
32,1014.0,40978,2199,5754,42778,49978,1800
33,1014.0,41088,2199,5754,42888,50088,1800
34,1013.0,41540,4521,4123,43340,50540,1800
35,1013.0,42311,2028,2337,44111,51311,1800
36,1016.0,42968,2337,2028,44768,51968,1800
37,1015.0,43743,280,6378,45543,52743,1800
38,1016.0,43955,5283,4473,45755,52955,1800
39,1015.0,44584,2199,2028,46384,53584,1800
40,1018.0,45229,2199,5283,47029,54229,1800
41,1018.0,45336,4123,2337,47136,54336,1800
42,1020.0,45924,2179,2028,47724,54924,1800
43,1020.0,46115,1801,4473,47915,55115,1800
44,1020.0,47032,4123,2028,48832,56032,1800
45,1020.0,47033,4123,1919,48833,56033,1800
46,1020.0,47044,4123,2337,48844,56044,1800
47,1022.0,47428,4123,2028,49228,56428,1800
48,1019.0,47465,4459,4521,49265,56465,1800
49,1022.0,48007,4123,2337,49807,57007,1800
50,1021.0,48151,4473,5759,49951,57151,1800
51,1022.0,48232,2028,1919,50032,57232,1800
52,1022.0,48604,4123,2337,50404,57604,1800
53,1021.0,48732,1237,2028,50532,57732,1800
54,1021.0,48777,4459,5754,50577,57777,1800
55,1021.0,48897,5754,2199,50697,57897,1800
56,1022.0,48899,4123,1919,50699,57899,1800
57,1024.0,49233,4123,5754,51033,58233,1800
58,1021.0,49487,2179,4123,51287,58487,1800
59,1021.0,49994,2337,4123,51794,58994,1800
60,1023.0,50489,6378,4459,52289,59489,1800
61,1026.0,50937,4123,2179,52737,59937,1800
62,1023.0,50944,1801,2337,52744,59944,1800
63,1026.0,51301,4123,2199,53101,60301,1800
64,1026.0,51479,4123,2028,53279,60479,1800
65,1023.0,51755,1237,2199,53555,60755,1800
66,1023.0,51782,1801,4123,53582,60782,1800
67,1023.0,52274,2028,4123,54074,61274,1800
68,1026.0,52626,5283,4451,54426,61626,1800
69,1028.0,52963,4123,2179,54763,61963,1800
70,1026.0,53190,5283,4451,54990,62190,1800
71,1028.0,53812,4123,1919,55612,62812,1800
72,1028.0,53889,4603,4451,55689,62889,1800
73,1028.0,53983,4123,2028,55783,62983,1800
74,1027.0,54014,1237,4459,55814,63014,1800
75,1027.0,54166,5759,280,55966,63166,1800
76,1027.0,54768,451,5759,56568,63768,1800
77,1030.0,55051,2199,5754,56851,64051,1800
78,1030.0,55305,5283,4473,57105,64305,1800
79,1030.0,56092,4123,2179,57892,65092,1800
80,1030.0,56195,4123,2337,57995,65195,1800
81,1029.0,56387,280,6378,58187,65387,1800
82,1029.0,56779,4459,4123,58579,65779,1800
83,1032.0,57484,4123,2337,59284,66484,1800
84,1031.0,57562,4473,5759,59362,66562,1800
85,1031.0,57842,6378,4459,59642,66842,1800
86,1031.0,58124,5754,4123,59924,67124,1800
87,1033.0,58938,4473,451,60738,67938,1800
88,1034.0,59180,4123,2179,60980,68180,1800
89,1034.0,59255,5754,5283,61055,68255,1800
90,1031.0,59410,1801,2028,61210,68410,1800
91,1034.0,59636,5754,4451,61436,68636,1800
92,1034.0,59703,4123,5754,61503,68703,1800
93,1036.0,59971,4123,4451,61771,68971,1800
94,1033.0,60354,4473,451,62154,69354,1800
95,1033.0,60395,2179,4123,62195,69395,1800
96,1036.0,61121,4123,2028,62921,70121,1800
97,1035.0,61306,1008,2199,63106,70306,1800
98,1035.0,61813,1008,2199,63613,70813,1800
99,1040.0,67044,4123,2199,68844,76044,1800
100,1040.0,67748,5283,4455,69548,76748,1800
101,1039.0,68062,5759,280,69862,77062,1800
102,1039.0,68127,4459,5754,69927,77127,1800
103,1039.0,71132,1801,2337,72932,80132,1800
104,1041.0,71501,280,6378,73301,80501,1800
105,1041.0,72215,6378,1919,74015,81215,1800
106,1041.0,74158,4473,451,75958,83158,1800
107,1043.0,74469,4473,451,76269,83469,1800
108,1045.0,79590,4473,4123,81390,88590,1800
109,1046.0,80397,2337,5754,82197,89397,1800
110,1048.0,84074,4123,4473,85874,93074,1800
