request_id,trip_id,rq_time,start,end,earliest_pickup_time,latest_pickup_time,reservation_time
0,1002.0,29883,1919,4521,31683,38883,1800
1,1002.0,30281,2199,5283,32081,39281,1800
2,1001.0,30465,5759,6378,32265,39465,1800
3,1002.0,30505,2028,5283,32305,39505,1800
4,1001.0,31262,4459,4123,33062,40262,1800
5,1001.0,31393,1919,4123,33193,40393,1800
6,1004.0,31827,4123,2179,33627,40827,1800
7,1003.0,31945,451,6378,33745,40945,1800
8,1001.0,32625,2179,4123,34425,41625,1800
9,1006.0,33279,4123,1919,35079,42279,1800
10,1003.0,33629,2199,4123,35429,42629,1800
11,1005.0,35387,2179,4123,37187,44387,1800
12,1005.0,35744,2179,4123,37544,44744,1800
13,1007.0,36182,4459,4123,37982,45182,1800
14,1008.0,36869,5283,4455,38669,45869,1800
15,1007.0,36941,4459,4123,38741,45941,1800
16,1007.0,37238,451,6378,39038,46238,1800
17,1012.0,40187,5283,4603,41987,49187,1800
18,1011.0,40188,451,5759,41988,49188,1800
19,1014.0,40497,2179,2028,42297,49497,1800
20,1011.0,40867,1919,4123,42667,49867,1800
21,1011.0,41159,2028,4123,42959,50159,1800
22,1014.0,41294,2199,5283,43094,50294,1800
23,1014.0,41963,2337,1919,43763,50963,1800
24,1013.0,42040,6378,1237,43840,51040,1800
25,1016.0,42341,4123,2337,44141,51341,1800
26,1013.0,42410,451,4459,44210,51410,1800
27,1014.0,42478,4603,4451,44278,51478,1800
28,1013.0,42527,5754,2028,44327,51527,1800
29,1015.0,42996,6378,4459,44796,51996,1800
30,1013.0,43061,2337,4123,44861,52061,1800
31,1016.0,43250,4123,2028,45050,52250,1800
32,1015.0,43288,4473,451,45088,52288,1800
33,1018.0,43765,4123,4521,45565,52765,1800
34,1016.0,43915,4521,5283,45715,52915,1800
35,1015.0,44275,2028,2337,46075,53275,1800
36,1015.0,44548,6378,4459,46348,53548,1800
37,1018.0,44584,4123,1919,46384,53584,1800
38,1015.0,44691,2179,4123,46491,53691,1800
39,1015.0,45180,2199,4123,46980,54180,1800
40,1017.0,45777,451,1237,47577,54777,1800
41,1017.0,45783,5754,4123,47583,54783,1800
42,1019.0,46435,5759,280,48235,55435,1800
43,1020.0,46549,2179,1919,48349,55549,1800
44,1020.0,46696,5754,5283,48496,55696,1800
45,1020.0,47025,1919,5283,48825,56025,1800
46,1019.0,47187,5759,280,48987,56187,1800
47,1020.0,47242,4123,1801,49042,56242,1800
48,1019.0,47287,4473,451,49087,56287,1800
49,1020.0,47363,2199,5754,49163,56363,1800
50,1019.0,47448,2179,4123,49248,56448,1800
51,1019.0,47774,451,280,49574,56774,1800
52,1022.0,48459,4123,2179,50259,57459,1800
53,1019.0,48690,2028,2337,50490,57690,1800
54,1022.0,48703,4123,2179,50503,57703,1800
55,1022.0,48728,2028,1801,50528,57728,1800
56,1019.0,48821,2337,4123,50621,57821,1800
57,1021.0,49838,280,6378,51638,58838,1800
58,1024.0,50038,4521,4451,51838,59038,1800
59,1021.0,50079,1008,6378,51879,59079,1800
60,1024.0,50417,2199,4451,52217,59417,1800
61,1023.0,50424,4459,2028,52224,59424,1800
62,1024.0,50745,2337,5754,52545,59745,1800
63,1024.0,50779,4123,5754,52579,59779,1800
64,1024.0,50784,5283,4455,52584,59784,1800
65,1023.0,51053,1008,6378,52853,60053,1800
66,1026.0,51199,4123,2337,52999,60199,1800
67,1025.0,52107,4473,5759,53907,61107,1800
68,1026.0,52164,4123,1919,53964,61164,1800
69,1026.0,52778,4451,4455,54578,61778,1800
70,1028.0,53918,4123,1919,55718,62918,1800
71,1027.0,54639,4473,451,56439,63639,1800
72,1030.0,54676,4123,2337,56476,63676,1800
73,1027.0,54829,1237,5754,56629,63829,1800
74,1030.0,54981,2337,2199,56781,63981,1800
75,1027.0,55075,6378,4459,56875,64075,1800
76,1027.0,55363,4459,5754,57163,64363,1800
77,1029.0,55399,4473,451,57199,64399,1800
78,1030.0,55440,4123,2179,57240,64440,1800
79,1030.0,55443,4123,2179,57243,64443,1800
80,1027.0,55559,4459,2199,57359,64559,1800
81,1029.0,55713,1237,5754,57513,64713,1800
82,1029.0,56052,4459,1919,57852,65052,1800
83,1032.0,57041,4123,4473,58841,66041,1800
84,1029.0,57579,2028,4123,59379,66579,1800
85,1032.0,57908,5283,4473,59708,66908,1800
86,1031.0,58147,1801,4123,59947,67147,1800
87,1034.0,58405,4123,2179,60205,67405,1800
88,1031.0,58435,2179,2337,60235,67435,1800
89,1031.0,59197,2179,2337,60997,68197,1800
90,1033.0,59732,4459,5754,61532,68732,1800
91,1033.0,59885,2179,4123,61685,68885,1800
92,1036.0,60576,4123,2337,62376,69576,1800
93,1033.0,60622,4473,451,62422,69622,1800
94,1036.0,60931,2337,2028,62731,69931,1800
95,1036.0,61013,4123,1919,62813,70013,1800
96,1036.0,61541,4123,2179,63341,70541,1800
97,1036.0,62166,2337,2028,63966,71166,1800
98,1037.0,64165,451,4123,65965,73165,1800
99,1038.0,65358,4123,2028,67158,74358,1800
100,1040.0,69058,2337,5754,70858,78058,1800
101,1041.0,72946,4473,451,74746,81946,1800
102,1042.0,73484,2199,4473,75284,82484,1800
103,1044.0,74411,2337,4451,76211,83411,1800
104,1044.0,74419,4123,2179,76219,83419,1800
105,1043.0,74959,4473,451,76759,83959,1800
106,1046.0,78486,616,4123,80286,87486,1800
107,1045.0,78686,5759,280,80486,87686,1800
108,1046.0,78731,4123,2337,80531,87731,1800
109,1047.0,82719,4473,451,84519,91719,1800
