request_id,trip_id,rq_time,start,end,earliest_pickup_time,latest_pickup_time,reservation_time
0,1002.0,31295,1919,4521,33095,40295,1800
1,1004.0,32276,5283,4603,34076,41276,1800
2,1003.0,32368,280,6378,34168,41368,1800
3,1001.0,32503,2199,1801,34303,41503,1800
4,1006.0,33388,1919,5754,35188,42388,1800
5,1005.0,34702,2028,4123,36502,43702,1800
6,1005.0,35412,1919,1801,37212,44412,1800
7,1005.0,35629,5754,4123,37429,44629,1800
8,1008.0,35904,5283,4451,37704,44904,1800
9,1008.0,35965,4123,5283,37765,44965,1800
10,1008.0,36142,4603,4451,37942,45142,1800
11,1008.0,36521,2028,5283,38321,45521,1800
12,1007.0,36715,2179,4123,38515,45715,1800
13,1010.0,36908,4123,5754,38708,45908,1800
14,1007.0,37049,2028,4123,38849,46049,1800
15,1007.0,37049,1919,2028,38849,46049,1800
16,1007.0,37171,5754,4123,38971,46171,1800
17,1010.0,37380,5754,5283,39180,46380,1800
18,1010.0,37484,4123,1919,39284,46484,1800
19,1009.0,37931,4521,4123,39731,46931,1800
20,1009.0,38087,1919,4123,39887,47087,1800
21,1010.0,38336,5754,5283,40136,47336,1800
22,1009.0,38351,4473,451,40151,47351,1800
23,1010.0,38458,2199,5283,40258,47458,1800
24,1010.0,38660,5754,5283,40460,47660,1800
25,1009.0,39564,2028,4123,41364,48564,1800
26,1012.0,39629,4123,5754,41429,48629,1800
27,1011.0,39739,280,4521,41539,48739,1800
28,1009.0,39915,2179,4123,41715,48915,1800
29,1011.0,40986,2028,4123,42786,49986,1800
30,1011.0,41111,6378,4459,42911,50111,1800
31,1016.0,42467,4123,2179,44267,51467,1800
32,1013.0,42477,5754,2199,44277,51477,1800
33,1013.0,42739,5754,4123,44539,51739,1800
34,1016.0,43018,4123,2337,44818,52018,1800
35,1016.0,43097,4123,2337,44897,52097,1800
36,1013.0,43616,2179,4123,45416,52616,1800
37,1015.0,43759,2179,4123,45559,52759,1800
38,1015.0,44112,280,6378,45912,53112,1800
39,1017.0,44651,280,6378,46451,53651,1800
40,1018.0,44740,2028,1919,46540,53740,1800
41,1017.0,44911,451,280,46711,53911,1800
42,1017.0,45323,1801,4123,47123,54323,1800
43,1018.0,45344,4123,4603,47144,54344,1800
44,1017.0,45907,4473,451,47707,54907,1800
45,1018.0,46112,4521,5283,47912,55112,1800
46,1020.0,46358,4123,2179,48158,55358,1800
47,1022.0,47349,4123,2179,49149,56349,1800
48,1022.0,47782,4123,2337,49582,56782,1800
49,1022.0,47865,4123,5754,49665,56865,1800
50,1019.0,47866,4459,4521,49666,56866,1800
51,1019.0,47991,4473,5759,49791,56991,1800
52,1022.0,48393,4123,2179,50193,57393,1800
53,1022.0,48566,4123,2179,50366,57566,1800
54,1019.0,48593,4521,5754,50393,57593,1800
55,1022.0,48874,4123,2179,50674,57874,1800
56,1024.0,49387,4123,2179,51187,58387,1800
57,1021.0,49581,2179,2337,51381,58581,1800
58,1023.0,50666,280,6378,52466,59666,1800
59,1026.0,51359,4123,5283,53159,60359,1800
60,1026.0,51659,4123,4521,53459,60659,1800
61,1023.0,51671,4521,1801,53471,60671,1800
62,1026.0,51797,4123,2179,53597,60797,1800
63,1023.0,51924,4521,5754,53724,60924,1800
64,1026.0,52822,5283,4451,54622,61822,1800
65,1028.0,52943,2179,2199,54743,61943,1800
66,1028.0,52959,4123,5754,54759,61959,1800
67,1025.0,52976,2179,4123,54776,61976,1800
68,1028.0,53309,4123,2028,55109,62309,1800
69,1028.0,53754,4123,2028,55554,62754,1800
70,1028.0,54228,2337,1919,56028,63228,1800
71,1027.0,54306,6378,5754,56106,63306,1800
72,1030.0,54881,4123,2337,56681,63881,1800
73,1027.0,55640,2179,4123,57440,64640,1800
74,1030.0,56126,4123,2179,57926,65126,1800
75,1030.0,56198,4123,1919,57998,65198,1800
76,1027.0,56211,2179,2337,58011,65211,1800
77,1032.0,56460,4123,5754,58260,65460,1800
78,1029.0,56692,1919,4123,58492,65692,1800
79,1029.0,56718,4473,451,58518,65718,1800
80,1029.0,56787,1919,1801,58587,65787,1800
81,1032.0,56870,4123,1919,58670,65870,1800
82,1032.0,57334,4123,1919,59134,66334,1800
83,1031.0,57746,5754,4123,59546,66746,1800
84,1031.0,58155,1008,1801,59955,67155,1800
85,1034.0,58237,4123,5283,60037,67237,1800
86,1032.0,58517,5283,4473,60317,67517,1800
87,1031.0,58704,6378,1237,60504,67704,1800
88,1031.0,58952,1237,5754,60752,67952,1800
89,1033.0,59589,451,5759,61389,68589,1800
90,1034.0,59946,4603,4473,61746,68946,1800
91,1036.0,60995,4123,2199,62795,69995,1800
92,1035.0,61033,1008,2199,62833,70033,1800
93,1036.0,61098,4123,4521,62898,70098,1800
94,1035.0,61666,1008,2199,63466,70666,1800
95,1035.0,61800,1008,2199,63600,70800,1800
96,1035.0,62101,1008,2199,63901,71101,1800
97,1035.0,62609,1008,2199,64409,71609,1800
98,1035.0,62973,1008,2199,64773,71973,1800
99,1038.0,64948,4123,2179,66748,73948,1800
100,1037.0,65505,4473,451,67305,74505,1800
101,1039.0,68532,1801,4123,70332,77532,1800
102,1039.0,69104,280,4459,70904,78104,1800
103,1042.0,71133,616,2337,72933,80133,1800
104,1042.0,72249,4123,2337,74049,81249,1800
105,1041.0,72761,4473,451,74561,81761,1800
106,1043.0,75702,4473,451,77502,84702,1800
107,1043.0,76377,4459,4123,78177,85377,1800
108,1044.0,76920,2028,4455,78720,85920,1800
109,1045.0,81043,2199,4123,82843,90043,1800
