request_id,trip_id,rq_time,start,end,earliest_pickup_time,latest_pickup_time,reservation_time
0,1002.0,30028,2179,2028,31828,39028,1800
1,1001.0,30306,5759,4459,32106,39306,1800
2,1002.0,30665,5754,5283,32465,39665,1800
3,1002.0,30819,5754,5283,32619,39819,1800
4,1002.0,31235,5754,5283,33035,40235,1800
5,1001.0,31316,2179,4123,33116,40316,1800
6,1004.0,31423,4123,2028,33223,40423,1800
7,1001.0,31772,1801,4123,33572,40772,1800
8,1004.0,31931,2337,5283,33731,40931,1800
9,1003.0,33463,5754,4123,35263,42463,1800
10,1003.0,33725,1801,4123,35525,42725,1800
11,1005.0,35022,2199,2337,36822,44022,1800
12,1008.0,35637,2199,5283,37437,44637,1800
13,1005.0,35731,2179,2337,37531,44731,1800
14,1008.0,35898,4123,2179,37698,44898,1800
15,1007.0,37295,280,4521,39095,46295,1800
16,1010.0,37543,4123,2179,39343,46543,1800
17,1009.0,38020,5754,2028,39820,47020,1800
18,1012.0,38794,4123,2337,40594,47794,1800
19,1009.0,38931,6378,1237,40731,47931,1800
20,1009.0,39129,1919,4123,40929,48129,1800
21,1011.0,39564,4473,451,41364,48564,1800
22,1012.0,39923,1919,4451,41723,48923,1800
23,1012.0,40008,4521,4451,41808,49008,1800
24,1014.0,40084,4123,2028,41884,49084,1800
25,1013.0,41254,280,4521,43054,50254,1800
26,1011.0,41582,1801,4123,43382,50582,1800
27,1014.0,41595,2199,4451,43395,50595,1800
28,1013.0,41927,451,5759,43727,50927,1800
29,1013.0,42010,4473,451,43810,51010,1800
30,1013.0,42346,1008,4521,44146,51346,1800
31,1013.0,42575,451,280,44375,51575,1800
32,1016.0,42728,5754,5283,44528,51728,1800
33,1016.0,42935,5754,4451,44735,51935,1800
34,1016.0,43018,4123,4473,44818,52018,1800
35,1016.0,43115,4123,2028,44915,52115,1800
36,1013.0,43167,5754,1919,44967,52167,1800
37,1015.0,43221,5759,280,45021,52221,1800
38,1016.0,43235,2199,4451,45035,52235,1800
39,1015.0,43306,4459,5754,45106,52306,1800
40,1015.0,43472,1919,4123,45272,52472,1800
41,1015.0,43861,280,6378,45661,52861,1800
42,1016.0,43912,5754,5283,45712,52912,1800
43,1015.0,43942,451,280,45742,52942,1800
44,1015.0,44097,2199,1919,45897,53097,1800
45,1018.0,44774,4521,4473,46574,53774,1800
46,1017.0,44819,280,4123,46619,53819,1800
47,1015.0,44972,2179,2337,46772,53972,1800
48,1015.0,45094,1919,2337,46894,54094,1800
49,1017.0,45926,5754,4123,47726,54926,1800
50,1020.0,46586,4123,2179,48386,55586,1800
51,1019.0,46767,1008,6378,48567,55767,1800
52,1020.0,47008,2028,4451,48808,56008,1800
53,1020.0,47167,4123,2337,48967,56167,1800
54,1019.0,47260,4473,451,49060,56260,1800
55,1020.0,47272,5283,4451,49072,56272,1800
56,1019.0,47358,4459,4521,49158,56358,1800
57,1022.0,47702,4123,1919,49502,56702,1800
58,1022.0,47862,2337,2179,49662,56862,1800
59,1021.0,48665,4459,2028,50465,57665,1800
60,1022.0,48817,4123,2179,50617,57817,1800
61,1022.0,49136,5283,4451,50936,58136,1800
62,1022.0,49492,4521,5283,51292,58492,1800
63,1024.0,50271,4123,4451,52071,59271,1800
64,1023.0,51311,451,5759,53111,60311,1800
65,1023.0,51983,1237,4459,53783,60983,1800
66,1026.0,52245,5283,4603,54045,61245,1800
67,1025.0,52351,4459,2028,54151,61351,1800
68,1025.0,52852,1237,4459,54652,61852,1800
69,1028.0,53004,4123,4451,54804,62004,1800
70,1025.0,53428,1801,4123,55228,62428,1800
71,1028.0,53601,4123,5283,55401,62601,1800
72,1028.0,53615,5754,4521,55415,62615,1800
73,1025.0,53644,4459,5754,55444,62644,1800
74,1028.0,53694,5283,4451,55494,62694,1800
75,1030.0,54524,4123,2179,56324,63524,1800
76,1029.0,55318,4473,451,57118,64318,1800
77,1029.0,56422,5754,2028,58222,65422,1800
78,1029.0,56779,1237,4459,58579,65779,1800
79,1031.0,58250,2028,2337,60050,67250,1800
80,1034.0,58540,2337,2179,60340,67540,1800
81,1031.0,58938,4459,5754,60738,67938,1800
82,1034.0,59099,5754,4473,60899,68099,1800
83,1033.0,60354,4459,2179,62154,69354,1800
84,1035.0,61162,1008,2199,62962,70162,1800
85,1036.0,61235,4123,2199,63035,70235,1800
86,1033.0,61446,2028,4123,63246,70446,1800
87,1035.0,61792,1008,2199,63592,70792,1800
88,1037.0,64171,2199,2028,65971,73171,1800
89,1038.0,64853,4123,2028,66653,73853,1800
90,1037.0,65910,451,4123,67710,74910,1800
91,1037.0,66092,4473,451,67892,75092,1800
92,1040.0,66672,4123,2337,68472,75672,1800
93,1040.0,66996,4123,2028,68796,75996,1800
94,1039.0,68239,280,4459,70039,77239,1800
95,1042.0,70990,2337,4521,72790,79990,1800
96,1041.0,71492,4459,5754,73292,80492,1800
97,1041.0,72162,280,2199,73962,81162,1800
98,1041.0,72799,1237,2337,74599,81799,1800
99,1042.0,73060,616,4603,74860,82060,1800
100,1044.0,73622,4123,2179,75422,82622,1800
101,1044.0,74117,4123,2179,75917,83117,1800
102,1044.0,74956,4123,5754,76756,83956,1800
103,1044.0,75452,4123,2199,77252,84452,1800
104,1043.0,76105,1919,4123,77905,85105,1800
105,1043.0,77084,280,6378,78884,86084,1800
106,1046.0,77261,616,4123,79061,86261,1800
107,1046.0,78246,4123,2028,80046,87246,1800
108,1048.0,80485,616,1801,82285,89485,1800
109,1047.0,84590,4473,451,86390,93590,1800
