request_id,trip_id,rq_time,start,end,earliest_pickup_time,latest_pickup_time,reservation_time
0,1002.0,29468,2337,5283,31268,38468,1800
1,1001.0,31328,1801,2179,33128,40328,1800
2,1001.0,31405,5759,280,33205,40405,1800
3,1004.0,32376,4123,4473,34176,41376,1800
4,1003.0,32520,4473,1237,34320,41520,1800
5,1006.0,32914,4123,2028,34714,41914,1800
6,1006.0,33635,4123,2179,35435,42635,1800
7,1003.0,34028,4459,5754,35828,43028,1800
8,1005.0,34598,1919,4123,36398,43598,1800
9,1007.0,36239,4521,4123,38039,45239,1800
10,1007.0,36390,280,1008,38190,45390,1800
11,1008.0,36642,2199,5283,38442,45642,1800
12,1007.0,36991,1919,4123,38791,45991,1800
13,1007.0,37315,2179,2337,39115,46315,1800
14,1007.0,37725,2179,4123,39525,46725,1800
15,1010.0,37815,4123,2028,39615,46815,1800
16,1009.0,37985,5754,4123,39785,46985,1800
17,1009.0,38213,2199,1919,40013,47213,1800
18,1007.0,38329,2337,4123,40129,47329,1800
19,1009.0,38417,451,280,40217,47417,1800
20,1010.0,38476,1801,5283,40276,47476,1800
21,1009.0,38535,5754,2199,40335,47535,1800
22,1009.0,38655,1919,2337,40455,47655,1800
23,1012.0,39055,4123,1801,40855,48055,1800
24,1009.0,39470,2179,4123,41270,48470,1800
25,1009.0,39489,1801,4123,41289,48489,1800
26,1009.0,39505,2179,4123,41305,48505,1800
27,1012.0,40202,4451,4473,42002,49202,1800
28,1013.0,41553,4473,280,43353,50553,1800
29,1013.0,41816,6378,4459,43616,50816,1800
30,1014.0,41871,2179,2199,43671,50871,1800
31,1015.0,43239,451,280,45039,52239,1800
32,1016.0,43306,4123,2337,45106,52306,1800
33,1015.0,43631,4459,5754,45431,52631,1800
34,1018.0,43795,4123,4521,45595,52795,1800
35,1017.0,45683,4473,451,47483,54683,1800
36,1020.0,46250,4123,5754,48050,55250,1800
37,1020.0,46460,2028,1919,48260,55460,1800
38,1020.0,46925,4123,2179,48725,55925,1800
39,1020.0,47063,4123,2179,48863,56063,1800
40,1017.0,47173,2179,4123,48973,56173,1800
41,1022.0,47421,4123,4455,49221,56421,1800
42,1019.0,47975,4473,451,49775,56975,1800
43,1019.0,48203,4459,4521,50003,57203,1800
44,1022.0,48531,4123,2337,50331,57531,1800
45,1019.0,48621,1919,1801,50421,57621,1800
46,1024.0,49307,4123,2199,51107,58307,1800
47,1021.0,49474,2028,4123,51274,58474,1800
48,1022.0,49572,4521,5283,51372,58572,1800
49,1021.0,49656,2179,4123,51456,58656,1800
50,1024.0,49753,4123,2179,51553,58753,1800
51,1024.0,49924,4123,2028,51724,58924,1800
52,1024.0,50407,1801,4451,52207,59407,1800
53,1024.0,50587,4123,2179,52387,59587,1800
54,1024.0,50606,4123,2199,52406,59606,1800
55,1023.0,50683,1237,4459,52483,59683,1800
56,1023.0,51077,4473,451,52877,60077,1800
57,1024.0,51545,5283,4451,53345,60545,1800
58,1023.0,51732,6378,5754,53532,60732,1800
59,1026.0,51796,2199,5754,53596,60796,1800
60,1023.0,51879,6378,1237,53679,60879,1800
61,1025.0,52188,4459,5754,53988,61188,1800
62,1026.0,52633,4123,2337,54433,61633,1800
63,1025.0,52834,4473,5759,54634,61834,1800
64,1025.0,53099,4473,5759,54899,62099,1800
65,1028.0,53470,4123,2337,55270,62470,1800
66,1027.0,54223,451,5759,56023,63223,1800
67,1028.0,54277,4123,5754,56077,63277,1800
68,1027.0,54695,1801,4123,56495,63695,1800
69,1027.0,55116,5759,280,56916,64116,1800
70,1030.0,55693,5283,4451,57493,64693,1800
71,1030.0,55784,4123,4603,57584,64784,1800
72,1027.0,56049,2337,4123,57849,65049,1800
73,1030.0,56228,4123,1801,58028,65228,1800
74,1030.0,56257,4123,2337,58057,65257,1800
75,1032.0,57025,4123,1919,58825,66025,1800
76,1029.0,57287,4459,4123,59087,66287,1800
77,1029.0,57312,4459,4123,59112,66312,1800
78,1029.0,57456,4459,4521,59256,66456,1800
79,1031.0,57478,451,5759,59278,66478,1800
80,1032.0,57727,4123,4603,59527,66727,1800
81,1031.0,57996,280,5754,59796,66996,1800
82,1032.0,58030,2028,2199,59830,67030,1800
83,1032.0,58039,4123,5754,59839,67039,1800
84,1034.0,59140,4123,2337,60940,68140,1800
85,1034.0,59159,4123,1801,60959,68159,1800
86,1034.0,59315,4123,2179,61115,68315,1800
87,1033.0,59861,451,5759,61661,68861,1800
88,1036.0,60671,4123,2337,62471,69671,1800
89,1035.0,61061,1008,2199,62861,70061,1800
90,1033.0,61136,1801,4123,62936,70136,1800
91,1036.0,61214,4123,2199,63014,70214,1800
92,1036.0,61781,4123,5283,63581,70781,1800
93,1035.0,62536,1008,2199,64336,71536,1800
94,1037.0,63691,6378,4459,65491,72691,1800
95,1038.0,64669,4123,1919,66469,73669,1800
96,1038.0,65127,4123,4473,66927,74127,1800
97,1037.0,65467,2337,4123,67267,74467,1800
98,1037.0,65483,2028,4123,67283,74483,1800
99,1038.0,65698,2028,2199,67498,74698,1800
100,1037.0,66563,2028,4123,68363,75563,1800
101,1040.0,66726,4123,2179,68526,75726,1800
102,1040.0,68223,2337,5283,70023,77223,1800
103,1040.0,68700,2337,2179,70500,77700,1800
104,1039.0,71217,2337,4123,73017,80217,1800
105,1041.0,71567,4459,4123,73367,80567,1800
106,1044.0,73924,4123,5283,75724,82924,1800
107,1043.0,77190,4473,451,78990,86190,1800
108,1046.0,78617,4123,4455,80417,87617,1800
109,1047.0,81566,4473,451,83366,90566,1800
