request_id,trip_id,rq_time,start,end,earliest_pickup_time,latest_pickup_time,reservation_time
0,1002.0,29592,4123,2028,31392,38592,1800
1,1002.0,30161,4123,4603,31961,39161,1800
2,1001.0,30992,451,280,32792,39992,1800
3,1002.0,31130,5754,5283,32930,40130,1800
4,1001.0,31216,2179,4123,33016,40216,1800
5,1001.0,31622,280,4459,33422,40622,1800
6,1001.0,31791,451,6378,33591,40791,1800
7,1003.0,32133,451,1237,33933,41133,1800
8,1004.0,32623,4123,5283,34423,41623,1800
9,1008.0,35197,2179,2028,36997,44197,1800
10,1005.0,35334,2337,4123,37134,44334,1800
11,1007.0,37939,2199,2337,39739,46939,1800
12,1010.0,38433,4603,4473,40233,47433,1800
13,1009.0,38437,1919,4123,40237,47437,1800
14,1012.0,38862,1919,4451,40662,47862,1800
15,1009.0,38970,4459,5754,40770,47970,1800
16,1012.0,39676,2199,4603,41476,48676,1800
17,1011.0,40662,4459,5754,42462,49662,1800
18,1014.0,40752,4123,1801,42552,49752,1800
19,1014.0,40963,2199,5754,42763,49963,1800
20,1014.0,41280,5754,4451,43080,50280,1800
21,1014.0,42043,4521,4451,43843,51043,1800
22,1016.0,42281,2028,5283,44081,51281,1800
23,1013.0,42480,2199,4123,44280,51480,1800
24,1016.0,42551,4123,2179,44351,51551,1800
25,1013.0,42583,280,6378,44383,51583,1800
26,1014.0,42644,4603,4473,44444,51644,1800
27,1013.0,42739,5754,4123,44539,51739,1800
28,1013.0,42970,2179,4123,44770,51970,1800
29,1015.0,43166,4459,5754,44966,52166,1800
30,1015.0,43387,451,5759,45187,52387,1800
31,1015.0,43449,451,5759,45249,52449,1800
32,1015.0,43770,6378,1237,45570,52770,1800
33,1018.0,44270,2028,4451,46070,53270,1800
34,1016.0,44384,5283,4451,46184,53384,1800
35,1018.0,44494,2199,5754,46294,53494,1800
36,1018.0,45532,5283,4451,47332,54532,1800
37,1017.0,45828,2028,2337,47628,54828,1800
38,1017.0,46048,2179,4123,47848,55048,1800
39,1017.0,46113,2179,4123,47913,55113,1800
40,1020.0,46280,4123,2028,48080,55280,1800
41,1020.0,46638,4123,2337,48438,55638,1800
42,1022.0,47375,4123,2337,49175,56375,1800
43,1019.0,48113,451,5759,49913,57113,1800
44,1022.0,48429,2028,2199,50229,57429,1800
45,1022.0,49144,2028,4451,50944,58144,1800
46,1024.0,49418,4123,1919,51218,58418,1800
47,1022.0,49457,2199,4603,51257,58457,1800
48,1021.0,49697,2337,4123,51497,58697,1800
49,1024.0,50544,2199,5283,52344,59544,1800
50,1024.0,50750,5283,4451,52550,59750,1800
51,1023.0,50932,6378,4123,52732,59932,1800
52,1023.0,51124,2179,4123,52924,60124,1800
53,1023.0,51270,1237,4459,53070,60270,1800
54,1026.0,52296,4123,2179,54096,61296,1800
55,1026.0,52592,4123,2179,54392,61592,1800
56,1025.0,52909,6378,4459,54709,61909,1800
57,1025.0,53222,6378,2199,55022,62222,1800
58,1028.0,53284,4123,1919,55084,62284,1800
59,1028.0,53380,4123,2028,55180,62380,1800
60,1025.0,53601,4459,2337,55401,62601,1800
61,1025.0,53781,1919,2028,55581,62781,1800
62,1028.0,53858,4123,1919,55658,62858,1800
63,1028.0,54046,4123,2199,55846,63046,1800
64,1027.0,54160,4473,451,55960,63160,1800
65,1030.0,54595,4123,1801,56395,63595,1800
66,1027.0,54619,2179,2337,56419,63619,1800
67,1030.0,55324,4123,2028,57124,64324,1800
68,1032.0,56475,4123,2337,58275,65475,1800
69,1029.0,56995,2199,4123,58795,65995,1800
70,1029.0,57371,2337,4123,59171,66371,1800
71,1031.0,57504,5759,280,59304,66504,1800
72,1032.0,57618,2179,2028,59418,66618,1800
73,1032.0,57963,5283,4451,59763,66963,1800
74,1031.0,57976,2028,2179,59776,66976,1800
75,1031.0,58389,4459,4123,60189,67389,1800
76,1034.0,58615,4123,2199,60415,67615,1800
77,1034.0,59018,4123,2028,60818,68018,1800
78,1031.0,59407,2179,4123,61207,68407,1800
79,1033.0,59552,4459,1919,61352,68552,1800
80,1033.0,59819,451,5759,61619,68819,1800
81,1033.0,59903,2028,4123,61703,68903,1800
82,1035.0,61171,1008,2199,62971,70171,1800
83,1033.0,61347,2179,4123,63147,70347,1800
84,1036.0,61916,4123,1919,63716,70916,1800
85,1038.0,63408,4123,2028,65208,72408,1800
86,1038.0,63440,4123,5754,65240,72440,1800
87,1038.0,65386,4123,2199,67186,74386,1800
88,1038.0,66105,4123,2337,67905,75105,1800
89,1038.0,66105,2199,5754,67905,75105,1800
90,1040.0,66205,4123,4451,68005,75205,1800
91,1040.0,67501,616,5283,69301,76501,1800
92,1040.0,67551,4123,2179,69351,76551,1800
93,1037.0,67725,2028,4123,69525,76725,1800
94,1039.0,68112,280,4459,69912,77112,1800
95,1039.0,69355,4459,5754,71155,78355,1800
96,1039.0,69761,5754,4123,71561,78761,1800
97,1041.0,70840,280,4459,72640,79840,1800
98,1041.0,71001,4473,451,72801,80001,1800
99,1041.0,72044,4459,4123,73844,81044,1800
100,1043.0,74895,4521,2199,76695,83895,1800
101,1043.0,75976,2179,4123,77776,84976,1800
102,1043.0,76314,4473,451,78114,85314,1800
103,1043.0,76360,280,5754,78160,85360,1800
104,1043.0,77541,4459,4123,79341,86541,1800
105,1045.0,78167,4473,5754,79967,87167,1800
106,1045.0,80527,5759,280,82327,89527,1800
107,1048.0,81139,2179,1919,82939,90139,1800
108,1048.0,82333,616,2028,84133,91333,1800
109,1047.0,82661,4473,451,84461,91661,1800
