request_id,trip_id,rq_time,start,end,earliest_pickup_time,latest_pickup_time,reservation_time
0,1002.0,29780,1919,4603,31580,38780,1800
1,1002.0,30391,2199,5283,32191,39391,1800
2,1001.0,30957,5759,4459,32757,39957,1800
3,1002.0,31176,2199,4451,32976,40176,1800
4,1004.0,32130,4123,2179,33930,41130,1800
5,1003.0,32207,5759,4521,34007,41207,1800
6,1004.0,32967,5754,5283,34767,41967,1800
7,1003.0,34550,2179,4123,36350,43550,1800
8,1006.0,34661,2337,2028,36461,43661,1800
9,1006.0,34971,2199,5283,36771,43971,1800
10,1005.0,35044,2179,4123,36844,44044,1800
11,1007.0,35743,451,5759,37543,44743,1800
12,1008.0,35795,2199,4473,37595,44795,1800
13,1005.0,35940,5754,2199,37740,44940,1800
14,1008.0,36134,2028,1801,37934,45134,1800
15,1007.0,36567,1801,4123,38367,45567,1800
16,1007.0,36855,280,4521,38655,45855,1800
17,1007.0,37496,2199,4123,39296,46496,1800
18,1010.0,37644,2179,1801,39444,46644,1800
19,1007.0,37662,5754,4123,39462,46662,1800
20,1009.0,38630,2028,4123,40430,47630,1800
21,1010.0,38727,5283,4451,40527,47727,1800
22,1012.0,40244,1801,4451,42044,49244,1800
23,1012.0,40454,2199,4473,42254,49454,1800
24,1011.0,40806,280,6378,42606,49806,1800
25,1013.0,40966,4473,451,42766,49966,1800
26,1011.0,41031,2028,4123,42831,50031,1800
27,1013.0,41143,451,5754,42943,50143,1800
28,1011.0,41197,2337,4123,42997,50197,1800
29,1014.0,41203,5283,4473,43003,50203,1800
30,1011.0,41436,5754,2337,43236,50436,1800
31,1013.0,41554,451,280,43354,50554,1800
32,1013.0,42507,451,280,44307,51507,1800
33,1018.0,44141,4123,5283,45941,53141,1800
34,1016.0,44155,5754,4473,45955,53155,1800
35,1015.0,44419,5754,2337,46219,53419,1800
36,1017.0,44507,4473,451,46307,53507,1800
37,1018.0,44579,5283,4473,46379,53579,1800
38,1017.0,44771,451,1237,46571,53771,1800
39,1018.0,44839,5754,4521,46639,53839,1800
40,1018.0,44900,4451,4473,46700,53900,1800
41,1015.0,44940,4459,4521,46740,53940,1800
42,1018.0,45294,4123,4473,47094,54294,1800
43,1017.0,45529,2199,2028,47329,54529,1800
44,1017.0,45778,1919,2337,47578,54778,1800
45,1017.0,46432,2028,4123,48232,55432,1800
46,1020.0,46973,4123,2179,48773,55973,1800
47,1020.0,47365,4521,4473,49165,56365,1800
48,1019.0,47541,280,6378,49341,56541,1800
49,1022.0,47969,4123,2199,49769,56969,1800
50,1019.0,48231,5754,2337,50031,57231,1800
51,1019.0,48297,2337,4123,50097,57297,1800
52,1021.0,48825,451,5759,50625,57825,1800
53,1021.0,48869,1919,4123,50669,57869,1800
54,1019.0,48895,2179,4123,50695,57895,1800
55,1019.0,49093,2337,4123,50893,58093,1800
56,1022.0,49379,2199,5283,51179,58379,1800
57,1024.0,49438,1801,1919,51238,58438,1800
58,1023.0,50094,280,6378,51894,59094,1800
59,1024.0,50360,5754,5283,52160,59360,1800
60,1023.0,50475,6378,4459,52275,59475,1800
61,1023.0,50656,4459,4123,52456,59656,1800
62,1026.0,51629,4123,2337,53429,60629,1800
63,1026.0,51653,4123,2179,53453,60653,1800
64,1025.0,52093,1008,6378,53893,61093,1800
65,1026.0,52369,2199,4603,54169,61369,1800
66,1026.0,52532,4123,5754,54332,61532,1800
67,1028.0,53175,4123,2179,54975,62175,1800
68,1025.0,53490,1801,2179,55290,62490,1800
69,1028.0,53739,4451,4473,55539,62739,1800
70,1028.0,54172,4123,5754,55972,63172,1800
71,1027.0,54818,2028,4123,56618,63818,1800
72,1030.0,54864,4123,2179,56664,63864,1800
73,1027.0,54973,1801,4123,56773,63973,1800
74,1027.0,55059,6378,5754,56859,64059,1800
75,1030.0,55250,4123,2028,57050,64250,1800
76,1029.0,56263,4473,451,58063,65263,1800
77,1029.0,56411,6378,5754,58211,65411,1800
78,1030.0,56653,5283,4455,58453,65653,1800
79,1029.0,56950,4473,451,58750,65950,1800
80,1029.0,57027,4521,2199,58827,66027,1800
81,1032.0,57035,4123,5283,58835,66035,1800
82,1029.0,57191,6378,1237,58991,66191,1800
83,1032.0,57783,4521,4451,59583,66783,1800
84,1031.0,58394,4473,451,60194,67394,1800
85,1034.0,58417,4123,2179,60217,67417,1800
86,1031.0,58825,1919,4123,60625,67825,1800
87,1034.0,58867,4123,2179,60667,67867,1800
88,1034.0,58878,4521,5283,60678,67878,1800
89,1033.0,59596,451,5759,61396,68596,1800
90,1033.0,59839,4473,451,61639,68839,1800
91,1036.0,60295,4123,2179,62095,69295,1800
92,1033.0,60690,2337,4123,62490,69690,1800
93,1036.0,62229,4123,2028,64029,71229,1800
94,1035.0,62801,1008,2199,64601,71801,1800
95,1036.0,63008,2199,5283,64808,72008,1800
96,1038.0,63939,4123,2028,65739,72939,1800
97,1038.0,64201,4123,2337,66001,73201,1800
98,1038.0,65705,4123,2179,67505,74705,1800
99,1037.0,66852,5754,4123,68652,75852,1800
100,1039.0,67196,4473,451,68996,76196,1800
101,1040.0,68588,4123,2337,70388,77588,1800
102,1040.0,68929,4123,2199,70729,77929,1800
103,1040.0,69538,5754,4473,71338,78538,1800
104,1042.0,71599,616,1801,73399,80599,1800
105,1042.0,72483,2179,1919,74283,81483,1800
106,1041.0,73440,1801,2179,75240,82440,1800
107,1041.0,73507,4521,4123,75307,82507,1800
108,1043.0,74417,4473,451,76217,83417,1800
109,1045.0,81274,2199,1801,83074,90274,1800
