request_id,trip_id,rq_time,start,end,earliest_pickup_time,latest_pickup_time,reservation_time
0,1001.0,30255,5759,4123,32055,39255,1800
1,1002.0,31443,5754,5283,33243,40443,1800
2,1001.0,31444,5759,280,33244,40444,1800
3,1002.0,31696,5283,4473,33496,40696,1800
4,1001.0,31859,5754,4123,33659,40859,1800
5,1001.0,32072,5754,4123,33872,41072,1800
6,1001.0,32473,2179,4123,34273,41473,1800
7,1001.0,32736,2179,4123,34536,41736,1800
8,1003.0,33538,5754,2199,35338,42538,1800
9,1003.0,34176,5754,2337,35976,43176,1800
10,1003.0,34211,5754,4123,36011,43211,1800
11,1005.0,34691,2028,4123,36491,43691,1800
12,1005.0,34704,1237,4459,36504,43704,1800
13,1005.0,34816,5754,2199,36616,43816,1800
14,1006.0,35003,2199,5283,36803,44003,1800
15,1005.0,35232,2179,4123,37032,44232,1800
16,1008.0,35322,2199,5283,37122,44322,1800
17,1008.0,35486,2199,5283,37286,44486,1800
18,1007.0,35581,451,4521,37381,44581,1800
19,1005.0,35625,2028,4123,37425,44625,1800
20,1005.0,36280,2028,4123,38080,45280,1800
21,1008.0,36744,4521,4451,38544,45744,1800
22,1007.0,37469,2199,4123,39269,46469,1800
23,1009.0,37594,451,280,39394,46594,1800
24,1010.0,38115,2028,5283,39915,47115,1800
25,1010.0,38179,4123,2337,39979,47179,1800
26,1009.0,38384,6378,4521,40184,47384,1800
27,1010.0,38425,2199,5754,40225,47425,1800
28,1009.0,38512,4521,2179,40312,47512,1800
29,1012.0,39103,1919,4451,40903,48103,1800
30,1009.0,39352,1919,2337,41152,48352,1800
31,1012.0,39717,4521,4451,41517,48717,1800
32,1011.0,40311,6378,5754,42111,49311,1800
33,1011.0,41241,2028,2337,43041,50241,1800
34,1011.0,41271,2179,4123,43071,50271,1800
35,1011.0,41516,2028,4123,43316,50516,1800
36,1014.0,41547,4603,4455,43347,50547,1800
37,1016.0,42573,4123,2337,44373,51573,1800
38,1015.0,43637,6378,4459,45437,52637,1800
39,1015.0,44438,6378,4459,46238,53438,1800
40,1015.0,44931,5754,4123,46731,53931,1800
41,1017.0,45456,451,1237,47256,54456,1800
42,1017.0,45578,280,6378,47378,54578,1800
43,1018.0,45597,2179,2028,47397,54597,1800
44,1020.0,46558,4123,2028,48358,55558,1800
45,1020.0,46700,5754,5283,48500,55700,1800
46,1017.0,47052,2028,4123,48852,56052,1800
47,1022.0,47390,4123,1919,49190,56390,1800
