request_id,trip_id,rq_time,start,end,earliest_pickup_time,latest_pickup_time,reservation_time
0,1002.0,29896,2199,5283,31696,38896,1800
1,1002.0,30618,4123,5283,32418,39618,1800
2,1002.0,30793,2199,5283,32593,39793,1800
3,1001.0,31005,5759,2028,32805,40005,1800
4,1001.0,32137,2337,4123,33937,41137,1800
5,1001.0,32261,2179,4123,34061,41261,1800
6,1003.0,33706,2199,4123,35506,42706,1800
7,1005.0,33864,4473,5759,35664,42864,1800
8,1006.0,34016,2199,5283,35816,43016,1800
9,1003.0,34331,2179,4123,36131,43331,1800
10,1006.0,34640,1801,5283,36440,43640,1800
11,1006.0,34697,1801,4451,36497,43697,1800
12,1005.0,35081,4521,2337,36881,44081,1800
13,1008.0,35316,2028,4521,37116,44316,1800
14,1007.0,35840,451,280,37640,44840,1800
15,1008.0,36461,5754,5283,38261,45461,1800
16,1007.0,36571,5759,280,38371,45571,1800
17,1007.0,36607,5759,280,38407,45607,1800
18,1007.0,36798,6378,4123,38598,45798,1800
19,1010.0,37402,2028,2199,39202,46402,1800
20,1010.0,37692,4123,4473,39492,46692,1800
21,1010.0,37831,5283,4451,39631,46831,1800
22,1010.0,37847,4123,1919,39647,46847,1800
23,1009.0,38615,4459,2179,40415,47615,1800
24,1011.0,39669,4459,4521,41469,48669,1800
25,1011.0,39682,280,1008,41482,48682,1800
26,1011.0,39893,4473,280,41693,48893,1800
27,1011.0,40204,2337,4123,42004,49204,1800
28,1011.0,40204,2337,4123,42004,49204,1800
29,1011.0,40402,5759,280,42202,49402,1800
30,1011.0,40802,2028,4123,42602,49802,1800
31,1011.0,40870,1801,4123,42670,49870,1800
32,1011.0,41240,2179,2337,43040,50240,1800
33,1013.0,41790,2028,4123,43590,50790,1800
34,1013.0,42193,1237,4521,43993,51193,1800
35,1016.0,42698,2199,5283,44498,51698,1800
36,1016.0,42802,5283,4451,44602,51802,1800
37,1013.0,42953,5754,4123,44753,51953,1800
38,1015.0,43276,4473,451,45076,52276,1800
39,1013.0,43285,1919,4123,45085,52285,1800
40,1016.0,43397,2337,5283,45197,52397,1800
41,1015.0,43544,280,6378,45344,52544,1800
42,1015.0,43902,2199,4123,45702,52902,1800
43,1015.0,43953,1801,2028,45753,52953,1800
44,1015.0,44444,6378,4459,46244,53444,1800
45,1015.0,44547,280,4459,46347,53547,1800
46,1018.0,44633,4123,4451,46433,53633,1800
47,1018.0,45454,5283,4603,47254,54454,1800
48,1018.0,45708,5283,4451,47508,54708,1800
49,1020.0,45912,4123,2179,47712,54912,1800
50,1020.0,46146,4123,2337,47946,55146,1800
51,1020.0,46315,4123,2337,48115,55315,1800
52,1020.0,47185,4123,5754,48985,56185,1800
53,1022.0,48474,4521,4473,50274,57474,1800
54,1022.0,48510,4123,1919,50310,57510,1800
55,1022.0,48704,4123,2028,50504,57704,1800
56,1022.0,48837,4123,5754,50637,57837,1800
57,1019.0,49004,2179,4123,50804,58004,1800
58,1021.0,49043,6378,2199,50843,58043,1800
59,1019.0,49052,2337,4123,50852,58052,1800
60,1021.0,49203,4473,451,51003,58203,1800
61,1021.0,49895,2337,4123,51695,58895,1800
62,1021.0,50071,4459,5754,51871,59071,1800
63,1024.0,50267,4123,5754,52067,59267,1800
64,1023.0,51363,2179,4123,53163,60363,1800
65,1024.0,51590,5283,4455,53390,60590,1800
66,1026.0,51992,4123,2199,53792,60992,1800
67,1023.0,52102,4459,4521,53902,61102,1800
68,1026.0,52189,2337,2028,53989,61189,1800
69,1025.0,53071,1237,2028,54871,62071,1800
70,1028.0,53077,4123,1919,54877,62077,1800
71,1025.0,53691,4459,1801,55491,62691,1800
72,1028.0,54109,2179,2199,55909,63109,1800
73,1027.0,54190,5759,280,55990,63190,1800
74,1030.0,54632,4123,2179,56432,63632,1800
75,1030.0,54945,4123,2199,56745,63945,1800
76,1030.0,55151,4123,2199,56951,64151,1800
77,1030.0,55358,4123,2028,57158,64358,1800
78,1030.0,55645,4123,5283,57445,64645,1800
79,1030.0,55795,4123,2337,57595,64795,1800
80,1030.0,56213,2337,1919,58013,65213,1800
81,1032.0,56479,4123,5754,58279,65479,1800
82,1029.0,57109,4459,4123,58909,66109,1800
83,1029.0,57164,1919,4123,58964,66164,1800
84,1032.0,57788,4123,4521,59588,66788,1800
85,1031.0,58815,4473,451,60615,67815,1800
86,1034.0,59203,4451,4473,61003,68203,1800
87,1031.0,59368,2179,4123,61168,68368,1800
88,1033.0,59587,4459,2199,61387,68587,1800
89,1034.0,59886,5283,4473,61686,68886,1800
90,1036.0,60116,4123,4521,61916,69116,1800
91,1033.0,60198,2028,4123,61998,69198,1800
92,1036.0,60436,4123,5283,62236,69436,1800
93,1036.0,60945,4123,4455,62745,69945,1800
94,1035.0,61094,1008,2199,62894,70094,1800
95,1035.0,61366,1008,2199,63166,70366,1800
96,1035.0,61971,1008,2199,63771,70971,1800
97,1035.0,62740,1008,2199,64540,71740,1800
98,1037.0,63739,4473,451,65539,72739,1800
99,1037.0,64935,1237,4459,66735,73935,1800
100,1040.0,66698,4123,2199,68498,75698,1800
101,1040.0,67035,2179,4455,68835,76035,1800
102,1040.0,68461,4123,2179,70261,77461,1800
103,1039.0,70539,4459,5754,72339,79539,1800
104,1041.0,72352,4459,5754,74152,81352,1800
105,1041.0,73531,4459,5754,75331,82531,1800
106,1043.0,74388,4473,451,76188,83388,1800
107,1044.0,75168,2337,4455,76968,84168,1800
108,1044.0,76505,2179,2199,78305,85505,1800
109,1046.0,76717,616,5754,78517,85717,1800
