request_id,trip_id,rq_time,start,end,earliest_pickup_time,latest_pickup_time,reservation_time
0,1002.0,30188,2028,5283,31988,39188,1800
1,1002.0,30369,2199,4451,32169,39369,1800
2,1002.0,30538,1919,5283,32338,39538,1800
3,1002.0,30804,2337,5283,32604,39804,1800
4,1002.0,30892,4123,1801,32692,39892,1800
5,1002.0,30945,5754,5283,32745,39945,1800
6,1001.0,30974,280,4459,32774,39974,1800
7,1001.0,31258,2199,4123,33058,40258,1800
8,1002.0,31587,5754,5283,33387,40587,1800
9,1003.0,31900,4473,280,33700,40900,1800
10,1001.0,31921,2337,4123,33721,40921,1800
11,1001.0,32860,2179,4123,34660,41860,1800
12,1003.0,33031,1919,4123,34831,42031,1800
13,1006.0,33539,2199,4451,35339,42539,1800
14,1005.0,34872,451,5759,36672,43872,1800
15,1006.0,34926,4521,5283,36726,43926,1800
16,1005.0,35878,4459,4521,37678,44878,1800
17,1008.0,35921,4123,2028,37721,44921,1800
18,1007.0,36275,5754,4123,38075,45275,1800
19,1008.0,36309,5283,4451,38109,45309,1800
20,1007.0,38124,2337,4123,39924,47124,1800
21,1010.0,38573,5754,5283,40373,47573,1800
22,1012.0,38896,4123,4473,40696,47896,1800
23,1011.0,39527,1237,4459,41327,48527,1800
24,1012.0,39791,1919,4455,41591,48791,1800
25,1011.0,39971,4459,5754,41771,48971,1800
26,1014.0,40228,4123,2179,42028,49228,1800
27,1014.0,40342,4123,2337,42142,49342,1800
28,1011.0,40411,5754,4123,42211,49411,1800
29,1011.0,40449,2028,4123,42249,49449,1800
30,1011.0,40544,2028,4123,42344,49544,1800
31,1013.0,41014,451,4459,42814,50014,1800
32,1014.0,41093,2199,5754,42893,50093,1800
33,1014.0,41151,1919,4451,42951,50151,1800
34,1014.0,41827,4123,2179,43627,50827,1800
35,1016.0,41945,4123,2028,43745,50945,1800
36,1016.0,44341,4455,4473,46141,53341,1800
37,1016.0,44425,5283,4451,46225,53425,1800
38,1018.0,44692,4123,5283,46492,53692,1800
39,1018.0,44910,2337,1919,46710,53910,1800
40,1017.0,45025,451,280,46825,54025,1800
41,1018.0,45262,2179,5283,47062,54262,1800
42,1017.0,45434,2028,4123,47234,54434,1800
43,1020.0,45989,4123,2337,47789,54989,1800
44,1020.0,46444,5754,4455,48244,55444,1800
45,1019.0,47229,6378,4459,49029,56229,1800
46,1019.0,47306,2028,4123,49106,56306,1800
47,1019.0,47530,4459,4521,49330,56530,1800
48,1019.0,47537,2199,2028,49337,56537,1800
49,1022.0,47895,4123,2028,49695,56895,1800
50,1019.0,47929,6378,4459,49729,56929,1800
51,1022.0,48158,4123,5283,49958,57158,1800
52,1019.0,48205,280,6378,50005,57205,1800
53,1019.0,48473,2028,2179,50273,57473,1800
54,1022.0,48853,4123,2337,50653,57853,1800
55,1024.0,49848,1919,4451,51648,58848,1800
56,1023.0,50070,280,4459,51870,59070,1800
57,1023.0,50446,4473,451,52246,59446,1800
58,1023.0,50470,280,4123,52270,59470,1800
59,1024.0,50926,5283,4451,52726,59926,1800
60,1024.0,50976,2179,5754,52776,59976,1800
61,1023.0,50985,4473,451,52785,59985,1800
62,1026.0,50996,4123,2179,52796,59996,1800
63,1026.0,51020,4123,2337,52820,60020,1800
64,1023.0,51142,4473,451,52942,60142,1800
65,1023.0,51781,2199,4123,53581,60781,1800
66,1023.0,51891,6378,4459,53691,60891,1800
67,1025.0,52341,4473,451,54141,61341,1800
68,1025.0,52642,4473,5759,54442,61642,1800
69,1025.0,53351,6378,4521,55151,62351,1800
70,1028.0,53704,2179,5754,55504,62704,1800
71,1027.0,53720,451,280,55520,62720,1800
72,1027.0,54374,2028,4123,56174,63374,1800
73,1027.0,55108,1919,2028,56908,64108,1800
74,1030.0,55158,4123,1919,56958,64158,1800
75,1027.0,55296,4459,4521,57096,64296,1800
76,1027.0,55410,6378,4459,57210,64410,1800
77,1030.0,55520,5283,4473,57320,64520,1800
78,1030.0,56132,4123,2179,57932,65132,1800
79,1030.0,56139,4123,5283,57939,65139,1800
80,1029.0,56455,4459,4123,58255,65455,1800
81,1029.0,56653,4459,4521,58453,65653,1800
82,1029.0,56814,4521,5754,58614,65814,1800
83,1034.0,58463,4123,2337,60263,67463,1800
84,1031.0,58752,4473,451,60552,67752,1800
85,1034.0,59673,2337,5283,61473,68673,1800
86,1031.0,59755,2028,4123,61555,68755,1800
87,1033.0,60455,1919,2179,62255,69455,1800
88,1033.0,60468,4459,5754,62268,69468,1800
89,1035.0,62466,1008,2199,64266,71466,1800
90,1036.0,62488,4123,2337,64288,71488,1800
91,1036.0,62517,4123,4455,64317,71517,1800
92,1038.0,63966,4123,2199,65766,72966,1800
93,1037.0,65622,2028,4123,67422,74622,1800
94,1037.0,66654,1237,4459,68454,75654,1800
95,1037.0,66672,2199,2337,68472,75672,1800
96,1040.0,66940,4123,2179,68740,75940,1800
97,1040.0,67054,2337,4451,68854,76054,1800
98,1039.0,67373,280,6378,69173,76373,1800
99,1040.0,67465,5754,5283,69265,76465,1800
100,1040.0,69729,4123,2199,71529,78729,1800
101,1039.0,70102,1801,4123,71902,79102,1800
102,1042.0,71721,4123,1801,73521,80721,1800
103,1041.0,72320,4473,451,74120,81320,1800
104,1042.0,73433,4521,4451,75233,82433,1800
105,1044.0,75873,616,4123,77673,84873,1800
106,1043.0,77310,4459,4123,79110,86310,1800
107,1043.0,77442,451,4459,79242,86442,1800
108,1043.0,77624,4473,451,79424,86624,1800
109,1045.0,78650,4473,5754,80450,87650,1800
