request_id,trip_id,rq_time,start,end,earliest_pickup_time,latest_pickup_time,reservation_time
0,1001.0,30547,4473,451,32347,39547,1800
1,1001.0,31231,2199,2179,33031,40231,1800
2,1004.0,31446,1919,5283,33246,40446,1800
3,1001.0,32490,2337,4123,34290,41490,1800
4,1003.0,34059,2028,4123,35859,43059,1800
5,1006.0,34645,2199,4473,36445,43645,1800
6,1005.0,35107,4473,5759,36907,44107,1800
7,1008.0,35111,4123,5283,36911,44111,1800
8,1005.0,35254,5759,280,37054,44254,1800
9,1005.0,35544,2337,4123,37344,44544,1800
10,1005.0,35753,4521,4123,37553,44753,1800
11,1007.0,36679,2337,4123,38479,45679,1800
12,1007.0,37457,4521,4123,39257,46457,1800
13,1009.0,38194,1919,2337,39994,47194,1800
14,1009.0,38542,2179,4123,40342,47542,1800
15,1009.0,38949,4459,4521,40749,47949,1800
16,1009.0,39651,1919,4123,41451,48651,1800
17,1011.0,40268,4459,4123,42068,49268,1800
18,1012.0,40517,5283,4451,42317,49517,1800
19,1011.0,40846,2179,4123,42646,49846,1800
20,1014.0,41222,4123,4451,43022,50222,1800
21,1015.0,43515,451,280,45315,52515,1800
22,1015.0,43759,6378,4459,45559,52759,1800
23,1018.0,44003,4123,4521,45803,53003,1800
24,1017.0,46121,4473,451,47921,55121,1800
25,1019.0,46716,6378,4459,48516,55716,1800
26,1019.0,47429,2179,4123,49229,56429,1800
27,1022.0,47666,4123,4451,49466,56666,1800
28,1020.0,47703,5283,4451,49503,56703,1800
29,1022.0,48318,4123,2337,50118,57318,1800
30,1022.0,48954,4123,2337,50754,57954,1800
31,1021.0,49548,5754,2199,51348,58548,1800
32,1024.0,49733,4123,5754,51533,58733,1800
33,1024.0,50445,5283,4451,52245,59445,1800
34,1026.0,51067,4123,2179,52867,60067,1800
35,1023.0,51499,4459,4123,53299,60499,1800
36,1026.0,52004,4123,2028,53804,61004,1800
37,1023.0,52212,2199,4123,54012,61212,1800
38,1028.0,52957,4123,2028,54757,61957,1800
39,1028.0,53584,4123,5283,55384,62584,1800
40,1028.0,53632,4123,4603,55432,62632,1800
41,1028.0,53861,4123,5283,55661,62861,1800
42,1025.0,54265,2179,4123,56065,63265,1800
43,1030.0,55232,4123,4521,57032,64232,1800
44,1029.0,55661,6378,4459,57461,64661,1800
45,1032.0,57226,4123,5754,59026,66226,1800
46,1034.0,58351,4123,2179,60151,67351,1800
47,1036.0,61363,4123,2337,63163,70363,1800
48,1040.0,67654,4123,4451,69454,76654,1800
49,1040.0,67670,4123,2179,69470,76670,1800
50,1041.0,73039,4473,451,74839,82039,1800
51,1042.0,73974,5754,4473,75774,82974,1800
52,1041.0,74201,4459,5754,76001,83201,1800
53,1043.0,76668,280,4459,78468,85668,1800
54,1048.0,83105,4123,1919,84905,92105,1800
