request_id,trip_id,rq_time,start,end,earliest_pickup_time,latest_pickup_time,reservation_time
0,1002.0,30069,2179,5283,31869,39069,1800
1,1001.0,32698,2179,4123,34498,41698,1800
2,1006.0,34164,5754,5283,35964,43164,1800
3,1005.0,35596,1919,4123,37396,44596,1800
4,1007.0,36288,1919,4123,38088,45288,1800
5,1012.0,38503,4123,4451,40303,47503,1800
6,1009.0,38639,5754,4123,40439,47639,1800
7,1012.0,38886,4123,4451,40686,47886,1800
8,1009.0,39248,2337,4123,41048,48248,1800
9,1012.0,39298,4123,4521,41098,48298,1800
10,1011.0,39433,6378,4459,41233,48433,1800
11,1011.0,40599,5754,4123,42399,49599,1800
12,1011.0,40774,2179,2337,42574,49774,1800
13,1014.0,42161,1919,5754,43961,51161,1800
14,1014.0,42321,5754,4603,44121,51321,1800
15,1016.0,42772,4123,2028,44572,51772,1800
16,1016.0,42898,5283,4451,44698,51898,1800
17,1015.0,44151,6378,4459,45951,53151,1800
18,1018.0,44612,4123,4603,46412,53612,1800
19,1018.0,44847,1919,4473,46647,53847,1800
20,1020.0,45815,4123,1801,47615,54815,1800
21,1017.0,45907,2179,4123,47707,54907,1800
22,1020.0,45955,4123,2179,47755,54955,1800
23,1020.0,46120,4123,4451,47920,55120,1800
24,1020.0,46729,5283,4451,48529,55729,1800
25,1020.0,47265,4123,2179,49065,56265,1800
26,1019.0,47321,2028,4123,49121,56321,1800
27,1019.0,47523,4473,280,49323,56523,1800
28,1021.0,48645,451,280,50445,57645,1800
29,1023.0,51449,4459,4123,53249,60449,1800
30,1023.0,51823,1801,2028,53623,60823,1800
31,1025.0,52614,4473,451,54414,61614,1800
32,1028.0,52793,4123,2179,54593,61793,1800
33,1027.0,54618,4521,5754,56418,63618,1800
34,1030.0,54940,4123,5754,56740,63940,1800
35,1027.0,55011,4459,5754,56811,64011,1800
36,1030.0,55088,2337,5754,56888,64088,1800
37,1030.0,55378,4123,2179,57178,64378,1800
38,1029.0,56403,1919,4123,58203,65403,1800
39,1034.0,58210,4123,2179,60010,67210,1800
40,1032.0,58224,2179,2199,60024,67224,1800
41,1034.0,58508,4123,1919,60308,67508,1800
42,1033.0,59124,4473,451,60924,68124,1800
43,1033.0,59996,4459,5754,61796,68996,1800
44,1035.0,61447,1008,2199,63247,70447,1800
45,1035.0,61895,1008,2199,63695,70895,1800
46,1038.0,63909,4123,2179,65709,72909,1800
47,1037.0,64049,1237,4459,65849,73049,1800
48,1037.0,66055,1237,4459,67855,75055,1800
49,1040.0,66221,4123,5754,68021,75221,1800
50,1039.0,68586,5759,280,70386,77586,1800
51,1039.0,70702,1801,4123,72502,79702,1800
52,1042.0,71409,616,2337,73209,80409,1800
53,1043.0,75989,280,4123,77789,84989,1800
54,1043.0,76936,280,6378,78736,85936,1800
