request_id,trip_id,rq_time,start,end,earliest_pickup_time,latest_pickup_time,reservation_time
0,1002.0,30956,2199,5283,32756,39956,1800
1,1004.0,32157,2199,4473,33957,41157,1800
2,1005.0,35347,2337,4123,37147,44347,1800
3,1005.0,35540,1919,4123,37340,44540,1800
4,1008.0,36068,2199,5283,37868,45068,1800
5,1007.0,37345,2179,4123,39145,46345,1800
6,1007.0,38304,2337,4123,40104,47304,1800
7,1009.0,39336,2179,4123,41136,48336,1800
8,1011.0,39764,451,1237,41564,48764,1800
9,1012.0,40370,2199,5283,42170,49370,1800
10,1011.0,40488,1919,4123,42288,49488,1800
11,1014.0,40616,4123,1801,42416,49616,1800
12,1016.0,41907,4123,4451,43707,50907,1800
13,1013.0,43238,2179,4123,45038,52238,1800
14,1016.0,43521,2337,2028,45321,52521,1800
15,1015.0,43734,5754,4123,45534,52734,1800
16,1016.0,43811,5283,4473,45611,52811,1800
17,1015.0,44648,4459,1919,46448,53648,1800
18,1018.0,45295,4123,2337,47095,54295,1800
19,1020.0,45917,4123,1801,47717,54917,1800
20,1017.0,46149,451,280,47949,55149,1800
21,1020.0,46190,4123,5754,47990,55190,1800
22,1019.0,47567,4521,4123,49367,56567,1800
23,1019.0,47757,4459,1919,49557,56757,1800
24,1022.0,47867,4123,1919,49667,56867,1800
25,1021.0,48652,4459,5754,50452,57652,1800
26,1021.0,48845,4459,1919,50645,57845,1800
27,1024.0,49501,2337,5754,51301,58501,1800
28,1023.0,50950,4473,451,52750,59950,1800
29,1023.0,51132,2028,4123,52932,60132,1800
30,1023.0,51381,2028,2179,53181,60381,1800
31,1023.0,51497,6378,2337,53297,60497,1800
32,1025.0,52756,4459,4123,54556,61756,1800
33,1025.0,52969,5754,2199,54769,61969,1800
34,1028.0,53830,2337,2028,55630,62830,1800
35,1025.0,54158,2337,4123,55958,63158,1800
36,1027.0,54300,1801,4123,56100,63300,1800
37,1025.0,54435,2337,4123,56235,63435,1800
38,1030.0,54729,4123,2337,56529,63729,1800
39,1027.0,55322,2028,4123,57122,64322,1800
40,1030.0,55809,4123,2337,57609,64809,1800
41,1030.0,55884,2179,2199,57684,64884,1800
42,1030.0,56008,4123,2337,57808,65008,1800
43,1032.0,56553,4123,2337,58353,65553,1800
44,1034.0,58102,4123,5754,59902,67102,1800
45,1031.0,58934,280,5754,60734,67934,1800
46,1033.0,60826,2179,2337,62626,69826,1800
47,1038.0,64116,4123,2179,65916,73116,1800
48,1040.0,66485,4123,2199,68285,75485,1800
49,1040.0,66686,4123,4521,68486,75686,1800
50,1040.0,69413,4123,2028,71213,78413,1800
51,1042.0,71109,2028,4521,72909,80109,1800
52,1043.0,74848,4459,5754,76648,83848,1800
53,1044.0,77097,2179,5754,78897,86097,1800
54,1047.0,82883,4473,451,84683,91883,1800
