request_id,trip_id,rq_time,start,end,earliest_pickup_time,latest_pickup_time,reservation_time
0,1001.0,30375,6378,2199,32175,39375,1800
1,1004.0,32313,5754,5283,34113,41313,1800
2,1004.0,32454,5754,4473,34254,41454,1800
3,1003.0,32570,4473,280,34370,41570,1800
4,1003.0,33355,1919,4123,35155,42355,1800
5,1006.0,33653,4123,2028,35453,42653,1800
6,1005.0,35906,2179,4123,37706,44906,1800
7,1007.0,36729,4459,4521,38529,45729,1800
8,1007.0,36777,2179,4123,38577,45777,1800
9,1007.0,37354,1801,4123,39154,46354,1800
10,1010.0,37902,4521,4451,39702,46902,1800
11,1007.0,37913,2337,4123,39713,46913,1800
12,1009.0,38168,5754,4123,39968,47168,1800
13,1009.0,39012,2028,4123,40812,48012,1800
14,1009.0,39153,1919,4123,40953,48153,1800
15,1012.0,39514,5754,5283,41314,48514,1800
16,1009.0,39629,2028,4123,41429,48629,1800
17,1012.0,40005,2337,5754,41805,49005,1800
18,1014.0,40733,4123,2179,42533,49733,1800
19,1011.0,41683,2028,4123,43483,50683,1800
20,1016.0,42378,2199,4473,44178,51378,1800
21,1015.0,44029,2028,4123,45829,53029,1800
22,1017.0,44534,4473,2179,46334,53534,1800
23,1021.0,49747,2179,4123,51547,58747,1800
24,1023.0,50438,1008,1237,52238,59438,1800
25,1024.0,50544,4123,2199,52344,59544,1800
26,1023.0,51122,451,5759,52922,60122,1800
27,1023.0,51639,2179,4123,53439,60639,1800
28,1025.0,52177,4459,2199,53977,61177,1800
29,1026.0,52493,2337,2179,54293,61493,1800
30,1026.0,52593,4123,2337,54393,61593,1800
31,1026.0,52673,5283,4451,54473,61673,1800
32,1027.0,53650,4473,451,55450,62650,1800
33,1028.0,54055,4123,2199,55855,63055,1800
34,1025.0,54177,2199,1801,55977,63177,1800
35,1030.0,54624,4123,2028,56424,63624,1800
36,1030.0,54695,4123,2199,56495,63695,1800
37,1032.0,56505,2337,5283,58305,65505,1800
38,1032.0,57333,4123,2199,59133,66333,1800
39,1031.0,57365,280,4521,59165,66365,1800
40,1032.0,57432,4123,5754,59232,66432,1800
41,1032.0,57474,4123,2028,59274,66474,1800
42,1034.0,59210,4123,1919,61010,68210,1800
43,1036.0,61371,4123,2199,63171,70371,1800
44,1038.0,63168,4123,2179,64968,72168,1800
45,1037.0,65023,4473,451,66823,74023,1800
46,1037.0,65763,2179,4123,67563,74763,1800
47,1038.0,66051,4123,2337,67851,75051,1800
48,1039.0,67541,280,4459,69341,76541,1800
49,1040.0,68178,4123,5754,69978,77178,1800
50,1039.0,69806,4459,5754,71606,78806,1800
51,1042.0,72615,5283,4603,74415,81615,1800
52,1042.0,72984,616,4123,74784,81984,1800
53,1041.0,73479,6378,4459,75279,82479,1800
54,1045.0,79274,2337,4123,81074,88274,1800
