request_id,trip_id,rq_time,start,end,earliest_pickup_time,latest_pickup_time,reservation_time
0,1002.0,30283,2199,4603,32083,39283,1800
1,1001.0,30675,451,6378,32475,39675,1800
2,1002.0,30942,5754,5283,32742,39942,1800
3,1001.0,31486,2028,4123,33286,40486,1800
4,1001.0,31711,1801,4123,33511,40711,1800
5,1001.0,32008,2337,4123,33808,41008,1800
6,1006.0,33385,2199,5283,35185,42385,1800
7,1003.0,33674,451,6378,35474,42674,1800
8,1003.0,33724,280,4459,35524,42724,1800
9,1006.0,33869,5754,5283,35669,42869,1800
10,1010.0,36585,4123,2337,38385,45585,1800
11,1010.0,38045,5754,4473,39845,47045,1800
12,1012.0,39187,2199,5283,40987,48187,1800
13,1009.0,39232,1919,4123,41032,48232,1800
14,1012.0,39701,4123,2337,41501,48701,1800
15,1014.0,40884,2337,4521,42684,49884,1800
16,1013.0,41900,5754,4123,43700,50900,1800
17,1013.0,42111,451,4521,43911,51111,1800
18,1016.0,42337,4123,2179,44137,51337,1800
19,1013.0,42996,5754,4123,44796,51996,1800
20,1016.0,43030,2337,5283,44830,52030,1800
21,1015.0,44951,4521,5754,46751,53951,1800
22,1017.0,45137,451,1237,46937,54137,1800
23,1017.0,45841,451,1237,47641,54841,1800
24,1020.0,45998,2199,4451,47798,54998,1800
25,1020.0,46953,4123,2337,48753,55953,1800
26,1019.0,47310,4459,4521,49110,56310,1800
27,1022.0,47843,4123,1919,49643,56843,1800
28,1019.0,47918,4473,451,49718,56918,1800
29,1024.0,49296,4123,2179,51096,58296,1800
30,1021.0,49935,280,6378,51735,58935,1800
31,1023.0,50056,451,5759,51856,59056,1800
32,1024.0,50210,4123,1919,52010,59210,1800
33,1024.0,50373,4123,2179,52173,59373,1800
34,1023.0,50607,4473,451,52407,59607,1800
35,1023.0,51956,4459,4521,53756,60956,1800
36,1023.0,52567,2179,4123,54367,61567,1800
37,1025.0,52792,2337,4123,54592,61792,1800
38,1025.0,53446,5754,4123,55246,62446,1800
39,1028.0,54234,1919,2199,56034,63234,1800
40,1027.0,54369,1237,4521,56169,63369,1800
41,1030.0,55001,4123,2179,56801,64001,1800
42,1027.0,55015,2337,4123,56815,64015,1800
43,1029.0,55902,280,6378,57702,64902,1800
44,1032.0,57036,4123,2028,58836,66036,1800
45,1031.0,57454,6378,4459,59254,66454,1800
46,1034.0,59038,4123,2199,60838,68038,1800
47,1036.0,61306,4123,2028,63106,70306,1800
48,1038.0,62732,4123,2179,64532,71732,1800
49,1035.0,62735,1008,2199,64535,71735,1800
50,1037.0,65486,4473,5754,67286,74486,1800
51,1040.0,66589,4123,2028,68389,75589,1800
52,1039.0,69609,4459,5754,71409,78609,1800
53,1044.0,77082,2028,2199,78882,86082,1800
54,1046.0,77118,4123,2337,78918,86118,1800
