request_id,trip_id,rq_time,start,end,earliest_pickup_time,latest_pickup_time,reservation_time
0,1002.0,30718,1919,5283,32518,39718,1800
1,1002.0,30747,4123,2028,32547,39747,1800
2,1002.0,30960,4123,5283,32760,39960,1800
3,1001.0,31332,5754,4123,33132,40332,1800
4,1003.0,33946,2179,4123,35746,42946,1800
5,1005.0,34559,5754,4123,36359,43559,1800
6,1006.0,34901,2028,5283,36701,43901,1800
7,1005.0,36057,5754,4123,37857,45057,1800
8,1007.0,36396,4473,451,38196,45396,1800
9,1010.0,38389,2337,2028,40189,47389,1800
10,1012.0,39715,2199,5754,41515,48715,1800
11,1011.0,39769,280,6378,41569,48769,1800
12,1011.0,40167,4473,451,41967,49167,1800
13,1014.0,40778,2337,5283,42578,49778,1800
14,1014.0,40982,2337,1919,42782,49982,1800
15,1015.0,43009,5759,280,44809,52009,1800
16,1016.0,43140,4123,2337,44940,52140,1800
17,1020.0,45512,4123,1801,47312,54512,1800
18,1020.0,46246,4123,5283,48046,55246,1800
19,1020.0,46518,5283,4455,48318,55518,1800
20,1019.0,46599,451,5759,48399,55599,1800
21,1019.0,47030,4473,451,48830,56030,1800
22,1022.0,47945,2337,4603,49745,56945,1800
23,1019.0,47976,1801,4123,49776,56976,1800
24,1019.0,48341,4459,4521,50141,57341,1800
25,1022.0,48548,2199,4521,50348,57548,1800
26,1021.0,49987,4459,5754,51787,58987,1800
27,1024.0,50541,4123,1919,52341,59541,1800
28,1024.0,50908,5754,4473,52708,59908,1800
29,1023.0,50978,2179,4123,52778,59978,1800
30,1026.0,51279,4123,1919,53079,60279,1800
31,1023.0,51648,4459,1801,53448,60648,1800
32,1026.0,52739,2179,4521,54539,61739,1800
33,1025.0,53236,4459,4521,55036,62236,1800
34,1027.0,54512,6378,1237,56312,63512,1800
35,1027.0,54686,4459,5754,56486,63686,1800
36,1027.0,54735,6378,4459,56535,63735,1800
37,1030.0,55179,4123,2028,56979,64179,1800
38,1030.0,55328,4123,1919,57128,64328,1800
39,1030.0,55539,4123,2337,57339,64539,1800
40,1029.0,55601,4473,451,57401,64601,1800
41,1029.0,57211,6378,1237,59011,66211,1800
42,1029.0,57434,4521,1801,59234,66434,1800
43,1031.0,58574,4473,5759,60374,67574,1800
44,1033.0,59807,4473,451,61607,68807,1800
45,1036.0,60130,4123,2028,61930,69130,1800
46,1036.0,60150,2337,4451,61950,69150,1800
47,1033.0,60179,2199,1919,61979,69179,1800
48,1033.0,60423,6378,5754,62223,69423,1800
49,1036.0,60459,4123,2028,62259,69459,1800
50,1033.0,60796,6378,1237,62596,69796,1800
51,1035.0,61057,1008,2199,62857,70057,1800
52,1039.0,69439,2337,4123,71239,78439,1800
53,1042.0,71456,4603,4473,73256,80456,1800
54,1042.0,71742,2199,4455,73542,80742,1800
